##### Asset #####,audioclip_sfx_0_jp.ab
Link,https://sdorica.rayark.download/iosExp/client_assets/7872d5c0-eb31-45c0-b848-e0225648d094/audioclip_sfx_h0249_jp.ab
Size,899110
##### Asset #####,audioclip_sfx_h0253_jp.ab
Hash,d1f7770c68fe5cf21f195065c0ad306d
UUID,e527b232-f752-4077-959c-cbc83611c041
Link,https://sdorica.rayark.download/iosExp/client_assets/e527b232-f752-4077-959c-cbc83611c041/audioclip_sfx_h0253_jp.ab
Size,1011101
##### Asset #####,audioclip_sfx_h0255_jp.ab
Hash,51e020c11defaa0178a582abb503238a
UUID,413f3537-8526-45c3-9a08-f334e0367355
Link,https://sdorica.rayark.download/iosExp/client_assets/413f3537-8526-45c3-9a08-f334e0367355/audioclip_sfx_h0255_jp.ab
Size,983158
##### Asset #####,audioclip_sfx_h0256_jp.ab
Hash,e53ee35238595e50579cd42dc9179bb0
UUID,729d2e4e-d24a-4dc2-8351-13a819a963c5
Link,https://sdorica.rayark.download/iosExp/client_assets/729d2e4e-d24a-4dc2-8351-13a819a963c5/audioclip_sfx_h0256_jp.ab
Size,1317836
##### Asset #####,audioclip_sfx_h0257_jp.ab
Hash,e94898a50409707a1a56bf5138aa11ee
UUID,dcb3d87b-67ff-4b21-8181-4617952a2a46
Link,https://sdorica.rayark.download/iosExp/client_assets/dcb3d87b-67ff-4b21-8181-4617952a2a46/audioclip_sfx_h0257_jp.ab
Size,1131207
##### Asset #####,audioclip_sfx_h0259_jp.ab
Hash,1dbc7ec7b169f733c7ce725e13596b73
UUID,1c5ae9d6-06aa-48fd-825d-d396463dbf14
Link,https://sdorica.rayark.download/iosExp/client_assets/1c5ae9d6-06aa-48fd-825d-d396463dbf14/audioclip_sfx_h0259_jp.ab
Size,1446713
##### Asset #####,audioclip_sfx_h0262_jp.ab
Hash,8398c4bbcce759968ab376f67b61a6e7
UUID,ff72cd38-2818-4c2d-aa78-b97d9c760fe7
Link,https://sdorica.rayark.download/iosExp/client_assets/ff72cd38-2818-4c2d-aa78-b97d9c760fe7/audioclip_sfx_h0262_jp.ab
Size,1140808
##### Asset #####,audioclip_sfx_h0264_jp.ab
Hash,5ecd139c2000640325eff29563b47db2
UUID,668cc4bf-6e14-48a4-97c2-6758efa293d3
Link,https://sdorica.rayark.download/iosExp/client_assets/668cc4bf-6e14-48a4-97c2-6758efa293d3/audioclip_sfx_h0264_jp.ab
Size,973033
##### Asset #####,audioclip_sfx_h0265_jp.ab
Hash,c69e1e20e116037835b868eb6d4f32cc
UUID,41e090e4-e0c5-45f8-8909-166ff1effada
Link,https://sdorica.rayark.download/iosExp/client_assets/41e090e4-e0c5-45f8-8909-166ff1effada/audioclip_sfx_h0265_jp.ab
Size,1201262
##### Asset #####,audioclip_sfx_h0266_jp.ab
Hash,cb2f09bd5a8c1d9be76dc7f837baf964
UUID,c9ffb968-0294-482f-a5b5-36cb32af88b7
Link,https://sdorica.rayark.download/iosExp/client_assets/c9ffb968-0294-482f-a5b5-36cb32af88b7/audioclip_sfx_h0266_jp.ab
Size,1292356
##### Asset #####,audioclip_sfx_h3190_jp.ab
Hash,02897bcfb0449e60115a5a8f2e9c58f0
UUID,6e62031a-646d-4382-8f5a-66ee3afa051f
Link,https://sdorica.rayark.download/iosExp/client_assets/6e62031a-646d-4382-8f5a-66ee3afa051f/audioclip_sfx_h3190_jp.ab
Size,274141
##### Asset #####,audioclip_sfx_h3401_jp.ab
Hash,e5613c5f2775febd91d52f3c8b6b344f
UUID,1268cb28-caa9-4a3e-8031-dc6420e87465
Link,https://sdorica.rayark.download/iosExp/client_assets/1268cb28-caa9-4a3e-8031-dc6420e87465/audioclip_sfx_h3401_jp.ab
Size,220279
##### Asset #####,audioclip_sfx_m0011_jp.ab
Hash,685572f05265d0f1d24f9c5ad6af889f
UUID,b6f64577-5688-4087-a02b-12bf479f499e
Link,https://sdorica.rayark.download/iosExp/client_assets/b6f64577-5688-4087-a02b-12bf479f499e/audioclip_sfx_m0011_jp.ab
Size,95939
##### Asset #####,audioclip_sfx_r0034_jp.ab
Hash,6b55c480aebc2946ebd172ac3a73903e
UUID,6cde0ebb-6b49-463b-a453-8e0468afffb1
Link,https://sdorica.rayark.download/iosExp/client_assets/6cde0ebb-6b49-463b-a453-8e0468afffb1/audioclip_sfx_r0034_jp.ab
Size,1390720
##### Asset #####,audioclip_sfx_r0160_jp.ab
Hash,5c40540552040348577c4c35c512c5e5
UUID,9272a1c1-9e61-42fc-a2b2-de7ddb32dcd5
Link,https://sdorica.rayark.download/iosExp/client_assets/9272a1c1-9e61-42fc-a2b2-de7ddb32dcd5/audioclip_sfx_r0160_jp.ab
Size,4141827
##### Asset #####,audioclip_sfx_r0173_jp.ab
Hash,65331f1ff7674d9621922fa29340794b
UUID,dfc85d85-bbfb-4a77-b3c6-8b51e69b29df
Link,https://sdorica.rayark.download/iosExp/client_assets/dfc85d85-bbfb-4a77-b3c6-8b51e69b29df/audioclip_sfx_r0173_jp.ab
Size,1438365
##### Asset #####,audioclip_sfx_r0205_jp.ab
Hash,a607a9743a2c16a52c0c678d7235a088
UUID,62ae3669-4540-41f3-ac49-4e7018a797f4
Link,https://sdorica.rayark.download/iosExp/client_assets/62ae3669-4540-41f3-ac49-4e7018a797f4/audioclip_sfx_r0205_jp.ab
Size,1066358
##### Asset #####,audioclip_sfx_t0017_jp.ab
Hash,039cdbc7576e69f876975888cb5756a9
UUID,99d581db-9d96-4528-9fd8-2e8f1ee105c1
Link,https://sdorica.rayark.download/iosExp/client_assets/99d581db-9d96-4528-9fd8-2e8f1ee105c1/audioclip_sfx_t0017_jp.ab
Size,883188
##### Asset #####,audioclip_sfx_t0026_jp.ab
Hash,3d98f293383420c08a24f918e00bc2d8
UUID,7974bda3-5ee2-4dbe-bee9-793a56468cf7
Link,https://sdorica.rayark.download/iosExp/client_assets/7974bda3-5ee2-4dbe-bee9-793a56468cf7/audioclip_sfx_t0026_jp.ab
Size,903966
##### Asset #####,audioclip_sfx_t0027_jp.ab
Hash,9d5d23465f62a3165b381ee1b4c8efd4
UUID,4d4ca463-84c3-42da-af59-1e6180a3b8d9
Link,https://sdorica.rayark.download/iosExp/client_assets/4d4ca463-84c3-42da-af59-1e6180a3b8d9/audioclip_sfx_t0027_jp.ab
Size,1396256
##### Asset #####,audioclip_sfx_t0032_jp.ab
Hash,1ba7f2c45d84ed5dfeeb691f0922a94a
UUID,03ea8b56-260b-4e5a-9c1b-29404e18e421
Link,https://sdorica.rayark.download/iosExp/client_assets/03ea8b56-260b-4e5a-9c1b-29404e18e421/audioclip_sfx_t0032_jp.ab
Size,995096
##### Asset #####,audioclip_sfx_t0033_jp.ab
Hash,cd433d38a8818d7bf92ef64bf0e91ea3
UUID,72531504-c18c-4a1b-bf85-97d3b88f786d
Link,https://sdorica.rayark.download/iosExp/client_assets/72531504-c18c-4a1b-bf85-97d3b88f786d/audioclip_sfx_t0033_jp.ab
Size,1222454
##### Asset #####,audioclip_sfx_t0039_jp.ab
Hash,11e00d3c13d8bf28379cad5999b23a59
UUID,1e3986f0-08a5-4a6c-9783-ce180de69d13
Link,https://sdorica.rayark.download/iosExp/client_assets/1e3986f0-08a5-4a6c-9783-ce180de69d13/audioclip_sfx_t0039_jp.ab
Size,694990
##### Asset #####,audioclip_sfx_t0044_jp.ab
Hash,037ef8d6040cc5a364132913fb0107a4
UUID,d4622508-dc44-4bde-9371-cb3b279019b6
Link,https://sdorica.rayark.download/iosExp/client_assets/d4622508-dc44-4bde-9371-cb3b279019b6/audioclip_sfx_t0044_jp.ab
Size,3816646
##### Asset #####,audioclip_sfx_t0049_jp.ab
Hash,419557dae85c3a9e847ce4a29807d84f
UUID,2232273d-b113-4c97-ae05-f0ce83fc0102
Link,https://sdorica.rayark.download/iosExp/client_assets/2232273d-b113-4c97-ae05-f0ce83fc0102/audioclip_sfx_t0049_jp.ab
Size,1950973
##### Asset #####,audioclip_sfx_t0153_jp.ab
Hash,31a50cf5a0140cb759092628eb73a5cb
UUID,4b3f3517-a536-4ee5-89ef-10e97589056d
Link,https://sdorica.rayark.download/iosExp/client_assets/4b3f3517-a536-4ee5-89ef-10e97589056d/audioclip_sfx_t0153_jp.ab
Size,2974171
##### Asset #####,audioclip_sfx_t0155_jp.ab
Hash,d68ca29a2ae31b9ce6884d18506ed1f0
UUID,2034ec61-f143-4ac3-a2db-135710c5ee5a
Link,https://sdorica.rayark.download/iosExp/client_assets/2034ec61-f143-4ac3-a2db-135710c5ee5a/audioclip_sfx_t0155_jp.ab
Size,1992962
##### Asset #####,audioclip_sfx_t0156_jp.ab
Hash,49d87e88b6ca5589edd121bec86ee4ff
UUID,4b5df683-4f40-4d0b-b71f-9843100381ff
Link,https://sdorica.rayark.download/iosExp/client_assets/4b5df683-4f40-4d0b-b71f-9843100381ff/audioclip_sfx_t0156_jp.ab
Size,2340708
##### Asset #####,audioclip_sfx_t0158_jp.ab
Hash,0f1b8bc6c84081ffc5cc525b1f9fdfcb
UUID,46213a2e-ddf9-4a60-82e2-dd53898ee7e2
Link,https://sdorica.rayark.download/iosExp/client_assets/46213a2e-ddf9-4a60-82e2-dd53898ee7e2/audioclip_sfx_t0158_jp.ab
Size,1950991
##### Asset #####,audioclip_sfx_t0180_jp.ab
Hash,21bd86ede7c892fd6343c42e2f150681
UUID,94435555-2dc7-4da3-8d19-345db2d1c3d5
Link,https://sdorica.rayark.download/iosExp/client_assets/94435555-2dc7-4da3-8d19-345db2d1c3d5/audioclip_sfx_t0180_jp.ab
Size,2527577
##### Asset #####,audioclip_sfx_t0181_jp.ab
Hash,36d1df995cfa8d4465200c0c5125f290
UUID,ce1bd3ab-29d2-4269-97aa-0729c9eed316
Link,https://sdorica.rayark.download/iosExp/client_assets/ce1bd3ab-29d2-4269-97aa-0729c9eed316/audioclip_sfx_t0181_jp.ab
Size,2120062
##### Asset #####,audioclip_sfx_t0182_jp.ab
Hash,d9b1ce363e0f1c0824c4e86c7eea5d09
UUID,0920a98e-aa82-446f-9eea-064cfd55a1f7
Link,https://sdorica.rayark.download/iosExp/client_assets/0920a98e-aa82-446f-9eea-064cfd55a1f7/audioclip_sfx_t0182_jp.ab
Size,1952767
##### Asset #####,audioclip_sfx_t0184_jp.ab
Hash,127daa3260e74ff0235c52321e26d48c
UUID,1c680ff9-4574-415a-b856-8b777aa7c0f9
Link,https://sdorica.rayark.download/iosExp/client_assets/1c680ff9-4574-415a-b856-8b777aa7c0f9/audioclip_sfx_t0184_jp.ab
Size,1736024
##### Asset #####,audioclip_sfx_t0187_jp.ab
Hash,32aa9819d1734ae078ddf5c6805aa1ad
UUID,9d03f065-96c7-46fd-99c7-4247a36a0bfb
Link,https://sdorica.rayark.download/iosExp/client_assets/9d03f065-96c7-46fd-99c7-4247a36a0bfb/audioclip_sfx_t0187_jp.ab
Size,2460156
##### Asset #####,audioclip_sfx_t0188_jp.ab
Hash,963409c0924148826ef7c183725cc9a4
UUID,d00c84d4-f6ea-47de-a45a-8735de450659
Link,https://sdorica.rayark.download/iosExp/client_assets/d00c84d4-f6ea-47de-a45a-8735de450659/audioclip_sfx_t0188_jp.ab
Size,1973755
##### Asset #####,audioclip_sfx_t0189_jp.ab
Hash,15375a72347c3d584ce4f81e8bcdf44d
UUID,0ea28f79-6500-42bb-9072-ff676d730da5
Link,https://sdorica.rayark.download/iosExp/client_assets/0ea28f79-6500-42bb-9072-ff676d730da5/audioclip_sfx_t0189_jp.ab
Size,2403910
##### Asset #####,audioclip_sfx_t0204_jp.ab
Hash,1acb50a50ef146ad7042bba504eeebdd
UUID,d6626270-6388-4e80-a2fd-5972e4acaa2c
Link,https://sdorica.rayark.download/iosExp/client_assets/d6626270-6388-4e80-a2fd-5972e4acaa2c/audioclip_sfx_t0204_jp.ab
Size,1290319
##### Asset #####,audioclip_sfx_t0207_jp.ab
Hash,24d09c22199cfd92d844a106fdaf0628
UUID,ad62608b-1f1f-432c-85ed-4329019e9733
Link,https://sdorica.rayark.download/iosExp/client_assets/ad62608b-1f1f-432c-85ed-4329019e9733/audioclip_sfx_t0207_jp.ab
Size,940739
##### Asset #####,audioclip_sfx_t0212_jp.ab
Hash,b179d3d4dc3c28f0ae82ce4488079f1d
UUID,ed23a09a-32a6-4a17-bb9e-1e27fe8c7f56
Link,https://sdorica.rayark.download/iosExp/client_assets/ed23a09a-32a6-4a17-bb9e-1e27fe8c7f56/audioclip_sfx_t0212_jp.ab
Size,1484342
##### Asset #####,audioclip_sfx_t0214_jp.ab
Hash,73b0cf5ce9d21b9819a2db1ee232d1fa
UUID,1b513d52-4c44-472c-b271-bca5c2286480
Link,https://sdorica.rayark.download/iosExp/client_assets/1b513d52-4c44-472c-b271-bca5c2286480/audioclip_sfx_t0214_jp.ab
Size,1202868
##### Asset #####,audioclip_sfx_t0218_jp.ab
Hash,71efce0c7a252787f4c63145e8440904
UUID,62759014-d7fe-4868-af93-ad6386b954d7
Link,https://sdorica.rayark.download/iosExp/client_assets/62759014-d7fe-4868-af93-ad6386b954d7/audioclip_sfx_t0218_jp.ab
Size,619268
##### Asset #####,audioclip_sfx_t0222_jp.ab
Hash,19a876a6aefddfe46ba73cf305e57072
UUID,e1da0062-91f4-460c-ba44-e54fd7fee1ec
Link,https://sdorica.rayark.download/iosExp/client_assets/e1da0062-91f4-460c-ba44-e54fd7fee1ec/audioclip_sfx_t0222_jp.ab
Size,781277
##### Asset #####,audioclip_sfx_t0223_jp.ab
Hash,6e389623094f29886fc61ccefa16c49d
UUID,2c7010ab-366c-4918-9e4e-85992fef8e89
Link,https://sdorica.rayark.download/iosExp/client_assets/2c7010ab-366c-4918-9e4e-85992fef8e89/audioclip_sfx_t0223_jp.ab
Size,988345
##### Asset #####,audioclip_sfx_t0225_jp.ab
Hash,cfeae74361b1a327088ed70318ab7e5b
UUID,40524e09-8923-406f-8aba-16801402e4e4
Link,https://sdorica.rayark.download/iosExp/client_assets/40524e09-8923-406f-8aba-16801402e4e4/audioclip_sfx_t0225_jp.ab
Size,867411
##### Asset #####,audioclip_sfx_t0228_jp.ab
Hash,a1118e60099155f011852dec27fd33d5
UUID,4cc27d1c-1743-48b0-bd91-dad1e979399d
Link,https://sdorica.rayark.download/iosExp/client_assets/4cc27d1c-1743-48b0-bd91-dad1e979399d/audioclip_sfx_t0228_jp.ab
Size,1009845
##### Asset #####,audioclip_sfx_t0229_jp.ab
Hash,86c6e234081faef7aa635c35558aaf72
UUID,f08035de-6336-4e2b-99e7-529e84809e3b
Link,https://sdorica.rayark.download/iosExp/client_assets/f08035de-6336-4e2b-99e7-529e84809e3b/audioclip_sfx_t0229_jp.ab
Size,1117663
##### Asset #####,audioclip_sfx_t0231_jp.ab
Hash,ea16a4546b3084604ecb82aac3742343
UUID,4ded8162-7cc2-4d45-bba7-5188e8e50b57
Link,https://sdorica.rayark.download/iosExp/client_assets/4ded8162-7cc2-4d45-bba7-5188e8e50b57/audioclip_sfx_t0231_jp.ab
Size,1242757
##### Asset #####,audioclip_sfx_t0242_jp.ab
Hash,7a00337b89ab33e55f671c51b56e9401
UUID,8013c705-36cf-4c89-aaac-6a7a6b3f72c2
Link,https://sdorica.rayark.download/iosExp/client_assets/8013c705-36cf-4c89-aaac-6a7a6b3f72c2/audioclip_sfx_t0242_jp.ab
Size,955689
##### Asset #####,audioclip_sfx_t0246_jp.ab
Hash,8abb80ce2b3a1b6a2092940e1e1d980e
UUID,5de51ef2-57f7-416d-819c-fa2d162ad98f
Link,https://sdorica.rayark.download/iosExp/client_assets/5de51ef2-57f7-416d-819c-fa2d162ad98f/audioclip_sfx_t0246_jp.ab
Size,890771
##### Asset #####,audioclip_sfx_t0250_jp.ab
Hash,b9a5ef775a8e626243e75d0bed29a428
UUID,e9072951-d14e-46e8-9cd3-10e6ec2f7b37
Link,https://sdorica.rayark.download/iosExp/client_assets/e9072951-d14e-46e8-9cd3-10e6ec2f7b37/audioclip_sfx_t0250_jp.ab
Size,1509664
##### Asset #####,audioclip_sfx_t0251_jp.ab
Hash,1c63cfe98af2fc0e4c0ecf8183da7014
UUID,6d5b99d8-3aad-44cf-9e0a-8305bc8510de
Link,https://sdorica.rayark.download/iosExp/client_assets/6d5b99d8-3aad-44cf-9e0a-8305bc8510de/audioclip_sfx_t0251_jp.ab
Size,1812579
##### Asset #####,audioclip_sfx_t0252_jp.ab
Hash,ddc856fe9302d106fdeaba135490657b
UUID,fdbffbc3-8024-436f-8d74-d027bca91fa0
Link,https://sdorica.rayark.download/iosExp/client_assets/fdbffbc3-8024-436f-8d74-d027bca91fa0/audioclip_sfx_t0252_jp.ab
Size,2885317
##### Asset #####,audioclip_sfx_t0254_jp.ab
Hash,ecd6c2e40e8478332b3a1e1a6fe4ed03
UUID,f9f00450-c84a-49c5-83a8-54394a2d300b
Link,https://sdorica.rayark.download/iosExp/client_assets/f9f00450-c84a-49c5-83a8-54394a2d300b/audioclip_sfx_t0254_jp.ab
Size,1288917
##### Asset #####,audioclip_sfx_t0258_jp.ab
Hash,d6b9b6888ed972169333efba70e6c6ab
UUID,84292637-3900-4223-a44d-c1887273cad2
Link,https://sdorica.rayark.download/iosExp/client_assets/84292637-3900-4223-a44d-c1887273cad2/audioclip_sfx_t0258_jp.ab
Size,1912958
##### Asset #####,audioclip_sfx_t3189_jp.ab
Hash,8da89d3cf977e18d097efdf651b1f9dd
UUID,d4eb2157-d112-4857-a8b8-a738647c59d7
Link,https://sdorica.rayark.download/iosExp/client_assets/d4eb2157-d112-4857-a8b8-a738647c59d7/audioclip_sfx_t3189_jp.ab
Size,316226
##### Asset #####,audioclip_sfx_t3191_jp.ab
Hash,a760f0ad1a2530f665e75c4c7ad5fa18
UUID,a2b86539-1abe-439b-b02e-9f1ac41528b7
Link,https://sdorica.rayark.download/iosExp/client_assets/a2b86539-1abe-439b-b02e-9f1ac41528b7/audioclip_sfx_t3191_jp.ab
Size,164051
##### Asset #####,audioclip_sfx_t3259_jp.ab
Hash,985b4fd8320101cad42bdc16a4414684
UUID,ba364c92-3555-4447-9d98-f73b6048f669
Link,https://sdorica.rayark.download/iosExp/client_assets/ba364c92-3555-4447-9d98-f73b6048f669/audioclip_sfx_t3259_jp.ab
Size,214580
##### Asset #####,audioclip_sfx_t3260_jp.ab
Hash,5834bc5090dd0e7e9dd87f5b02632e2c
UUID,91a4e8c4-7398-4122-b460-b102658022c7
Link,https://sdorica.rayark.download/iosExp/client_assets/91a4e8c4-7398-4122-b460-b102658022c7/audioclip_sfx_t3260_jp.ab
Size,310407
##### Asset #####,audioclip_sfx_t3403_jp.ab
Hash,3768813ec70f4d65b1a905d691b9a311
UUID,d89d20ad-66ee-41bc-9a71-6863935d6243
Link,https://sdorica.rayark.download/iosExp/client_assets/d89d20ad-66ee-41bc-9a71-6863935d6243/audioclip_sfx_t3403_jp.ab
Size,288969
##### Asset #####,audioclip_sfx_t3407_jp.ab
Hash,35061538f88cccd36526fe49aefb8924
UUID,2e6a5115-3150-4e30-a69b-471fcdd5162a
Link,https://sdorica.rayark.download/iosExp/client_assets/2e6a5115-3150-4e30-a69b-471fcdd5162a/audioclip_sfx_t3407_jp.ab
Size,270580
##### Asset #####,character_largeimage_b0001.ab
Hash,48d4ab2e07df3ed72e72b8adae47984e
UUID,a09e3516-6a5a-4ada-92ea-f7c5dcf2beae
Link,https://sdorica.rayark.download/iosExp/client_assets/a09e3516-6a5a-4ada-92ea-f7c5dcf2beae/character_largeimage_b0001.ab
Size,3127774
##### Asset #####,character_largeimage_b0015.ab
Hash,ec2d28ebbae4fee75521879134b4fc14
UUID,5d05986b-3a68-4371-be73-5110c328e832
Link,https://sdorica.rayark.download/iosExp/client_assets/5d05986b-3a68-4371-be73-5110c328e832/character_largeimage_b0015.ab
Size,3331653
##### Asset #####,character_largeimage_b0028.ab
Hash,6682cca3944895a2988cabe0a72b88e2
UUID,b7d21fc8-205c-4b66-9e44-a52005cb2e27
Link,https://sdorica.rayark.download/iosExp/client_assets/b7d21fc8-205c-4b66-9e44-a52005cb2e27/character_largeimage_b0028.ab
Size,3412887
##### Asset #####,character_largeimage_b0037.ab
Hash,340b799555739a7758903031f19f62cf
UUID,83d83eb8-e13f-41d7-beaa-f228b9aeaf8d
Link,https://sdorica.rayark.download/iosExp/client_assets/83d83eb8-e13f-41d7-beaa-f228b9aeaf8d/character_largeimage_b0037.ab
Size,4001030
##### Asset #####,character_largeimage_b0202.ab
Hash,eec96df7bc215615267a94b9ceeb4343
UUID,7513fd13-7350-4ea3-97d4-7eef31bc7e34
Link,https://sdorica.rayark.download/iosExp/client_assets/7513fd13-7350-4ea3-97d4-7eef31bc7e34/character_largeimage_b0202.ab
Size,790826
##### Asset #####,character_largeimage_b0260.ab
Hash,a0dc1a5da9f21f7ebc9cfa5e3a99aa9b
UUID,355c6486-8d91-4e6d-bbae-24eba2f80a4c
Link,https://sdorica.rayark.download/iosExp/client_assets/355c6486-8d91-4e6d-bbae-24eba2f80a4c/character_largeimage_b0260.ab
Size,809446
##### Asset #####,character_largeimage_e0002.ab
Hash,f7885aefe3683ebb2d3386da29fda834
UUID,3d57e9ea-3d0d-41a1-9d90-2e4390129410
Link,https://sdorica.rayark.download/iosExp/client_assets/3d57e9ea-3d0d-41a1-9d90-2e4390129410/character_largeimage_e0002.ab
Size,3558177
##### Asset #####,character_largeimage_e0046.ab
Hash,7d0c242bafa4c3d43d017959f1cc0c9a
UUID,6cdb0f1f-1cde-4971-9488-f97f95c871bc
Link,https://sdorica.rayark.download/iosExp/client_assets/6cdb0f1f-1cde-4971-9488-f97f95c871bc/character_largeimage_e0046.ab
Size,797567
##### Asset #####,character_largeimage_h0000.ab
Hash,af1d278b18c78dd40fcab28b92bfc598
UUID,09d5ecf8-5fbc-41ea-9316-778c77f966b2
Link,https://sdorica.rayark.download/iosExp/client_assets/09d5ecf8-5fbc-41ea-9316-778c77f966b2/character_largeimage_h0000.ab
Size,208090
##### Asset #####,character_largeimage_h0003.ab
Hash,39cb22dbdf9f6173bf755e4dc5cb1a51
UUID,5a79bf8c-5e48-472e-8197-00e19711d4ee
Link,https://sdorica.rayark.download/iosExp/client_assets/5a79bf8c-5e48-472e-8197-00e19711d4ee/character_largeimage_h0003.ab
Size,3975187
##### Asset #####,character_largeimage_h0004.ab
Hash,951488b1f32f4a06d68c88c78f91ff55
UUID,7bf23254-4d8e-460b-9264-2a34bbc2b8c8
Link,https://sdorica.rayark.download/iosExp/client_assets/7bf23254-4d8e-460b-9264-2a34bbc2b8c8/character_largeimage_h0004.ab
Size,4306043
##### Asset #####,character_largeimage_h0005.ab
Hash,4ae8ae203de6068cb5200d7abebcb045
UUID,0003c5cf-9f7a-4c1a-bc1f-900abb97be15
Link,https://sdorica.rayark.download/iosExp/client_assets/0003c5cf-9f7a-4c1a-bc1f-900abb97be15/character_largeimage_h0005.ab
Size,3547758
##### Asset #####,character_largeimage_h0006.ab
Hash,ce5b1129d913ee2cb53bef2eb1ba394e
UUID,dd910503-3072-4218-bb86-fad1e6594eb4
Link,https://sdorica.rayark.download/iosExp/client_assets/dd910503-3072-4218-bb86-fad1e6594eb4/character_largeimage_h0006.ab
Size,3671173
##### Asset #####,character_largeimage_h0007.ab
Hash,eb69a5129eb70b66917e09fee72093cf
UUID,bd324ba5-0607-488c-90cb-445c9385a8c3
Link,https://sdorica.rayark.download/iosExp/client_assets/bd324ba5-0607-488c-90cb-445c9385a8c3/character_largeimage_h0007.ab
Size,803840
##### Asset #####,character_largeimage_h0008.ab
Hash,9efb059b5e135714d4112504654f80eb
UUID,a67499b4-37b6-4622-9a16-3c1da81d6cb7
Link,https://sdorica.rayark.download/iosExp/client_assets/a67499b4-37b6-4622-9a16-3c1da81d6cb7/character_largeimage_h0008.ab
Size,713224
##### Asset #####,character_largeimage_h0009.ab
Hash,a7bcb3bd549ede8aa153602631dfdd2f
UUID,cffbd8cf-af7e-4213-9fc7-4f166484d1b1
Link,https://sdorica.rayark.download/iosExp/client_assets/cffbd8cf-af7e-4213-9fc7-4f166484d1b1/character_largeimage_h0009.ab
Size,831282
##### Asset #####,character_largeimage_h0010.ab
Hash,2aee2abd28a50ad0d688bc5611aeffdf
UUID,0e3ab36a-4904-4f04-a50e-1a01900c0d9f
Link,https://sdorica.rayark.download/iosExp/client_assets/0e3ab36a-4904-4f04-a50e-1a01900c0d9f/character_largeimage_h0010.ab
Size,4679298
##### Asset #####,character_largeimage_h0012.ab
Hash,b70a5cec6655d88fa63f3d240c40d3fe
UUID,1331888b-bbaa-4a8b-9172-0d0640144797
Link,https://sdorica.rayark.download/iosExp/client_assets/1331888b-bbaa-4a8b-9172-0d0640144797/character_largeimage_h0012.ab
Size,823851
##### Asset #####,character_largeimage_h0013.ab
Hash,ffb1b8a34c751acaceb7734fdefaafcd
UUID,c24df073-4f25-495c-9673-8d6d11959afd
Link,https://sdorica.rayark.download/iosExp/client_assets/c24df073-4f25-495c-9673-8d6d11959afd/character_largeimage_h0013.ab
Size,730593
##### Asset #####,character_largeimage_h0014.ab
Hash,92ec3cd1ecc81c965121ba8d53683efa
UUID,3d7fa912-6b2b-414b-8642-e6cf2083db13
Link,https://sdorica.rayark.download/iosExp/client_assets/3d7fa912-6b2b-414b-8642-e6cf2083db13/character_largeimage_h0014.ab
Size,808031
##### Asset #####,character_largeimage_h0016.ab
Hash,21c12dbd18bfd4b248de70c2e6fbe86e
UUID,f14bd445-5dfc-475c-8b01-82de59fef1d4
Link,https://sdorica.rayark.download/iosExp/client_assets/f14bd445-5dfc-475c-8b01-82de59fef1d4/character_largeimage_h0016.ab
Size,758977
##### Asset #####,character_largeimage_h0018.ab
Hash,60e5e7f7a3e1ec53c7a0fb9b0aea3bf1
UUID,c8c878ed-5d68-4db7-a1b5-fe6b7d25f0c0
Link,https://sdorica.rayark.download/iosExp/client_assets/c8c878ed-5d68-4db7-a1b5-fe6b7d25f0c0/character_largeimage_h0018.ab
Size,4615070
##### Asset #####,character_largeimage_h0020.ab
Hash,62644759188f4cf910b403d989c43b90
UUID,e4e9dea9-75f8-4b11-b72e-9d34ff3ced4b
Link,https://sdorica.rayark.download/iosExp/client_assets/e4e9dea9-75f8-4b11-b72e-9d34ff3ced4b/character_largeimage_h0020.ab
Size,3928747
##### Asset #####,character_largeimage_h0021.ab
Hash,1f5efc333d8b53857e60fa0561e867b0
UUID,f9aa9f1a-d89a-404f-b96d-af6116930457
Link,https://sdorica.rayark.download/iosExp/client_assets/f9aa9f1a-d89a-404f-b96d-af6116930457/character_largeimage_h0021.ab
Size,4234934
##### Asset #####,character_largeimage_h0022.ab
Hash,2f2df12c656513a7e27d6e250b79e0f9
UUID,db061b2b-dba7-4acf-9921-4ad7e19ca25a
Link,https://sdorica.rayark.download/iosExp/client_assets/db061b2b-dba7-4acf-9921-4ad7e19ca25a/character_largeimage_h0022.ab
Size,4332457
##### Asset #####,character_largeimage_h0023.ab
Hash,a3ffe349376d4f7fc3340645167ad0dd
UUID,10401543-b50f-4363-9a16-cff2365eccf3
Link,https://sdorica.rayark.download/iosExp/client_assets/10401543-b50f-4363-9a16-cff2365eccf3/character_largeimage_h0023.ab
Size,3265010
##### Asset #####,character_largeimage_h0024.ab
Hash,765562f9bf142bc5ac0aee85f9abb79a
UUID,b1a223bd-465b-47b5-9e21-0136fffe2054
Link,https://sdorica.rayark.download/iosExp/client_assets/b1a223bd-465b-47b5-9e21-0136fffe2054/character_largeimage_h0024.ab
Size,3281917
##### Asset #####,character_largeimage_h0025.ab
Hash,2d3b870c1cb45ce9801f06f0ff03c1b5
UUID,8e58b6d5-8748-469a-ab66-2f16ad4915f2
Link,https://sdorica.rayark.download/iosExp/client_assets/8e58b6d5-8748-469a-ab66-2f16ad4915f2/character_largeimage_h0025.ab
Size,3268737
