##### Asset #####,audioclip_sfx_0_jp.ab
##### Asset #####,audioclip_sfx_h0253_jp.ab
Hash,efd89cfa65a25e784d9f851a306420bb
UUID,4ea9032c-abf8-4f82-b450-03e395bb7cd2
Link,https://sdorica.rayark.download/iosExp/client_assets/4ea9032c-abf8-4f82-b450-03e395bb7cd2/audioclip_sfx_h0253_jp.ab
Size,1011102
##### Asset #####,audioclip_sfx_h0255_jp.ab
Hash,51e020c11defaa0178a582abb503238a
UUID,e97ecb8e-e787-4b5e-a374-f3e2de8c1eda
Link,https://sdorica.rayark.download/iosExp/client_assets/e97ecb8e-e787-4b5e-a374-f3e2de8c1eda/audioclip_sfx_h0255_jp.ab
Size,983158
##### Asset #####,audioclip_sfx_h0256_jp.ab
Hash,e53ee35238595e50579cd42dc9179bb0
UUID,cdd04769-c20f-4244-ab10-95c68ce2e57e
Link,https://sdorica.rayark.download/iosExp/client_assets/cdd04769-c20f-4244-ab10-95c68ce2e57e/audioclip_sfx_h0256_jp.ab
Size,1317836
##### Asset #####,audioclip_sfx_h0257_jp.ab
Hash,f5f2c2154cfa2b324cc97c8a427ffcdf
UUID,7ba68457-cdb8-4457-985d-336fb4a7d312
Link,https://sdorica.rayark.download/iosExp/client_assets/7ba68457-cdb8-4457-985d-336fb4a7d312/audioclip_sfx_h0257_jp.ab
Size,1131208
##### Asset #####,audioclip_sfx_h0259_jp.ab
Hash,9349b6b7607ffa5bce15873769cf55ca
UUID,1a5fdeb6-8ccc-491b-81c1-b3f3285f621d
Link,https://sdorica.rayark.download/iosExp/client_assets/1a5fdeb6-8ccc-491b-81c1-b3f3285f621d/audioclip_sfx_h0259_jp.ab
Size,1446712
##### Asset #####,audioclip_sfx_h0261_jp.ab
Hash,e8ba2ab2cd589a0eb1f2fb6b8923f8e6
UUID,739f200f-bb83-48ab-85b1-9a91783ec040
Link,https://sdorica.rayark.download/iosExp/client_assets/739f200f-bb83-48ab-85b1-9a91783ec040/audioclip_sfx_h0261_jp.ab
Size,1220852
##### Asset #####,audioclip_sfx_h0262_jp.ab
Hash,458db2ed2b3c176b865ca2cb88753c14
UUID,c99c01d9-5528-4d6b-b955-7e91e9557595
Link,https://sdorica.rayark.download/iosExp/client_assets/c99c01d9-5528-4d6b-b955-7e91e9557595/audioclip_sfx_h0262_jp.ab
Size,1140807
##### Asset #####,audioclip_sfx_h0264_jp.ab
Hash,5ecd139c2000640325eff29563b47db2
UUID,f37bc156-f0a0-4f7c-a388-5c24fb2eafab
Link,https://sdorica.rayark.download/iosExp/client_assets/f37bc156-f0a0-4f7c-a388-5c24fb2eafab/audioclip_sfx_h0264_jp.ab
Size,973033
##### Asset #####,audioclip_sfx_h0265_jp.ab
Hash,c6d6ab0cead8b4f3cb951459c686d2ee
UUID,024ca3b0-b9e4-4027-8d55-a96743548a1a
Link,https://sdorica.rayark.download/iosExp/client_assets/024ca3b0-b9e4-4027-8d55-a96743548a1a/audioclip_sfx_h0265_jp.ab
Size,1201262
##### Asset #####,audioclip_sfx_h0266_jp.ab
Hash,cb2f09bd5a8c1d9be76dc7f837baf964
UUID,6b3040d5-1a27-4552-af9a-f8d3193ffc4c
Link,https://sdorica.rayark.download/iosExp/client_assets/6b3040d5-1a27-4552-af9a-f8d3193ffc4c/audioclip_sfx_h0266_jp.ab
Size,1292356
##### Asset #####,audioclip_sfx_h0268_jp.ab
Hash,65639337f8a077d7cd45cd2f40e55cd9
UUID,c7f8762d-6e49-4f7d-ae20-0625a93ab521
Link,https://sdorica.rayark.download/iosExp/client_assets/c7f8762d-6e49-4f7d-ae20-0625a93ab521/audioclip_sfx_h0268_jp.ab
Size,1234505
##### Asset #####,audioclip_sfx_h0270_jp.ab
Hash,de363c785518fa36045670eac656bb45
UUID,0a18daaa-14c6-43a2-a16e-07f593e6dbf6
Link,https://sdorica.rayark.download/iosExp/client_assets/0a18daaa-14c6-43a2-a16e-07f593e6dbf6/audioclip_sfx_h0270_jp.ab
Size,1391873
##### Asset #####,audioclip_sfx_h0271_jp.ab
Hash,5838b9c2b30447ee815a7e3733287cf6
UUID,104698a2-d955-488b-9722-0e8247d557ac
Link,https://sdorica.rayark.download/iosExp/client_assets/104698a2-d955-488b-9722-0e8247d557ac/audioclip_sfx_h0271_jp.ab
Size,1584336
##### Asset #####,audioclip_sfx_h3190_jp.ab
Hash,ae48fad83f9dfd6dae79eee4a39aa7ba
UUID,f0d69837-a5fc-4b66-b975-4e82d0e1b24f
Link,https://sdorica.rayark.download/iosExp/client_assets/f0d69837-a5fc-4b66-b975-4e82d0e1b24f/audioclip_sfx_h3190_jp.ab
Size,274141
##### Asset #####,audioclip_sfx_h3401_jp.ab
Hash,3ba11abbe0e11cb1324b4c19d44fff83
UUID,bfad2e6e-56c4-4b59-9d44-9894b260118e
Link,https://sdorica.rayark.download/iosExp/client_assets/bfad2e6e-56c4-4b59-9d44-9894b260118e/audioclip_sfx_h3401_jp.ab
Size,220278
##### Asset #####,audioclip_sfx_m0011_jp.ab
Hash,685572f05265d0f1d24f9c5ad6af889f
UUID,765956ae-f214-4253-bf76-dbd5dd93c01b
Link,https://sdorica.rayark.download/iosExp/client_assets/765956ae-f214-4253-bf76-dbd5dd93c01b/audioclip_sfx_m0011_jp.ab
Size,95939
##### Asset #####,audioclip_sfx_r0034_jp.ab
Hash,b0ae1267814c6e39363603c14676a38c
UUID,f27182be-ea71-45fd-89d2-acfe94719bab
Link,https://sdorica.rayark.download/iosExp/client_assets/f27182be-ea71-45fd-89d2-acfe94719bab/audioclip_sfx_r0034_jp.ab
Size,1390721
##### Asset #####,audioclip_sfx_r0160_jp.ab
Hash,df54b3d580d36f390a11fca0d3daa0b2
UUID,2217f135-baf5-47d7-ae1a-0a2829fe9070
Link,https://sdorica.rayark.download/iosExp/client_assets/2217f135-baf5-47d7-ae1a-0a2829fe9070/audioclip_sfx_r0160_jp.ab
Size,4141828
##### Asset #####,audioclip_sfx_r0173_jp.ab
Hash,9421d7112faeb2d8807dcfdd48b7f0e2
UUID,8e710981-e006-44f1-af89-ed9363c525be
Link,https://sdorica.rayark.download/iosExp/client_assets/8e710981-e006-44f1-af89-ed9363c525be/audioclip_sfx_r0173_jp.ab
Size,1438365
##### Asset #####,audioclip_sfx_r0205_jp.ab
Hash,a55ee04d8702a94ea451d467fc88ac14
UUID,bde050bb-9f4b-44cc-addf-28600e328612
Link,https://sdorica.rayark.download/iosExp/client_assets/bde050bb-9f4b-44cc-addf-28600e328612/audioclip_sfx_r0205_jp.ab
Size,1066358
##### Asset #####,audioclip_sfx_t0017_jp.ab
Hash,9b77f490b6481a64c9068bf781fa18be
UUID,b901cb78-774a-42f7-9ee4-92ad3cc45597
Link,https://sdorica.rayark.download/iosExp/client_assets/b901cb78-774a-42f7-9ee4-92ad3cc45597/audioclip_sfx_t0017_jp.ab
Size,883187
##### Asset #####,audioclip_sfx_t0026_jp.ab
Hash,c924ac2773e9fa85a5592a177274256c
UUID,f1882085-3718-4f21-8b57-e0ce9553406b
Link,https://sdorica.rayark.download/iosExp/client_assets/f1882085-3718-4f21-8b57-e0ce9553406b/audioclip_sfx_t0026_jp.ab
Size,903966
##### Asset #####,audioclip_sfx_t0027_jp.ab
Hash,2e0c67fed6cf0e3db46b1f3d324702fb
UUID,844d5c34-1bd5-49b8-8274-4468dd2a843a
Link,https://sdorica.rayark.download/iosExp/client_assets/844d5c34-1bd5-49b8-8274-4468dd2a843a/audioclip_sfx_t0027_jp.ab
Size,1396255
##### Asset #####,audioclip_sfx_t0032_jp.ab
Hash,c887c6d65070a71c8ea0afc997ae95d5
UUID,4146a75e-57e2-460f-8703-41261c4ac943
Link,https://sdorica.rayark.download/iosExp/client_assets/4146a75e-57e2-460f-8703-41261c4ac943/audioclip_sfx_t0032_jp.ab
Size,995096
##### Asset #####,audioclip_sfx_t0033_jp.ab
Hash,42d35913397806939827825bdfe4e92c
UUID,cd1208da-26cb-46b2-a0a3-48f6eefc0f82
Link,https://sdorica.rayark.download/iosExp/client_assets/cd1208da-26cb-46b2-a0a3-48f6eefc0f82/audioclip_sfx_t0033_jp.ab
Size,1222455
##### Asset #####,audioclip_sfx_t0039_jp.ab
Hash,4fcbbd63811c79a8ce3cc201605cc6fc
UUID,503c18b2-b94a-4139-b3e6-311a7b8d3dda
Link,https://sdorica.rayark.download/iosExp/client_assets/503c18b2-b94a-4139-b3e6-311a7b8d3dda/audioclip_sfx_t0039_jp.ab
Size,694991
##### Asset #####,audioclip_sfx_t0044_jp.ab
Hash,960f4bd78da0668670be759e731d29d6
UUID,b376aee1-33c2-4e7a-bc24-c9afd96dec82
Link,https://sdorica.rayark.download/iosExp/client_assets/b376aee1-33c2-4e7a-bc24-c9afd96dec82/audioclip_sfx_t0044_jp.ab
Size,3841908
##### Asset #####,audioclip_sfx_t0049_jp.ab
Hash,f1770fd08416634a9b34acba3cedc870
UUID,626e172c-710f-4929-97ae-8696e5796979
Link,https://sdorica.rayark.download/iosExp/client_assets/626e172c-710f-4929-97ae-8696e5796979/audioclip_sfx_t0049_jp.ab
Size,1950972
##### Asset #####,audioclip_sfx_t0153_jp.ab
Hash,6beac7ab728a3fe5f5057fcfef1f3dbd
UUID,c6977eba-2ed7-48fd-a065-2dc545eef795
Link,https://sdorica.rayark.download/iosExp/client_assets/c6977eba-2ed7-48fd-a065-2dc545eef795/audioclip_sfx_t0153_jp.ab
Size,2974173
##### Asset #####,audioclip_sfx_t0155_jp.ab
Hash,ffb0cda8b432a5dd6491a799bc2d84cf
UUID,23a012bc-9582-4d20-89a3-bc0cad6c4991
Link,https://sdorica.rayark.download/iosExp/client_assets/23a012bc-9582-4d20-89a3-bc0cad6c4991/audioclip_sfx_t0155_jp.ab
Size,1992961
##### Asset #####,audioclip_sfx_t0156_jp.ab
Hash,288b9c21ebc4628e767da2ccd2458153
UUID,4458cc61-eff3-46c9-a7be-e4cdf4b5404a
Link,https://sdorica.rayark.download/iosExp/client_assets/4458cc61-eff3-46c9-a7be-e4cdf4b5404a/audioclip_sfx_t0156_jp.ab
Size,2340710
##### Asset #####,audioclip_sfx_t0158_jp.ab
Hash,b2c9981f78055f8ceeed01817363d29c
UUID,bf304def-0510-4962-8da4-e7cd59a768bb
Link,https://sdorica.rayark.download/iosExp/client_assets/bf304def-0510-4962-8da4-e7cd59a768bb/audioclip_sfx_t0158_jp.ab
Size,1950990
##### Asset #####,audioclip_sfx_t0180_jp.ab
Hash,08e43824caeed6bcdbfb428e7f06201d
UUID,bf33c443-a10c-4f62-8a0d-2635cde77c97
Link,https://sdorica.rayark.download/iosExp/client_assets/bf33c443-a10c-4f62-8a0d-2635cde77c97/audioclip_sfx_t0180_jp.ab
Size,2527577
##### Asset #####,audioclip_sfx_t0181_jp.ab
Hash,d940d61b99887bcb557810590a6f852a
UUID,3bba406a-d7a2-4277-a967-41d8bd0978dd
Link,https://sdorica.rayark.download/iosExp/client_assets/3bba406a-d7a2-4277-a967-41d8bd0978dd/audioclip_sfx_t0181_jp.ab
Size,2120060
##### Asset #####,audioclip_sfx_t0182_jp.ab
Hash,69e3ad564a1e5c595177aa68ae8ed5d0
UUID,e4c7ac31-43e9-4730-89d5-b8ad41546059
Link,https://sdorica.rayark.download/iosExp/client_assets/e4c7ac31-43e9-4730-89d5-b8ad41546059/audioclip_sfx_t0182_jp.ab
Size,1952767
##### Asset #####,audioclip_sfx_t0184_jp.ab
Hash,1f2d12d3881c4f80412e8990170d667d
UUID,42d06b66-7656-4ab6-89cd-9783b312eee9
Link,https://sdorica.rayark.download/iosExp/client_assets/42d06b66-7656-4ab6-89cd-9783b312eee9/audioclip_sfx_t0184_jp.ab
Size,1736024
##### Asset #####,audioclip_sfx_t0187_jp.ab
Hash,65fa1a53e7fe56bf767fb5eabf4f3b5d
UUID,a64970fb-a6a7-4892-b18a-71415df8c334
Link,https://sdorica.rayark.download/iosExp/client_assets/a64970fb-a6a7-4892-b18a-71415df8c334/audioclip_sfx_t0187_jp.ab
Size,2460155
##### Asset #####,audioclip_sfx_t0188_jp.ab
Hash,4691d90576ce5a295ea5aa5f6ec56950
UUID,826cc36f-6359-4514-b7bd-6ec6f785b508
Link,https://sdorica.rayark.download/iosExp/client_assets/826cc36f-6359-4514-b7bd-6ec6f785b508/audioclip_sfx_t0188_jp.ab
Size,1973760
##### Asset #####,audioclip_sfx_t0189_jp.ab
Hash,d0731024bba6f4ec957a9e4d85d5c2e3
UUID,827afe02-246d-4c6a-9e60-d028d3dc16cc
Link,https://sdorica.rayark.download/iosExp/client_assets/827afe02-246d-4c6a-9e60-d028d3dc16cc/audioclip_sfx_t0189_jp.ab
Size,2403910
##### Asset #####,audioclip_sfx_t0204_jp.ab
Hash,df95d8e402e95ecce3c8aab49bf0a2e7
UUID,1387f576-9887-41b9-9e8e-c868a7804771
Link,https://sdorica.rayark.download/iosExp/client_assets/1387f576-9887-41b9-9e8e-c868a7804771/audioclip_sfx_t0204_jp.ab
Size,1290319
##### Asset #####,audioclip_sfx_t0207_jp.ab
Hash,9a4dbafbbb4f45972ea14df16dc048fe
UUID,b5acc041-0ba9-48e2-82a8-6a44e42a4b95
Link,https://sdorica.rayark.download/iosExp/client_assets/b5acc041-0ba9-48e2-82a8-6a44e42a4b95/audioclip_sfx_t0207_jp.ab
Size,940739
##### Asset #####,audioclip_sfx_t0212_jp.ab
Hash,b8d121056bed0657cf8164308ee6eca9
UUID,40a5f685-486d-49a7-adfe-858c05500df3
Link,https://sdorica.rayark.download/iosExp/client_assets/40a5f685-486d-49a7-adfe-858c05500df3/audioclip_sfx_t0212_jp.ab
Size,1484342
##### Asset #####,audioclip_sfx_t0214_jp.ab
Hash,656437f12cbd2433b4aad98cbeea8faa
UUID,4b7b92e0-ad0a-4183-8cef-86fb1dfaaf3b
Link,https://sdorica.rayark.download/iosExp/client_assets/4b7b92e0-ad0a-4183-8cef-86fb1dfaaf3b/audioclip_sfx_t0214_jp.ab
Size,1202868
##### Asset #####,audioclip_sfx_t0218_jp.ab
Hash,71efce0c7a252787f4c63145e8440904
UUID,9d7b302b-54f7-4584-ab2a-30dc8c00bb56
Link,https://sdorica.rayark.download/iosExp/client_assets/9d7b302b-54f7-4584-ab2a-30dc8c00bb56/audioclip_sfx_t0218_jp.ab
Size,619268
##### Asset #####,audioclip_sfx_t0222_jp.ab
Hash,53c18d769f434ef1f68f693449a78116
UUID,037ae677-4649-412a-be70-f3ad2709161f
Link,https://sdorica.rayark.download/iosExp/client_assets/037ae677-4649-412a-be70-f3ad2709161f/audioclip_sfx_t0222_jp.ab
Size,781280
##### Asset #####,audioclip_sfx_t0223_jp.ab
Hash,6e389623094f29886fc61ccefa16c49d
UUID,13678755-0545-4134-b11e-e303699bcc7a
Link,https://sdorica.rayark.download/iosExp/client_assets/13678755-0545-4134-b11e-e303699bcc7a/audioclip_sfx_t0223_jp.ab
Size,988345
##### Asset #####,audioclip_sfx_t0225_jp.ab
Hash,a891c56cb3808959bb385800c63c7313
UUID,f2b909d5-a471-42c1-b857-938448c589cf
Link,https://sdorica.rayark.download/iosExp/client_assets/f2b909d5-a471-42c1-b857-938448c589cf/audioclip_sfx_t0225_jp.ab
Size,867411
##### Asset #####,audioclip_sfx_t0228_jp.ab
Hash,296131007388b28f4f2105a28d3e36f0
UUID,bd32c280-c5d4-439b-890e-560d8820334e
Link,https://sdorica.rayark.download/iosExp/client_assets/bd32c280-c5d4-439b-890e-560d8820334e/audioclip_sfx_t0228_jp.ab
Size,1009843
##### Asset #####,audioclip_sfx_t0229_jp.ab
Hash,982d53d01c1b7a8a90df773a870ec5f6
UUID,48fcecca-2ff2-4846-aa2c-558424510c1f
Link,https://sdorica.rayark.download/iosExp/client_assets/48fcecca-2ff2-4846-aa2c-558424510c1f/audioclip_sfx_t0229_jp.ab
Size,1117664
##### Asset #####,audioclip_sfx_t0231_jp.ab
Hash,90a1f400c0a20b8a447737a5fa4f4dfe
UUID,9d421aa3-7f4a-435c-9658-707bee00b185
Link,https://sdorica.rayark.download/iosExp/client_assets/9d421aa3-7f4a-435c-9658-707bee00b185/audioclip_sfx_t0231_jp.ab
Size,1242758
##### Asset #####,audioclip_sfx_t0242_jp.ab
Hash,3d702df671d44b3e90719e64b4d6faae
UUID,990fec24-328c-49bb-a85c-13715e121fb4
Link,https://sdorica.rayark.download/iosExp/client_assets/990fec24-328c-49bb-a85c-13715e121fb4/audioclip_sfx_t0242_jp.ab
Size,955689
##### Asset #####,audioclip_sfx_t0246_jp.ab
Hash,8abb80ce2b3a1b6a2092940e1e1d980e
UUID,bbaf0409-b0ce-4f51-8614-63a71fc258bc
Link,https://sdorica.rayark.download/iosExp/client_assets/bbaf0409-b0ce-4f51-8614-63a71fc258bc/audioclip_sfx_t0246_jp.ab
Size,890771
##### Asset #####,audioclip_sfx_t0250_jp.ab
Hash,efe8bdd92ef44360043a271c77152994
UUID,0839dcc6-0a49-4ef3-a9ee-294d2ab77d60
Link,https://sdorica.rayark.download/iosExp/client_assets/0839dcc6-0a49-4ef3-a9ee-294d2ab77d60/audioclip_sfx_t0250_jp.ab
Size,1509664
##### Asset #####,audioclip_sfx_t0251_jp.ab
Hash,1c63cfe98af2fc0e4c0ecf8183da7014
UUID,223ae347-f5af-41e4-baa6-19cbbc8dc8f5
Link,https://sdorica.rayark.download/iosExp/client_assets/223ae347-f5af-41e4-baa6-19cbbc8dc8f5/audioclip_sfx_t0251_jp.ab
Size,1812579
##### Asset #####,audioclip_sfx_t0252_jp.ab
Hash,932a2706d487d29b12fd88dac1773101
UUID,ee4d5943-5381-4005-95a0-612a2a256d7f
Link,https://sdorica.rayark.download/iosExp/client_assets/ee4d5943-5381-4005-95a0-612a2a256d7f/audioclip_sfx_t0252_jp.ab
Size,2885316
##### Asset #####,audioclip_sfx_t0254_jp.ab
Hash,057513f9e9806e9094ee459d557e370c
UUID,e631558c-af2f-408f-8553-81e4dd2f03a7
Link,https://sdorica.rayark.download/iosExp/client_assets/e631558c-af2f-408f-8553-81e4dd2f03a7/audioclip_sfx_t0254_jp.ab
Size,1288917
##### Asset #####,audioclip_sfx_t0258_jp.ab
Hash,ebfbc69a2b43ca62f159f875d907107c
UUID,f8a04a46-ff7e-4982-a97e-b765fa75c63f
Link,https://sdorica.rayark.download/iosExp/client_assets/f8a04a46-ff7e-4982-a97e-b765fa75c63f/audioclip_sfx_t0258_jp.ab
Size,1912958
##### Asset #####,audioclip_sfx_t0263_jp.ab
Hash,e3b8e32b1245564827293110216a6105
UUID,b94c23ec-9cb1-49f7-85c8-02fe0b5a39e7
Link,https://sdorica.rayark.download/iosExp/client_assets/b94c23ec-9cb1-49f7-85c8-02fe0b5a39e7/audioclip_sfx_t0263_jp.ab
Size,1741544
##### Asset #####,audioclip_sfx_t3189_jp.ab
Hash,8ee2b797d0f2be34fecabc54eb011dfd
UUID,e94a2270-cb00-4dc6-acef-95214388bc02
Link,https://sdorica.rayark.download/iosExp/client_assets/e94a2270-cb00-4dc6-acef-95214388bc02/audioclip_sfx_t3189_jp.ab
Size,316225
##### Asset #####,audioclip_sfx_t3191_jp.ab
Hash,3bacc7adf4804af9d3290b2931f1ce69
UUID,88a15a47-de15-4745-bb37-594c703da6d1
Link,https://sdorica.rayark.download/iosExp/client_assets/88a15a47-de15-4745-bb37-594c703da6d1/audioclip_sfx_t3191_jp.ab
Size,164051
##### Asset #####,audioclip_sfx_t3259_jp.ab
Hash,985b4fd8320101cad42bdc16a4414684
UUID,653c3ff4-f1b9-4faf-8a4c-7d58b0420086
Link,https://sdorica.rayark.download/iosExp/client_assets/653c3ff4-f1b9-4faf-8a4c-7d58b0420086/audioclip_sfx_t3259_jp.ab
Size,214580
##### Asset #####,audioclip_sfx_t3260_jp.ab
Hash,3246ceb5abfddc73ee0b9982c8fb4d3c
UUID,8b061b64-9638-4ab5-a99a-d304df87f7b7
Link,https://sdorica.rayark.download/iosExp/client_assets/8b061b64-9638-4ab5-a99a-d304df87f7b7/audioclip_sfx_t3260_jp.ab
Size,310407
##### Asset #####,audioclip_sfx_t3403_jp.ab
Hash,2ac668aa549e648b030278b7ea67ab35
UUID,e88dce24-30f4-4378-8ad0-4583c92a14b3
Link,https://sdorica.rayark.download/iosExp/client_assets/e88dce24-30f4-4378-8ad0-4583c92a14b3/audioclip_sfx_t3403_jp.ab
Size,288968
##### Asset #####,audioclip_sfx_t3407_jp.ab
Hash,490448be5223fb13a78aca2bad8a7c14
UUID,cc6385bc-036d-4881-b336-cf6d4b0d0f18
Link,https://sdorica.rayark.download/iosExp/client_assets/cc6385bc-036d-4881-b336-cf6d4b0d0f18/audioclip_sfx_t3407_jp.ab
Size,270580
##### Asset #####,character_largeimage_b0001.ab
Hash,48d4ab2e07df3ed72e72b8adae47984e
UUID,9ae155b9-ade3-4916-992c-be90794b5c9c
Link,https://sdorica.rayark.download/iosExp/client_assets/9ae155b9-ade3-4916-992c-be90794b5c9c/character_largeimage_b0001.ab
Size,3127774
##### Asset #####,character_largeimage_b0015.ab
Hash,ec2d28ebbae4fee75521879134b4fc14
UUID,fc862933-5933-426c-b782-a5e432a7f0b7
Link,https://sdorica.rayark.download/iosExp/client_assets/fc862933-5933-426c-b782-a5e432a7f0b7/character_largeimage_b0015.ab
Size,3331653
##### Asset #####,character_largeimage_b0028.ab
Hash,6682cca3944895a2988cabe0a72b88e2
UUID,76cc303f-9ee3-43e8-b9cc-38fa6d644b48
Link,https://sdorica.rayark.download/iosExp/client_assets/76cc303f-9ee3-43e8-b9cc-38fa6d644b48/character_largeimage_b0028.ab
Size,3412887
##### Asset #####,character_largeimage_b0037.ab
Hash,6525e88666efbbce793a3e025710285c
UUID,581ed1ac-d101-4193-9927-85ef317bc169
Link,https://sdorica.rayark.download/iosExp/client_assets/581ed1ac-d101-4193-9927-85ef317bc169/character_largeimage_b0037.ab
Size,4001030
##### Asset #####,character_largeimage_b0202.ab
Hash,eec96df7bc215615267a94b9ceeb4343
UUID,b3978251-9670-48a8-ab8d-791c8362f936
Link,https://sdorica.rayark.download/iosExp/client_assets/b3978251-9670-48a8-ab8d-791c8362f936/character_largeimage_b0202.ab
Size,790826
##### Asset #####,character_largeimage_b0260.ab
Hash,a0dc1a5da9f21f7ebc9cfa5e3a99aa9b
UUID,b17958ed-d393-42d4-b740-fb39f69c460c
Link,https://sdorica.rayark.download/iosExp/client_assets/b17958ed-d393-42d4-b740-fb39f69c460c/character_largeimage_b0260.ab
Size,809446
##### Asset #####,character_largeimage_b0267.ab
Hash,03e4cebdef0930e6cbfc44b70d2b0d92
UUID,36833181-0098-4aef-9cf8-9e47e0c2931b
Link,https://sdorica.rayark.download/iosExp/client_assets/36833181-0098-4aef-9cf8-9e47e0c2931b/character_largeimage_b0267.ab
Size,789052
##### Asset #####,character_largeimage_e0002.ab
Hash,f7885aefe3683ebb2d3386da29fda834
UUID,b69b854b-c1b7-4c69-8858-e8431184df54
Link,https://sdorica.rayark.download/iosExp/client_assets/b69b854b-c1b7-4c69-8858-e8431184df54/character_largeimage_e0002.ab
Size,3558177
##### Asset #####,character_largeimage_e0046.ab
Hash,7d0c242bafa4c3d43d017959f1cc0c9a
UUID,800466d9-e15b-4fae-93a5-a6e728f55f7b
Link,https://sdorica.rayark.download/iosExp/client_assets/800466d9-e15b-4fae-93a5-a6e728f55f7b/character_largeimage_e0046.ab
Size,797567
##### Asset #####,character_largeimage_h0000.ab
Hash,af1d278b18c78dd40fcab28b92bfc598
UUID,4e13c181-0078-4fe4-8cbf-bcc0b449c4aa
Link,https://sdorica.rayark.download/iosExp/client_assets/4e13c181-0078-4fe4-8cbf-bcc0b449c4aa/character_largeimage_h0000.ab
Size,208090
##### Asset #####,character_largeimage_h0003.ab
Hash,39cb22dbdf9f6173bf755e4dc5cb1a51
UUID,dc5b9dc9-ed17-42a1-8846-199dc146d1c0
Link,https://sdorica.rayark.download/iosExp/client_assets/dc5b9dc9-ed17-42a1-8846-199dc146d1c0/character_largeimage_h0003.ab
Size,3975187
##### Asset #####,character_largeimage_h0004.ab
Hash,951488b1f32f4a06d68c88c78f91ff55
UUID,44c070fa-d3f2-4606-b004-b591b00c5024
Link,https://sdorica.rayark.download/iosExp/client_assets/44c070fa-d3f2-4606-b004-b591b00c5024/character_largeimage_h0004.ab
Size,4306043
##### Asset #####,character_largeimage_h0005.ab
Hash,4ae8ae203de6068cb5200d7abebcb045
UUID,44e451c8-c7bc-494b-aed2-8fed63076dfb
Link,https://sdorica.rayark.download/iosExp/client_assets/44e451c8-c7bc-494b-aed2-8fed63076dfb/character_largeimage_h0005.ab
Size,3547758
##### Asset #####,character_largeimage_h0006.ab
Hash,ce5b1129d913ee2cb53bef2eb1ba394e
UUID,2374625b-58d3-4e0f-b8ce-ab3d1d250b34
Link,https://sdorica.rayark.download/iosExp/client_assets/2374625b-58d3-4e0f-b8ce-ab3d1d250b34/character_largeimage_h0006.ab
Size,3671173
##### Asset #####,character_largeimage_h0007.ab
Hash,eb69a5129eb70b66917e09fee72093cf
UUID,f9d6fc88-39c4-4c0c-bcd3-197f13b7e383
Link,https://sdorica.rayark.download/iosExp/client_assets/f9d6fc88-39c4-4c0c-bcd3-197f13b7e383/character_largeimage_h0007.ab
Size,803840
##### Asset #####,character_largeimage_h0008.ab
Hash,9efb059b5e135714d4112504654f80eb
UUID,8bd45c54-ccba-4e0e-b305-543cffcf201d
Link,https://sdorica.rayark.download/iosExp/client_assets/8bd45c54-ccba-4e0e-b305-543cffcf201d/character_largeimage_h0008.ab
Size,713224
##### Asset #####,character_largeimage_h0009.ab
Hash,a7bcb3bd549ede8aa153602631dfdd2f
UUID,1cc0ba5f-456d-468d-9581-5cc716e7dd7d
Link,https://sdorica.rayark.download/iosExp/client_assets/1cc0ba5f-456d-468d-9581-5cc716e7dd7d/character_largeimage_h0009.ab
Size,831282
##### Asset #####,character_largeimage_h0010.ab
Hash,2aee2abd28a50ad0d688bc5611aeffdf
UUID,3a175f47-97a4-488c-a653-3789b1234c74
Link,https://sdorica.rayark.download/iosExp/client_assets/3a175f47-97a4-488c-a653-3789b1234c74/character_largeimage_h0010.ab
Size,4679298
##### Asset #####,character_largeimage_h0012.ab
Hash,b70a5cec6655d88fa63f3d240c40d3fe
UUID,fbad8d2c-fe1f-4cf6-b3e3-e238a5858ade
Link,https://sdorica.rayark.download/iosExp/client_assets/fbad8d2c-fe1f-4cf6-b3e3-e238a5858ade/character_largeimage_h0012.ab
Size,823851
##### Asset #####,character_largeimage_h0013.ab
Hash,ffb1b8a34c751acaceb7734fdefaafcd
UUID,f9e5c1e4-2f91-4645-8e8e-598fa97374fd
Link,https://sdorica.rayark.download/iosExp/client_assets/f9e5c1e4-2f91-4645-8e8e-598fa97374fd/character_largeimage_h0013.ab
Size,730593
##### Asset #####,character_largeimage_h0014.ab
Hash,92ec3cd1ecc81c965121ba8d53683efa
UUID,f5737147-96e0-48a2-aa84-ebe77b94ff82
Link,https://sdorica.rayark.download/iosExp/client_assets/f5737147-96e0-48a2-aa84-ebe77b94ff82/character_largeimage_h0014.ab
Size,808031
##### Asset #####,character_largeimage_h0016.ab
Hash,21c12dbd18bfd4b248de70c2e6fbe86e
UUID,4fe7372b-33a8-4730-a93a-8621d64f9a05
Link,https://sdorica.rayark.download/iosExp/client_assets/4fe7372b-33a8-4730-a93a-8621d64f9a05/character_largeimage_h0016.ab
Size,758977
##### Asset #####,character_largeimage_h0018.ab
Hash,60e5e7f7a3e1ec53c7a0fb9b0aea3bf1
UUID,7def688e-840d-4f3b-b957-1ec383fca7ef
Link,https://sdorica.rayark.download/iosExp/client_assets/7def688e-840d-4f3b-b957-1ec383fca7ef/character_largeimage_h0018.ab
Size,4615070
##### Asset #####,character_largeimage_h0020.ab
Hash,62644759188f4cf910b403d989c43b90
