##### Asset #####,audioclip_sfx_0_jp.ab
UUID,047d3020-10f6-441c-9c65-f6affa4fc1fe
Link,https://sdorica.rayark.download/iosExp/client_assets/047d3020-10f6-441c-9c65-f6affa4fc1fe/audioclip_sfx_h0253_jp.ab
Size,1011101
##### Asset #####,audioclip_sfx_h0255_jp.ab
Hash,0723d8379d1b076c5e33357131de1f76
UUID,1fc94100-629b-46d3-b06a-0f9bcde27fb1
Link,https://sdorica.rayark.download/iosExp/client_assets/1fc94100-629b-46d3-b06a-0f9bcde27fb1/audioclip_sfx_h0255_jp.ab
Size,983158
##### Asset #####,audioclip_sfx_h0256_jp.ab
Hash,e53ee35238595e50579cd42dc9179bb0
UUID,8fff0551-da42-4c9c-8546-33960e0d2f9f
Link,https://sdorica.rayark.download/iosExp/client_assets/8fff0551-da42-4c9c-8546-33960e0d2f9f/audioclip_sfx_h0256_jp.ab
Size,1317836
##### Asset #####,audioclip_sfx_h0257_jp.ab
Hash,e94898a50409707a1a56bf5138aa11ee
UUID,374f86a7-ad1d-4956-bd63-b3bed29a3c91
Link,https://sdorica.rayark.download/iosExp/client_assets/374f86a7-ad1d-4956-bd63-b3bed29a3c91/audioclip_sfx_h0257_jp.ab
Size,1131207
##### Asset #####,audioclip_sfx_h0259_jp.ab
Hash,1dbc7ec7b169f733c7ce725e13596b73
UUID,de6c148f-af9f-4ad8-aa6e-3bf418246bcd
Link,https://sdorica.rayark.download/iosExp/client_assets/de6c148f-af9f-4ad8-aa6e-3bf418246bcd/audioclip_sfx_h0259_jp.ab
Size,1446713
##### Asset #####,audioclip_sfx_h0261_jp.ab
Hash,f6ec99658fccb769f5fd69a386730b5b
UUID,ee781ade-db5f-4f55-8dcf-e2b0bc833a78
Link,https://sdorica.rayark.download/iosExp/client_assets/ee781ade-db5f-4f55-8dcf-e2b0bc833a78/audioclip_sfx_h0261_jp.ab
Size,1220853
##### Asset #####,audioclip_sfx_h0262_jp.ab
Hash,f9391a00a3d66d772e09672e9dfa526d
UUID,eecc9a77-66ac-4eae-bda7-d4942e19a0bf
Link,https://sdorica.rayark.download/iosExp/client_assets/eecc9a77-66ac-4eae-bda7-d4942e19a0bf/audioclip_sfx_h0262_jp.ab
Size,1140807
##### Asset #####,audioclip_sfx_h0264_jp.ab
Hash,5ecd139c2000640325eff29563b47db2
UUID,ba6404af-b39d-43da-8eb4-663577c43640
Link,https://sdorica.rayark.download/iosExp/client_assets/ba6404af-b39d-43da-8eb4-663577c43640/audioclip_sfx_h0264_jp.ab
Size,973033
##### Asset #####,audioclip_sfx_h0265_jp.ab
Hash,c6d6ab0cead8b4f3cb951459c686d2ee
UUID,6ae4734b-e6fd-4d44-8c8f-0426757dc94e
Link,https://sdorica.rayark.download/iosExp/client_assets/6ae4734b-e6fd-4d44-8c8f-0426757dc94e/audioclip_sfx_h0265_jp.ab
Size,1201262
##### Asset #####,audioclip_sfx_h0266_jp.ab
Hash,cb2f09bd5a8c1d9be76dc7f837baf964
UUID,7eac3d21-e79b-4d55-a641-ecdc62c311a9
Link,https://sdorica.rayark.download/iosExp/client_assets/7eac3d21-e79b-4d55-a641-ecdc62c311a9/audioclip_sfx_h0266_jp.ab
Size,1292356
##### Asset #####,audioclip_sfx_h0268_jp.ab
Hash,7ff3836d15604b7f5f59c3b17405b030
UUID,3ff808bc-3ded-42c3-8211-aca8bdfabc49
Link,https://sdorica.rayark.download/iosExp/client_assets/3ff808bc-3ded-42c3-8211-aca8bdfabc49/audioclip_sfx_h0268_jp.ab
Size,1234505
##### Asset #####,audioclip_sfx_h0270_jp.ab
Hash,f68f15ad9649a4fa6e2f1d64a31e3150
UUID,defc91d4-d6c7-4b56-903a-ca7fc1baa84e
Link,https://sdorica.rayark.download/iosExp/client_assets/defc91d4-d6c7-4b56-903a-ca7fc1baa84e/audioclip_sfx_h0270_jp.ab
Size,1391873
##### Asset #####,audioclip_sfx_h0271_jp.ab
Hash,e1fc01036a75b286f476574150f4a49f
UUID,3db80de4-1f69-47f0-ba4e-757666b596ba
Link,https://sdorica.rayark.download/iosExp/client_assets/3db80de4-1f69-47f0-ba4e-757666b596ba/audioclip_sfx_h0271_jp.ab
Size,1584334
##### Asset #####,audioclip_sfx_h0274_jp.ab
Hash,f8ef3952b361578770628f2ca17dfddd
UUID,6462e84d-97f4-4bb3-8321-1face49a6a8c
Link,https://sdorica.rayark.download/iosExp/client_assets/6462e84d-97f4-4bb3-8321-1face49a6a8c/audioclip_sfx_h0274_jp.ab
Size,1539698
##### Asset #####,audioclip_sfx_h3190_jp.ab
Hash,5916a99adfee3c7ef2f1a81535eb65a6
UUID,c04b8f0b-a372-4d62-acd5-ce678fb4654d
Link,https://sdorica.rayark.download/iosExp/client_assets/c04b8f0b-a372-4d62-acd5-ce678fb4654d/audioclip_sfx_h3190_jp.ab
Size,274141
##### Asset #####,audioclip_sfx_h3401_jp.ab
Hash,758cdd73ffbf73212bfac4ec90561abd
UUID,e28d68f1-35b9-4175-97a4-cadae271b3a0
Link,https://sdorica.rayark.download/iosExp/client_assets/e28d68f1-35b9-4175-97a4-cadae271b3a0/audioclip_sfx_h3401_jp.ab
Size,220278
##### Asset #####,audioclip_sfx_m0011_jp.ab
Hash,685572f05265d0f1d24f9c5ad6af889f
UUID,1499cb82-4f9f-44e2-8125-f8a29dd04562
Link,https://sdorica.rayark.download/iosExp/client_assets/1499cb82-4f9f-44e2-8125-f8a29dd04562/audioclip_sfx_m0011_jp.ab
Size,95939
##### Asset #####,audioclip_sfx_r0034_jp.ab
Hash,492ae33d2d01427cc60057ebb9ce8818
UUID,5a406714-9acb-4d1a-b08e-547d500e68e6
Link,https://sdorica.rayark.download/iosExp/client_assets/5a406714-9acb-4d1a-b08e-547d500e68e6/audioclip_sfx_r0034_jp.ab
Size,1390722
##### Asset #####,audioclip_sfx_r0160_jp.ab
Hash,4aa75a6695e2ca03255a862bba69eff9
UUID,0aaf7eb8-acfe-48f4-9d75-9c8572cb478f
Link,https://sdorica.rayark.download/iosExp/client_assets/0aaf7eb8-acfe-48f4-9d75-9c8572cb478f/audioclip_sfx_r0160_jp.ab
Size,4141829
##### Asset #####,audioclip_sfx_r0173_jp.ab
Hash,4b9082cb3c3304963723e0d411f87dd2
UUID,1f0571a8-942f-4fe6-87c9-cfb2b7cca8d6
Link,https://sdorica.rayark.download/iosExp/client_assets/1f0571a8-942f-4fe6-87c9-cfb2b7cca8d6/audioclip_sfx_r0173_jp.ab
Size,1438365
##### Asset #####,audioclip_sfx_r0205_jp.ab
Hash,82f04bc7ac94f367c3b4bcc9b4cd85a6
UUID,8be3c115-60de-41cd-a2ca-4545d0cd8b98
Link,https://sdorica.rayark.download/iosExp/client_assets/8be3c115-60de-41cd-a2ca-4545d0cd8b98/audioclip_sfx_r0205_jp.ab
Size,1066358
##### Asset #####,audioclip_sfx_t0017_jp.ab
Hash,6620465de4002f7c963a3cc364fc7ee0
UUID,afcd6408-6994-439c-8499-5991d282a152
Link,https://sdorica.rayark.download/iosExp/client_assets/afcd6408-6994-439c-8499-5991d282a152/audioclip_sfx_t0017_jp.ab
Size,883186
##### Asset #####,audioclip_sfx_t0026_jp.ab
Hash,c2c281a75b1f4fec8b9526dd7c9d2b83
UUID,49e327d9-c1f1-48ed-b8a3-387095b01ce9
Link,https://sdorica.rayark.download/iosExp/client_assets/49e327d9-c1f1-48ed-b8a3-387095b01ce9/audioclip_sfx_t0026_jp.ab
Size,903967
##### Asset #####,audioclip_sfx_t0027_jp.ab
Hash,ae9520eb21eb29d027459e2d194adaa4
UUID,62b48bec-356d-4984-91f6-fd67f9fa4105
Link,https://sdorica.rayark.download/iosExp/client_assets/62b48bec-356d-4984-91f6-fd67f9fa4105/audioclip_sfx_t0027_jp.ab
Size,1396256
##### Asset #####,audioclip_sfx_t0032_jp.ab
Hash,5d6d267a99b718ae4471efcc04710765
UUID,dd35f0d3-69fe-4f58-a140-d3f65466234a
Link,https://sdorica.rayark.download/iosExp/client_assets/dd35f0d3-69fe-4f58-a140-d3f65466234a/audioclip_sfx_t0032_jp.ab
Size,995100
##### Asset #####,audioclip_sfx_t0033_jp.ab
Hash,9e8b46a484ec8ff1fb1fbebfbf83262f
UUID,2b79881c-3dae-4989-9c7a-bb677262ee23
Link,https://sdorica.rayark.download/iosExp/client_assets/2b79881c-3dae-4989-9c7a-bb677262ee23/audioclip_sfx_t0033_jp.ab
Size,1222455
##### Asset #####,audioclip_sfx_t0039_jp.ab
Hash,48f000d626edd9dd0db8453ca89fab0f
UUID,99583690-ec98-4d0b-a9c6-68aa4a100c24
Link,https://sdorica.rayark.download/iosExp/client_assets/99583690-ec98-4d0b-a9c6-68aa4a100c24/audioclip_sfx_t0039_jp.ab
Size,694991
##### Asset #####,audioclip_sfx_t0044_jp.ab
Hash,c10255e2c3b7d2d18c135df48dc8ba15
UUID,52b0161c-8949-4ee8-b503-b5ea648bcd6d
Link,https://sdorica.rayark.download/iosExp/client_assets/52b0161c-8949-4ee8-b503-b5ea648bcd6d/audioclip_sfx_t0044_jp.ab
Size,3841908
##### Asset #####,audioclip_sfx_t0049_jp.ab
Hash,a7923892e85d3747fa3038c02b552832
UUID,0e793828-7303-475d-befa-2a58aeebc4c2
Link,https://sdorica.rayark.download/iosExp/client_assets/0e793828-7303-475d-befa-2a58aeebc4c2/audioclip_sfx_t0049_jp.ab
Size,1950975
##### Asset #####,audioclip_sfx_t0153_jp.ab
Hash,22ba54a73b1a9244081fbbacab43f815
UUID,b428d0da-251b-40f9-acf2-05d10f8e6e32
Link,https://sdorica.rayark.download/iosExp/client_assets/b428d0da-251b-40f9-acf2-05d10f8e6e32/audioclip_sfx_t0153_jp.ab
Size,2974171
##### Asset #####,audioclip_sfx_t0155_jp.ab
Hash,4c3f9efb4ede775cfe65f3545fae1801
UUID,10448756-316e-4814-9f02-dd69aa894d46
Link,https://sdorica.rayark.download/iosExp/client_assets/10448756-316e-4814-9f02-dd69aa894d46/audioclip_sfx_t0155_jp.ab
Size,1992962
##### Asset #####,audioclip_sfx_t0156_jp.ab
Hash,e461645df52c46c144c0baf16db602e3
UUID,9e4024f3-148a-4e3b-a5d4-607cfac87f33
Link,https://sdorica.rayark.download/iosExp/client_assets/9e4024f3-148a-4e3b-a5d4-607cfac87f33/audioclip_sfx_t0156_jp.ab
Size,2340708
##### Asset #####,audioclip_sfx_t0158_jp.ab
Hash,b688b7e3c16601d1671a713189d69db3
UUID,12d78354-628c-4d5f-bc02-1a326eaeee59
Link,https://sdorica.rayark.download/iosExp/client_assets/12d78354-628c-4d5f-bc02-1a326eaeee59/audioclip_sfx_t0158_jp.ab
Size,1950991
##### Asset #####,audioclip_sfx_t0180_jp.ab
Hash,aa2aac33552a63d226040b8fd0a304e7
UUID,9415ab3d-a97b-4b50-aae9-bd9a58652ec8
Link,https://sdorica.rayark.download/iosExp/client_assets/9415ab3d-a97b-4b50-aae9-bd9a58652ec8/audioclip_sfx_t0180_jp.ab
Size,2527578
##### Asset #####,audioclip_sfx_t0181_jp.ab
Hash,b3498cb5cdc931aee9cf3a38443ca871
UUID,c65dedf0-6302-4907-9d50-7ee8dc66f64e
Link,https://sdorica.rayark.download/iosExp/client_assets/c65dedf0-6302-4907-9d50-7ee8dc66f64e/audioclip_sfx_t0181_jp.ab
Size,2120060
##### Asset #####,audioclip_sfx_t0182_jp.ab
Hash,0a81cf003c6609324226f0f429f60387
UUID,fee24c6a-6b79-4927-aca0-7c18962aefc1
Link,https://sdorica.rayark.download/iosExp/client_assets/fee24c6a-6b79-4927-aca0-7c18962aefc1/audioclip_sfx_t0182_jp.ab
Size,1952767
##### Asset #####,audioclip_sfx_t0184_jp.ab
Hash,f02f6efe9b8529bcbfb051b53fc7f2b2
UUID,871e83e0-37cb-4b7e-a562-c360f217788e
Link,https://sdorica.rayark.download/iosExp/client_assets/871e83e0-37cb-4b7e-a562-c360f217788e/audioclip_sfx_t0184_jp.ab
Size,1736024
##### Asset #####,audioclip_sfx_t0187_jp.ab
Hash,64a42758541a96b0cd17e51b1aaf0390
UUID,aa962b1d-8b99-44c7-9057-ce19ef92414b
Link,https://sdorica.rayark.download/iosExp/client_assets/aa962b1d-8b99-44c7-9057-ce19ef92414b/audioclip_sfx_t0187_jp.ab
Size,2460158
##### Asset #####,audioclip_sfx_t0188_jp.ab
Hash,63942c23a02e4786dbbdc9f336158e51
UUID,5115ead2-4551-4d03-9b21-9d53a14c34ab
Link,https://sdorica.rayark.download/iosExp/client_assets/5115ead2-4551-4d03-9b21-9d53a14c34ab/audioclip_sfx_t0188_jp.ab
Size,1973756
##### Asset #####,audioclip_sfx_t0189_jp.ab
Hash,d0731024bba6f4ec957a9e4d85d5c2e3
UUID,31025416-3939-49cf-9a2d-ec6cd7d2d462
Link,https://sdorica.rayark.download/iosExp/client_assets/31025416-3939-49cf-9a2d-ec6cd7d2d462/audioclip_sfx_t0189_jp.ab
Size,2403910
##### Asset #####,audioclip_sfx_t0204_jp.ab
Hash,028ccd89f623c28932606cfec76cf5b0
UUID,51aa3213-2ee4-49e1-a922-932ad444809d
Link,https://sdorica.rayark.download/iosExp/client_assets/51aa3213-2ee4-49e1-a922-932ad444809d/audioclip_sfx_t0204_jp.ab
Size,1290319
##### Asset #####,audioclip_sfx_t0207_jp.ab
Hash,24d09c22199cfd92d844a106fdaf0628
UUID,0848eec3-d71c-46dd-9bbc-0ce92c64e96d
Link,https://sdorica.rayark.download/iosExp/client_assets/0848eec3-d71c-46dd-9bbc-0ce92c64e96d/audioclip_sfx_t0207_jp.ab
Size,940739
##### Asset #####,audioclip_sfx_t0212_jp.ab
Hash,b8d121056bed0657cf8164308ee6eca9
UUID,54220a4b-5b6a-4e35-a399-e83b1364a0f3
Link,https://sdorica.rayark.download/iosExp/client_assets/54220a4b-5b6a-4e35-a399-e83b1364a0f3/audioclip_sfx_t0212_jp.ab
Size,1484342
##### Asset #####,audioclip_sfx_t0214_jp.ab
Hash,73b0cf5ce9d21b9819a2db1ee232d1fa
UUID,6a255452-0684-4d2e-835f-d33111a592bb
Link,https://sdorica.rayark.download/iosExp/client_assets/6a255452-0684-4d2e-835f-d33111a592bb/audioclip_sfx_t0214_jp.ab
Size,1202868
##### Asset #####,audioclip_sfx_t0218_jp.ab
Hash,71efce0c7a252787f4c63145e8440904
UUID,bb3475df-249f-49da-b7c4-5ba1b8b29935
Link,https://sdorica.rayark.download/iosExp/client_assets/bb3475df-249f-49da-b7c4-5ba1b8b29935/audioclip_sfx_t0218_jp.ab
Size,619268
##### Asset #####,audioclip_sfx_t0222_jp.ab
Hash,292ec797d42de1588ac455c913f6cc0c
UUID,7264f161-11fc-49a5-9ea9-08f1253eadc2
Link,https://sdorica.rayark.download/iosExp/client_assets/7264f161-11fc-49a5-9ea9-08f1253eadc2/audioclip_sfx_t0222_jp.ab
Size,781278
##### Asset #####,audioclip_sfx_t0223_jp.ab
Hash,fac3038844eebf21b0d8cd4bc50d2a8c
UUID,b470ac23-1025-452b-832d-c4380b2e4db0
Link,https://sdorica.rayark.download/iosExp/client_assets/b470ac23-1025-452b-832d-c4380b2e4db0/audioclip_sfx_t0223_jp.ab
Size,988344
##### Asset #####,audioclip_sfx_t0225_jp.ab
Hash,a891c56cb3808959bb385800c63c7313
UUID,3442608c-11bc-4c96-a77d-e2707fd5f9ed
Link,https://sdorica.rayark.download/iosExp/client_assets/3442608c-11bc-4c96-a77d-e2707fd5f9ed/audioclip_sfx_t0225_jp.ab
Size,867411
##### Asset #####,audioclip_sfx_t0228_jp.ab
Hash,b4d182a9102e241a7d58bb558fdf1051
UUID,639dec47-cb2c-4862-b849-2cc70543554a
Link,https://sdorica.rayark.download/iosExp/client_assets/639dec47-cb2c-4862-b849-2cc70543554a/audioclip_sfx_t0228_jp.ab
Size,1009843
##### Asset #####,audioclip_sfx_t0229_jp.ab
Hash,373f80243fc3f0c7bfee6010419cff0e
UUID,edce5da3-bf16-47ca-8c96-db7f0a11777b
Link,https://sdorica.rayark.download/iosExp/client_assets/edce5da3-bf16-47ca-8c96-db7f0a11777b/audioclip_sfx_t0229_jp.ab
Size,1117663
##### Asset #####,audioclip_sfx_t0231_jp.ab
Hash,af42ed06d7803a61d4f49e0b23a44c0d
UUID,04567350-f678-4821-a5d3-4fbbe6cc61c1
Link,https://sdorica.rayark.download/iosExp/client_assets/04567350-f678-4821-a5d3-4fbbe6cc61c1/audioclip_sfx_t0231_jp.ab
Size,1242758
##### Asset #####,audioclip_sfx_t0242_jp.ab
Hash,7a00337b89ab33e55f671c51b56e9401
UUID,5e5a1559-363e-4ff2-a418-44c730fc6f6f
Link,https://sdorica.rayark.download/iosExp/client_assets/5e5a1559-363e-4ff2-a418-44c730fc6f6f/audioclip_sfx_t0242_jp.ab
Size,955689
##### Asset #####,audioclip_sfx_t0246_jp.ab
Hash,94a572424e4811482774e8e0eb59b257
UUID,c25de12e-711e-4a48-9bec-f5ca3238f813
Link,https://sdorica.rayark.download/iosExp/client_assets/c25de12e-711e-4a48-9bec-f5ca3238f813/audioclip_sfx_t0246_jp.ab
Size,890769
##### Asset #####,audioclip_sfx_t0250_jp.ab
Hash,d6b69cd6c0d33b8f2777464a26a4d74d
UUID,95af320f-f1cb-46ae-85dd-fbdef0f7efa8
Link,https://sdorica.rayark.download/iosExp/client_assets/95af320f-f1cb-46ae-85dd-fbdef0f7efa8/audioclip_sfx_t0250_jp.ab
Size,1509664
##### Asset #####,audioclip_sfx_t0251_jp.ab
Hash,fc2b92975b120ec7d5a03f912ae956d4
UUID,1196edf3-eda7-4ab7-b950-07382f17b1d3
Link,https://sdorica.rayark.download/iosExp/client_assets/1196edf3-eda7-4ab7-b950-07382f17b1d3/audioclip_sfx_t0251_jp.ab
Size,1812579
##### Asset #####,audioclip_sfx_t0252_jp.ab
Hash,f72104ab063e01ffbec0a2e998ac1371
UUID,fe477fd1-e3c0-4d0b-8a72-cff4433389ee
Link,https://sdorica.rayark.download/iosExp/client_assets/fe477fd1-e3c0-4d0b-8a72-cff4433389ee/audioclip_sfx_t0252_jp.ab
Size,2885316
##### Asset #####,audioclip_sfx_t0254_jp.ab
Hash,ecd6c2e40e8478332b3a1e1a6fe4ed03
UUID,c0f0430e-2b9d-43b6-82b9-f6e23632491e
Link,https://sdorica.rayark.download/iosExp/client_assets/c0f0430e-2b9d-43b6-82b9-f6e23632491e/audioclip_sfx_t0254_jp.ab
Size,1288917
##### Asset #####,audioclip_sfx_t0258_jp.ab
Hash,6d1db6056a84cd34d130adec8376a8c5
UUID,cc196a21-4a11-4354-9619-8f9716c49088
Link,https://sdorica.rayark.download/iosExp/client_assets/cc196a21-4a11-4354-9619-8f9716c49088/audioclip_sfx_t0258_jp.ab
Size,1912958
##### Asset #####,audioclip_sfx_t0263_jp.ab
Hash,ea8536b2197c923036b1d0c2a34c1e39
UUID,72f7c1f8-8a14-4835-980d-4e3a372ce0ec
Link,https://sdorica.rayark.download/iosExp/client_assets/72f7c1f8-8a14-4835-980d-4e3a372ce0ec/audioclip_sfx_t0263_jp.ab
Size,1741544
##### Asset #####,audioclip_sfx_t0272_jp.ab
Hash,904096cab3c2c0eebd947b9c56d3c822
UUID,914bb566-6026-4567-949f-5d6c16439bfe
Link,https://sdorica.rayark.download/iosExp/client_assets/914bb566-6026-4567-949f-5d6c16439bfe/audioclip_sfx_t0272_jp.ab
Size,1436659
##### Asset #####,audioclip_sfx_t3189_jp.ab
Hash,ae6713455e8b921a371a7c242bb64f2e
UUID,76d4bba7-3470-4475-8cf6-446937e0ae3d
Link,https://sdorica.rayark.download/iosExp/client_assets/76d4bba7-3470-4475-8cf6-446937e0ae3d/audioclip_sfx_t3189_jp.ab
Size,316225
##### Asset #####,audioclip_sfx_t3191_jp.ab
Hash,dd6f6ab401d854b953d2874f095e37c0
UUID,8d32ace1-9911-4106-b7fa-f10582feb641
Link,https://sdorica.rayark.download/iosExp/client_assets/8d32ace1-9911-4106-b7fa-f10582feb641/audioclip_sfx_t3191_jp.ab
Size,164050
##### Asset #####,audioclip_sfx_t3259_jp.ab
Hash,5b757fe6fce2a54f9199ee49caa9eb74
UUID,3c209ded-50fb-4e75-9b25-c64630ccf933
Link,https://sdorica.rayark.download/iosExp/client_assets/3c209ded-50fb-4e75-9b25-c64630ccf933/audioclip_sfx_t3259_jp.ab
Size,214579
##### Asset #####,audioclip_sfx_t3260_jp.ab
Hash,3246ceb5abfddc73ee0b9982c8fb4d3c
UUID,5d733437-98f3-46a4-812c-8a0887ad1c0b
Link,https://sdorica.rayark.download/iosExp/client_assets/5d733437-98f3-46a4-812c-8a0887ad1c0b/audioclip_sfx_t3260_jp.ab
Size,310407
##### Asset #####,audioclip_sfx_t3403_jp.ab
Hash,69b493a7e4b1318378e58d787db579dc
UUID,3b139f11-2257-4e0d-b9f0-32ef6f379501
Link,https://sdorica.rayark.download/iosExp/client_assets/3b139f11-2257-4e0d-b9f0-32ef6f379501/audioclip_sfx_t3403_jp.ab
Size,288968
##### Asset #####,audioclip_sfx_t3407_jp.ab
Hash,0af1da626d7dd9dcb84ccc6168926db1
UUID,c1b02a04-af81-4c18-8770-bdccf82725cf
Link,https://sdorica.rayark.download/iosExp/client_assets/c1b02a04-af81-4c18-8770-bdccf82725cf/audioclip_sfx_t3407_jp.ab
Size,270581
##### Asset #####,character_largeimage_b0001.ab
Hash,48d4ab2e07df3ed72e72b8adae47984e
UUID,b080fc28-8076-4aba-b230-cd6abaf9404d
Link,https://sdorica.rayark.download/iosExp/client_assets/b080fc28-8076-4aba-b230-cd6abaf9404d/character_largeimage_b0001.ab
Size,3127774
##### Asset #####,character_largeimage_b0015.ab
Hash,ec2d28ebbae4fee75521879134b4fc14
UUID,b7acf1f7-d80d-4ec0-9afd-5025cc8625a6
Link,https://sdorica.rayark.download/iosExp/client_assets/b7acf1f7-d80d-4ec0-9afd-5025cc8625a6/character_largeimage_b0015.ab
Size,3331653
##### Asset #####,character_largeimage_b0028.ab
Hash,6682cca3944895a2988cabe0a72b88e2
UUID,4a2c9cd2-c937-49f6-8c0c-762758010207
Link,https://sdorica.rayark.download/iosExp/client_assets/4a2c9cd2-c937-49f6-8c0c-762758010207/character_largeimage_b0028.ab
Size,3412887
##### Asset #####,character_largeimage_b0037.ab
Hash,340b799555739a7758903031f19f62cf
UUID,f5b1c78e-68dd-482b-a6f7-6f9ae9f74744
Link,https://sdorica.rayark.download/iosExp/client_assets/f5b1c78e-68dd-482b-a6f7-6f9ae9f74744/character_largeimage_b0037.ab
Size,4001030
##### Asset #####,character_largeimage_b0202.ab
Hash,eec96df7bc215615267a94b9ceeb4343
UUID,2318b052-c5ea-4c45-ac09-ff13eefa5e86
Link,https://sdorica.rayark.download/iosExp/client_assets/2318b052-c5ea-4c45-ac09-ff13eefa5e86/character_largeimage_b0202.ab
Size,790826
##### Asset #####,character_largeimage_b0260.ab
Hash,a0dc1a5da9f21f7ebc9cfa5e3a99aa9b
UUID,c600885b-11b2-4341-8066-8b7fe0879dec
Link,https://sdorica.rayark.download/iosExp/client_assets/c600885b-11b2-4341-8066-8b7fe0879dec/character_largeimage_b0260.ab
Size,809446
##### Asset #####,character_largeimage_b0267.ab
Hash,03e4cebdef0930e6cbfc44b70d2b0d92
UUID,7efc0c8c-cc6c-42a9-969e-cd62b57f72c0
Link,https://sdorica.rayark.download/iosExp/client_assets/7efc0c8c-cc6c-42a9-969e-cd62b57f72c0/character_largeimage_b0267.ab
Size,789052
##### Asset #####,character_largeimage_e0002.ab
Hash,f7885aefe3683ebb2d3386da29fda834
UUID,e62750be-4a46-46a0-9505-2bfc5266d785
Link,https://sdorica.rayark.download/iosExp/client_assets/e62750be-4a46-46a0-9505-2bfc5266d785/character_largeimage_e0002.ab
Size,3558177
##### Asset #####,character_largeimage_e0046.ab
Hash,7d0c242bafa4c3d43d017959f1cc0c9a
UUID,3537db40-4878-4d81-a917-1b8a5fc58099
Link,https://sdorica.rayark.download/iosExp/client_assets/3537db40-4878-4d81-a917-1b8a5fc58099/character_largeimage_e0046.ab
Size,797567
##### Asset #####,character_largeimage_h0000.ab
Hash,af1d278b18c78dd40fcab28b92bfc598
UUID,566d94cd-09b5-4a8e-bd82-ca4e6d4c9727
Link,https://sdorica.rayark.download/iosExp/client_assets/566d94cd-09b5-4a8e-bd82-ca4e6d4c9727/character_largeimage_h0000.ab
Size,208090
##### Asset #####,character_largeimage_h0003.ab
Hash,e2cb3e903eef69e7b2c67d7396591f60
UUID,3e84d63a-162c-41c4-8441-793b5ea3a115
Link,https://sdorica.rayark.download/iosExp/client_assets/3e84d63a-162c-41c4-8441-793b5ea3a115/character_largeimage_h0003.ab
Size,3975188
##### Asset #####,character_largeimage_h0004.ab
Hash,951488b1f32f4a06d68c88c78f91ff55
UUID,79612f30-66e4-4e41-82dd-f8bbfba002ae
Link,https://sdorica.rayark.download/iosExp/client_assets/79612f30-66e4-4e41-82dd-f8bbfba002ae/character_largeimage_h0004.ab
Size,4306043
##### Asset #####,character_largeimage_h0005.ab
Hash,4ae8ae203de6068cb5200d7abebcb045
UUID,c93bea15-c9a4-4df0-990b-52e1d87c874b
Link,https://sdorica.rayark.download/iosExp/client_assets/c93bea15-c9a4-4df0-990b-52e1d87c874b/character_largeimage_h0005.ab
Size,3547758
##### Asset #####,character_largeimage_h0006.ab
Hash,ce5b1129d913ee2cb53bef2eb1ba394e
UUID,e5f3df05-56fd-4114-a4bd-c82265aba174
Link,https://sdorica.rayark.download/iosExp/client_assets/e5f3df05-56fd-4114-a4bd-c82265aba174/character_largeimage_h0006.ab
Size,3671173
##### Asset #####,character_largeimage_h0007.ab
Hash,eb69a5129eb70b66917e09fee72093cf
UUID,5f3deaf3-6551-48f0-8c5b-34f7e7620c74
Link,https://sdorica.rayark.download/iosExp/client_assets/5f3deaf3-6551-48f0-8c5b-34f7e7620c74/character_largeimage_h0007.ab
Size,803840
##### Asset #####,character_largeimage_h0008.ab
Hash,9efb059b5e135714d4112504654f80eb
UUID,919a2e52-6efe-491a-b227-7cf91dabd9b9
Link,https://sdorica.rayark.download/iosExp/client_assets/919a2e52-6efe-491a-b227-7cf91dabd9b9/character_largeimage_h0008.ab
Size,713224
##### Asset #####,character_largeimage_h0009.ab
Hash,a7bcb3bd549ede8aa153602631dfdd2f
UUID,c1e83141-60cb-4627-a74c-9655a87e5f43
Link,https://sdorica.rayark.download/iosExp/client_assets/c1e83141-60cb-4627-a74c-9655a87e5f43/character_largeimage_h0009.ab
Size,831282
##### Asset #####,character_largeimage_h0010.ab
Hash,2aee2abd28a50ad0d688bc5611aeffdf
UUID,77caa7e6-e037-4b14-bb67-e730fbff1cd2
Link,https://sdorica.rayark.download/iosExp/client_assets/77caa7e6-e037-4b14-bb67-e730fbff1cd2/character_largeimage_h0010.ab
Size,4679298
##### Asset #####,character_largeimage_h0012.ab
Hash,b70a5cec6655d88fa63f3d240c40d3fe
UUID,6f4ef6c8-dbe9-4e04-b0a3-e058338c40c1
Link,https://sdorica.rayark.download/iosExp/client_assets/6f4ef6c8-dbe9-4e04-b0a3-e058338c40c1/character_largeimage_h0012.ab
Size,823851
##### Asset #####,character_largeimage_h0013.ab
Hash,ffb1b8a34c751acaceb7734fdefaafcd
UUID,97ab3a63-8792-4648-9bfd-e5118c104ff8
Link,https://sdorica.rayark.download/iosExp/client_assets/97ab3a63-8792-4648-9bfd-e5118c104ff8/character_largeimage_h0013.ab
Size,730593
##### Asset #####,character_largeimage_h0014.ab
Hash,92ec3cd1ecc81c965121ba8d53683efa
UUID,fb219823-12fb-4671-81b8-47d479f20534
Link,https://sdorica.rayark.download/iosExp/client_assets/fb219823-12fb-4671-81b8-47d479f20534/character_largeimage_h0014.ab
Size,808031
##### Asset #####,character_largeimage_h0016.ab
