##### Asset #####,audioclip_sfx_0_jp.ab
Link,https://sdorica.rayark.download/iosExp/client_assets/1034de36-4ec7-42ba-bb3f-dc91e7b38317/character_largeimage_h0008.ab
Size,723740
##### Asset #####,character_largeimage_h0009.ab
Hash,7ae61f403221faf74468c448d79b27f4
UUID,22f07853-52a7-44ec-b6c9-cae944f55a13
Link,https://sdorica.rayark.download/iosExp/client_assets/22f07853-52a7-44ec-b6c9-cae944f55a13/character_largeimage_h0009.ab
Size,844714
##### Asset #####,character_largeimage_h0010.ab
Hash,3360d839aa47daafb9deaca719921174
UUID,8f160cab-b5f4-4926-bbc0-08a3519c7fdf
Link,https://sdorica.rayark.download/iosExp/client_assets/8f160cab-b5f4-4926-bbc0-08a3519c7fdf/character_largeimage_h0010.ab
Size,3901688
##### Asset #####,character_largeimage_h0012.ab
Hash,9070ce6f253e201a10faeddc99afa74b
UUID,beaf9aea-db16-4e99-a6f0-51e9bef76221
Link,https://sdorica.rayark.download/iosExp/client_assets/beaf9aea-db16-4e99-a6f0-51e9bef76221/character_largeimage_h0012.ab
Size,841468
##### Asset #####,character_largeimage_h0013.ab
Hash,34d4746f0859518415d00debf4217c9c
UUID,6d0be9d2-7e8f-409d-81be-64ace525297a
Link,https://sdorica.rayark.download/iosExp/client_assets/6d0be9d2-7e8f-409d-81be-64ace525297a/character_largeimage_h0013.ab
Size,762930
##### Asset #####,character_largeimage_h0014.ab
Hash,5275921fcc2b941fbcd0840d1d19b1db
UUID,706f003c-424e-4825-b9c7-73f4989fcfdb
Link,https://sdorica.rayark.download/iosExp/client_assets/706f003c-424e-4825-b9c7-73f4989fcfdb/character_largeimage_h0014.ab
Size,825409
##### Asset #####,character_largeimage_h0016.ab
Hash,6272e9311b4b9734da46587fc7b2de15
UUID,fa246d13-2ccc-49d1-b7a6-d04c49885c91
Link,https://sdorica.rayark.download/iosExp/client_assets/fa246d13-2ccc-49d1-b7a6-d04c49885c91/character_largeimage_h0016.ab
Size,761788
##### Asset #####,character_largeimage_h0018.ab
Hash,8a699b3885bc7b437bd8e6696b8a26e4
UUID,69f8d95f-c8d1-4a52-969c-4958523333bc
Link,https://sdorica.rayark.download/iosExp/client_assets/69f8d95f-c8d1-4a52-969c-4958523333bc/character_largeimage_h0018.ab
Size,3161974
##### Asset #####,character_largeimage_h0020.ab
Hash,5534d0d6eb0da7b2fd1d5e2dae7604bc
UUID,f0dd3163-6caa-4322-ad73-9d5818225bb5
Link,https://sdorica.rayark.download/iosExp/client_assets/f0dd3163-6caa-4322-ad73-9d5818225bb5/character_largeimage_h0020.ab
Size,3836054
##### Asset #####,character_largeimage_h0021.ab
Hash,d81f1a59901c6f85186250e00a5e81cd
UUID,cffc0e20-8ac0-4638-812b-030c166593ca
Link,https://sdorica.rayark.download/iosExp/client_assets/cffc0e20-8ac0-4638-812b-030c166593ca/character_largeimage_h0021.ab
Size,4023230
##### Asset #####,character_largeimage_h0022.ab
Hash,acb8e300f27bd3328189341542a5d54e
UUID,7f409282-c755-48f5-8474-cba0f5312154
Link,https://sdorica.rayark.download/iosExp/client_assets/7f409282-c755-48f5-8474-cba0f5312154/character_largeimage_h0022.ab
Size,3228429
##### Asset #####,character_largeimage_h0023.ab
Hash,590b29b65c944b035f160ffb5435cbb9
UUID,4a3edf02-f6dd-47d8-a4ba-4da196f167db
Link,https://sdorica.rayark.download/iosExp/client_assets/4a3edf02-f6dd-47d8-a4ba-4da196f167db/character_largeimage_h0023.ab
Size,3193169
##### Asset #####,character_largeimage_h0024.ab
Hash,1770f13c2131661bbec8be337f3c8ce4
UUID,1f5d8029-bc99-43c0-80d4-75e960cb31f2
Link,https://sdorica.rayark.download/iosExp/client_assets/1f5d8029-bc99-43c0-80d4-75e960cb31f2/character_largeimage_h0024.ab
Size,3210858
##### Asset #####,character_largeimage_h0025.ab
Hash,6136480c91232ed452fb5f2b9157a05d
UUID,4c5a3c99-4977-4c98-9614-1ad78bd9074a
Link,https://sdorica.rayark.download/iosExp/client_assets/4c5a3c99-4977-4c98-9614-1ad78bd9074a/character_largeimage_h0025.ab
Size,3139182
##### Asset #####,character_largeimage_h0029.ab
Hash,c980b3e76884b8725bef3839b60431a3
UUID,fd780084-6e75-4710-89bb-ba94a42b850c
Link,https://sdorica.rayark.download/iosExp/client_assets/fd780084-6e75-4710-89bb-ba94a42b850c/character_largeimage_h0029.ab
Size,3882737
##### Asset #####,character_largeimage_h0030.ab
Hash,ed8c23778188ceaabcaeabfc966c4978
UUID,6d1e724e-f46a-4c2f-9289-311a1f494b12
Link,https://sdorica.rayark.download/iosExp/client_assets/6d1e724e-f46a-4c2f-9289-311a1f494b12/character_largeimage_h0030.ab
Size,2962984
##### Asset #####,character_largeimage_h0031.ab
Hash,91196b70e344aed96b0906f2dd8f5bfc
UUID,cd095f45-a132-4501-9618-6a6aa2ec1feb
Link,https://sdorica.rayark.download/iosExp/client_assets/cd095f45-a132-4501-9618-6a6aa2ec1feb/character_largeimage_h0031.ab
Size,3065527
##### Asset #####,character_largeimage_h0035.ab
Hash,36256e1e693646d3821684013eaff828
UUID,91ae3982-f4ec-4fba-8c12-abdc322af214
Link,https://sdorica.rayark.download/iosExp/client_assets/91ae3982-f4ec-4fba-8c12-abdc322af214/character_largeimage_h0035.ab
Size,3144785
##### Asset #####,character_largeimage_h0036.ab
Hash,e877db5c92fde2b489f4cb02491e1861
UUID,784a9f2b-6bd5-4358-8cf9-da0a18afb0b1
Link,https://sdorica.rayark.download/iosExp/client_assets/784a9f2b-6bd5-4358-8cf9-da0a18afb0b1/character_largeimage_h0036.ab
Size,2778836
##### Asset #####,character_largeimage_h0038.ab
Hash,cebae3c0a8da070f68ab82314b1ac02f
UUID,1135f1d4-cdaa-464a-9fbc-8f53942bf779
Link,https://sdorica.rayark.download/iosExp/client_assets/1135f1d4-cdaa-464a-9fbc-8f53942bf779/character_largeimage_h0038.ab
Size,866673
##### Asset #####,character_largeimage_h0040.ab
Hash,c8e348331149b9b11b5d21a8364b46df
UUID,213aaa06-1071-4dc5-8cae-69d8435c78a9
Link,https://sdorica.rayark.download/iosExp/client_assets/213aaa06-1071-4dc5-8cae-69d8435c78a9/character_largeimage_h0040.ab
Size,844510
##### Asset #####,character_largeimage_h0041.ab
Hash,ce1d119b2afb412562a1531058e0bfe1
UUID,86525a6e-b0c2-45b8-b910-bd59c0c8257e
Link,https://sdorica.rayark.download/iosExp/client_assets/86525a6e-b0c2-45b8-b910-bd59c0c8257e/character_largeimage_h0041.ab
Size,804577
##### Asset #####,character_largeimage_h0042.ab
Hash,efd41a79d296ddc68454ae3520011402
UUID,6846d46d-2736-499f-9383-49df06531381
Link,https://sdorica.rayark.download/iosExp/client_assets/6846d46d-2736-499f-9383-49df06531381/character_largeimage_h0042.ab
Size,799739
##### Asset #####,character_largeimage_h0043.ab
Hash,5c28f7836b969bd5b68a14472af481fe
UUID,2093fa00-9124-4446-b314-9656300db189
Link,https://sdorica.rayark.download/iosExp/client_assets/2093fa00-9124-4446-b314-9656300db189/character_largeimage_h0043.ab
Size,3171180
##### Asset #####,character_largeimage_h0045.ab
Hash,9833da30d6de21212ec8bab8974f4ca4
UUID,231d3bbb-917c-4942-9323-333843b7dceb
Link,https://sdorica.rayark.download/iosExp/client_assets/231d3bbb-917c-4942-9323-333843b7dceb/character_largeimage_h0045.ab
Size,830305
##### Asset #####,character_largeimage_h0047.ab
Hash,7b2621acc79f2c5c03f24b28bcaab7f3
UUID,eb1df2ea-f0bd-4e2f-98ab-4fa492be2993
Link,https://sdorica.rayark.download/iosExp/client_assets/eb1df2ea-f0bd-4e2f-98ab-4fa492be2993/character_largeimage_h0047.ab
Size,2503101
##### Asset #####,character_largeimage_h0048.ab
Hash,c91fe78c07445f14ed4c8fbd9b697e8f
UUID,9448c3c0-b4dc-4524-aeae-1b0c53cbc401
Link,https://sdorica.rayark.download/iosExp/client_assets/9448c3c0-b4dc-4524-aeae-1b0c53cbc401/character_largeimage_h0048.ab
Size,2480638
##### Asset #####,character_largeimage_h0097.ab
Hash,68d09f4c0573cb04a80bfa2486e20e76
UUID,0552dedd-6db5-4893-98b1-50f46022bd71
Link,https://sdorica.rayark.download/iosExp/client_assets/0552dedd-6db5-4893-98b1-50f46022bd71/character_largeimage_h0097.ab
Size,3917014
##### Asset #####,character_largeimage_h0133.ab
Hash,719ff689b1973b8ebb8ebdf23b308555
UUID,aad8b105-6c15-4492-b153-2919bf0ad275
Link,https://sdorica.rayark.download/iosExp/client_assets/aad8b105-6c15-4492-b153-2919bf0ad275/character_largeimage_h0133.ab
Size,2392971
##### Asset #####,character_largeimage_h0134.ab
Hash,8a3f55dd16f700c5e340fe89c0cc477d
UUID,2ac96095-1222-4d5e-beb1-0b1c9d17bfd5
Link,https://sdorica.rayark.download/iosExp/client_assets/2ac96095-1222-4d5e-beb1-0b1c9d17bfd5/character_largeimage_h0134.ab
Size,2361287
##### Asset #####,character_largeimage_h0135.ab
Hash,1d7b728b4c71631c5ed6a08e6a37aa04
UUID,1da44b13-0602-4de0-855e-1a20dc39ce4b
Link,https://sdorica.rayark.download/iosExp/client_assets/1da44b13-0602-4de0-855e-1a20dc39ce4b/character_largeimage_h0135.ab
Size,3150498
##### Asset #####,character_largeimage_h0136.ab
Hash,14b7a534f09142d79354f667394e845d
UUID,ff073585-95bd-4919-9a96-f50034c9c86f
Link,https://sdorica.rayark.download/iosExp/client_assets/ff073585-95bd-4919-9a96-f50034c9c86f/character_largeimage_h0136.ab
Size,2383533
##### Asset #####,character_largeimage_h0137.ab
Hash,9092e4ff1b1a2c66bebdf56457e16228
UUID,8bb27537-c1ed-4403-be48-87417db432a7
Link,https://sdorica.rayark.download/iosExp/client_assets/8bb27537-c1ed-4403-be48-87417db432a7/character_largeimage_h0137.ab
Size,5022572
##### Asset #####,character_largeimage_h0138.ab
Hash,09d1997812af78cda1ad8dc9034ad278
UUID,b183253a-bdec-4ad7-b703-6d17650f24f5
Link,https://sdorica.rayark.download/iosExp/client_assets/b183253a-bdec-4ad7-b703-6d17650f24f5/character_largeimage_h0138.ab
Size,2335859
##### Asset #####,character_largeimage_h0150.ab
Hash,de8e64f86dce59300926eb1e0f451c6e
UUID,be643609-091d-4c18-9d8d-e7579d4c13db
Link,https://sdorica.rayark.download/iosExp/client_assets/be643609-091d-4c18-9d8d-e7579d4c13db/character_largeimage_h0150.ab
Size,2280048
##### Asset #####,character_largeimage_h0151.ab
Hash,742c01fed43bc3fbdd31ce9b81826acf
UUID,717414eb-7fc9-4e23-878e-470e1246cb63
Link,https://sdorica.rayark.download/iosExp/client_assets/717414eb-7fc9-4e23-878e-470e1246cb63/character_largeimage_h0151.ab
Size,2139719
##### Asset #####,character_largeimage_h0152.ab
Hash,b1105de79f5b41cc2efbb4d31eb9d303
UUID,144b3306-6965-4a4e-9808-bb611a5bec3b
Link,https://sdorica.rayark.download/iosExp/client_assets/144b3306-6965-4a4e-9808-bb611a5bec3b/character_largeimage_h0152.ab
Size,2204277
##### Asset #####,character_largeimage_h0154.ab
Hash,b07c0179562c3162ff3081e5c1b66575
UUID,c4324995-1031-4b45-9f3d-e1f5ddc1ac49
Link,https://sdorica.rayark.download/iosExp/client_assets/c4324995-1031-4b45-9f3d-e1f5ddc1ac49/character_largeimage_h0154.ab
Size,2180973
##### Asset #####,character_largeimage_h0157.ab
Hash,ba7467655bb7f6e5f8765e11f0450477
UUID,17a9cb61-ccd7-44f8-8110-f9833fc09240
Link,https://sdorica.rayark.download/iosExp/client_assets/17a9cb61-ccd7-44f8-8110-f9833fc09240/character_largeimage_h0157.ab
Size,2285687
##### Asset #####,character_largeimage_h0159.ab
Hash,fa50f2cb232177d3f5877c8b24251386
UUID,207aa26f-c725-4e89-a43b-3eb9735bd844
Link,https://sdorica.rayark.download/iosExp/client_assets/207aa26f-c725-4e89-a43b-3eb9735bd844/character_largeimage_h0159.ab
Size,2378558
##### Asset #####,character_largeimage_h0161.ab
Hash,55313b81ec0d4fcf499c05c07d9578f9
UUID,6db34206-271e-410b-8299-9c3f936251e5
Link,https://sdorica.rayark.download/iosExp/client_assets/6db34206-271e-410b-8299-9c3f936251e5/character_largeimage_h0161.ab
Size,3309246
##### Asset #####,character_largeimage_h0162.ab
Hash,16504dfa008e8379a511a5f8a06b3c19
UUID,9407369e-4625-443b-abbc-26e3a06768e3
Link,https://sdorica.rayark.download/iosExp/client_assets/9407369e-4625-443b-abbc-26e3a06768e3/character_largeimage_h0162.ab
Size,786221
##### Asset #####,character_largeimage_h0163.ab
Hash,f1f8cf5c8ba120cc9111ecb5ce29fe8c
UUID,f94769d6-afdf-4e4f-86d2-681980de486d
Link,https://sdorica.rayark.download/iosExp/client_assets/f94769d6-afdf-4e4f-86d2-681980de486d/character_largeimage_h0163.ab
Size,2106871
##### Asset #####,character_largeimage_h0164.ab
Hash,1a93b0957104bc4144fe96ec6b6da2bf
UUID,9ea5c950-f31d-486c-98a1-3f0c19257f56
Link,https://sdorica.rayark.download/iosExp/client_assets/9ea5c950-f31d-486c-98a1-3f0c19257f56/character_largeimage_h0164.ab
Size,584752
##### Asset #####,character_largeimage_h0165.ab
Hash,594cef521e491a7141dfd7897bac2a30
UUID,44fd08ea-e116-421b-bc05-e65bd1cbf02a
Link,https://sdorica.rayark.download/iosExp/client_assets/44fd08ea-e116-421b-bc05-e65bd1cbf02a/character_largeimage_h0165.ab
Size,817133
##### Asset #####,character_largeimage_h0166.ab
Hash,ae024c786413e6c69122f2914252968a
UUID,ebe2eedb-03ae-430d-b753-17474937d89e
Link,https://sdorica.rayark.download/iosExp/client_assets/ebe2eedb-03ae-430d-b753-17474937d89e/character_largeimage_h0166.ab
Size,784714
##### Asset #####,character_largeimage_h0167.ab
Hash,2ebfabf36188e2fc0b13e7a834315e62
UUID,ebd79558-e03f-4729-8916-761b18f2d4ff
Link,https://sdorica.rayark.download/iosExp/client_assets/ebd79558-e03f-4729-8916-761b18f2d4ff/character_largeimage_h0167.ab
Size,846144
##### Asset #####,character_largeimage_h0168.ab
Hash,4d960cf8667c6f33d30e5ff86823337f
UUID,becada7c-f6d0-44c1-8069-3d0d6b636004
Link,https://sdorica.rayark.download/iosExp/client_assets/becada7c-f6d0-44c1-8069-3d0d6b636004/character_largeimage_h0168.ab
Size,841637
##### Asset #####,character_largeimage_h0169.ab
Hash,444e7e3006cd4ea71dcd2e057bec268a
UUID,9080fda8-5bf6-4894-8f78-dc6626dc60c0
Link,https://sdorica.rayark.download/iosExp/client_assets/9080fda8-5bf6-4894-8f78-dc6626dc60c0/character_largeimage_h0169.ab
Size,847696
##### Asset #####,character_largeimage_h0170.ab
Hash,509df38a13c090ff622d97eac9172944
UUID,6bc822f9-318c-42f7-9932-c3759952ddeb
Link,https://sdorica.rayark.download/iosExp/client_assets/6bc822f9-318c-42f7-9932-c3759952ddeb/character_largeimage_h0170.ab
Size,814420
##### Asset #####,character_largeimage_h0171.ab
Hash,817ff5a136e01b53e90c7f8bfd521ed9
UUID,63db5592-0ed4-48c0-8edf-692bd3e0b1ea
Link,https://sdorica.rayark.download/iosExp/client_assets/63db5592-0ed4-48c0-8edf-692bd3e0b1ea/character_largeimage_h0171.ab
Size,789923
##### Asset #####,character_largeimage_h0172.ab
Hash,326ba028e989ba1b1ccbb6a29657b88e
UUID,f63bfc10-034c-4f34-9f8b-d5efa0429ea0
Link,https://sdorica.rayark.download/iosExp/client_assets/f63bfc10-034c-4f34-9f8b-d5efa0429ea0/character_largeimage_h0172.ab
Size,809952
##### Asset #####,character_largeimage_h0174.ab
Hash,1216be0d4ccf507fcf36ab3e20fe5a3a
UUID,648c920d-bbf9-4d73-9edf-43b09b1e0f8a
Link,https://sdorica.rayark.download/iosExp/client_assets/648c920d-bbf9-4d73-9edf-43b09b1e0f8a/character_largeimage_h0174.ab
Size,827102
##### Asset #####,character_largeimage_h0175.ab
Hash,c5058767d6b9ef7e721c2754457e43b2
UUID,f8feed10-c80f-404a-b1e6-ba6eec4097c9
Link,https://sdorica.rayark.download/iosExp/client_assets/f8feed10-c80f-404a-b1e6-ba6eec4097c9/character_largeimage_h0175.ab
Size,825498
##### Asset #####,character_largeimage_h0176.ab
Hash,4d37be19815c50e02a4009912c91a1e8
UUID,acc70ad9-cad4-4b88-8c65-39d5cfa6ce2f
Link,https://sdorica.rayark.download/iosExp/client_assets/acc70ad9-cad4-4b88-8c65-39d5cfa6ce2f/character_largeimage_h0176.ab
Size,836955
##### Asset #####,character_largeimage_h0177.ab
Hash,7585b937a79b9dc0e687f9555e83f8ba
UUID,c7634515-b2ea-4499-9eb2-eeee84667236
Link,https://sdorica.rayark.download/iosExp/client_assets/c7634515-b2ea-4499-9eb2-eeee84667236/character_largeimage_h0177.ab
Size,812054
##### Asset #####,character_largeimage_h0183.ab
Hash,48807d0efeee3b04d1eda6ee3d6cb8ae
UUID,40166bd3-1eac-4ee0-af0e-2101358c5176
Link,https://sdorica.rayark.download/iosExp/client_assets/40166bd3-1eac-4ee0-af0e-2101358c5176/character_largeimage_h0183.ab
Size,2416625
##### Asset #####,character_largeimage_h0185.ab
Hash,a093dd58a70c7cebbef18f91a6a250c8
UUID,0f56cbee-d9d9-48de-b6c1-993fd4f5e30e
Link,https://sdorica.rayark.download/iosExp/client_assets/0f56cbee-d9d9-48de-b6c1-993fd4f5e30e/character_largeimage_h0185.ab
Size,2445857
##### Asset #####,character_largeimage_h0191.ab
Hash,9b306b10afd2ea1c599d7db84b7f9ad8
UUID,fe411aa1-af59-40b8-b086-399cafb1a1cb
Link,https://sdorica.rayark.download/iosExp/client_assets/fe411aa1-af59-40b8-b086-399cafb1a1cb/character_largeimage_h0191.ab
Size,835188
##### Asset #####,character_largeimage_h0192.ab
Hash,be201f0bbfef4a0771856aba6e3cf37a
UUID,43403350-439e-4d30-aa88-5f5b8e833399
Link,https://sdorica.rayark.download/iosExp/client_assets/43403350-439e-4d30-aa88-5f5b8e833399/character_largeimage_h0192.ab
Size,820544
##### Asset #####,character_largeimage_h0193.ab
Hash,fb604326ab4dfad3f9a98fea7cfa6801
UUID,5dce5368-cdb2-4ad6-b1a9-403992c1fd8b
Link,https://sdorica.rayark.download/iosExp/client_assets/5dce5368-cdb2-4ad6-b1a9-403992c1fd8b/character_largeimage_h0193.ab
Size,755734
##### Asset #####,character_largeimage_h0198.ab
Hash,24edadd4ab9f1781ba89fc1d22219073
UUID,0428ede7-d24a-4d44-b002-13b839568b20
Link,https://sdorica.rayark.download/iosExp/client_assets/0428ede7-d24a-4d44-b002-13b839568b20/character_largeimage_h0198.ab
Size,791779
##### Asset #####,character_largeimage_h0199.ab
Hash,c79fd0971aadaaac3af2ae3712ae7eb7
UUID,a4b4c96e-de52-4855-b65c-db069b9405e3
Link,https://sdorica.rayark.download/iosExp/client_assets/a4b4c96e-de52-4855-b65c-db069b9405e3/character_largeimage_h0199.ab
Size,735348
##### Asset #####,character_largeimage_h0200.ab
Hash,a1c29c7f5060cccbf12a7b0a01f5ec38
UUID,4bed8970-21d6-4275-965a-8452a52616a9
Link,https://sdorica.rayark.download/iosExp/client_assets/4bed8970-21d6-4275-965a-8452a52616a9/character_largeimage_h0200.ab
Size,839955
##### Asset #####,character_largeimage_h0201.ab
Hash,a0796f6378a72b25ce74d479bcc606b3
UUID,2a913f49-0811-4793-bd0e-25ea477b16d5
Link,https://sdorica.rayark.download/iosExp/client_assets/2a913f49-0811-4793-bd0e-25ea477b16d5/character_largeimage_h0201.ab
Size,851153
##### Asset #####,character_largeimage_m0011.ab
Hash,1d634cf8add16b9a2c3bda0354a5483c
UUID,4613a750-d25c-4671-8643-fdd6303c7538
Link,https://sdorica.rayark.download/iosExp/client_assets/4613a750-d25c-4671-8643-fdd6303c7538/character_largeimage_m0011.ab
Size,3264119
##### Asset #####,character_largeimage_r0034.ab
Hash,221d830cdf4848aa40c9995a36085783
UUID,48131670-bc24-442a-b791-b6fb51cad441
Link,https://sdorica.rayark.download/iosExp/client_assets/48131670-bc24-442a-b791-b6fb51cad441/character_largeimage_r0034.ab
Size,3084217
##### Asset #####,character_largeimage_r0160.ab
Hash,c9291ff0c233f47dd8b9994ff3b0e41f
UUID,875d081c-8d54-4b2d-81ee-2bd51ee8e0bf
Link,https://sdorica.rayark.download/iosExp/client_assets/875d081c-8d54-4b2d-81ee-2bd51ee8e0bf/character_largeimage_r0160.ab
Size,2455825
##### Asset #####,character_largeimage_r0173.ab
Hash,28426be8756736865cc3dd7ee190d218
UUID,7f658454-eb95-4b64-8434-eeeb95204dff
Link,https://sdorica.rayark.download/iosExp/client_assets/7f658454-eb95-4b64-8434-eeeb95204dff/character_largeimage_r0173.ab
Size,807112
##### Asset #####,character_largeimage_t0017.ab
Hash,b78075a84e9fc90bd6458b2ac908f8a1
UUID,ba824a16-3f1e-4efd-a83b-dc6eac726665
Link,https://sdorica.rayark.download/iosExp/client_assets/ba824a16-3f1e-4efd-a83b-dc6eac726665/character_largeimage_t0017.ab
Size,4718336
##### Asset #####,character_largeimage_t0026.ab
Hash,b2ca7f0108fa58fa761f4404531e354c
UUID,c1018e9c-8c0a-4478-85e7-8d0449b30fa7
Link,https://sdorica.rayark.download/iosExp/client_assets/c1018e9c-8c0a-4478-85e7-8d0449b30fa7/character_largeimage_t0026.ab
Size,3220892
##### Asset #####,character_largeimage_t0027.ab
Hash,d252f3508e48b380378ef5f2e5ef1b9a
UUID,1102660e-fad0-4c32-9298-d53bd5d3ab6a
Link,https://sdorica.rayark.download/iosExp/client_assets/1102660e-fad0-4c32-9298-d53bd5d3ab6a/character_largeimage_t0027.ab
Size,2952548
##### Asset #####,character_largeimage_t0032.ab
Hash,abc364a5e8c2ad37dd3413ca33ef22d4
UUID,53f5551e-d759-4cbd-a03e-fb6bc6cb6d0f
Link,https://sdorica.rayark.download/iosExp/client_assets/53f5551e-d759-4cbd-a03e-fb6bc6cb6d0f/character_largeimage_t0032.ab
Size,3274402
##### Asset #####,character_largeimage_t0033.ab
Hash,fa79148b09bf9273378254d0dbc0a55d
UUID,c0427abb-e105-4df5-bde3-529839e95881
Link,https://sdorica.rayark.download/iosExp/client_assets/c0427abb-e105-4df5-bde3-529839e95881/character_largeimage_t0033.ab
Size,3119279
##### Asset #####,character_largeimage_t0039.ab
Hash,e2d6709cf9ff47857c165d22e35d98e3
UUID,4f9aac3b-e099-4699-bf9c-41ca919b2806
Link,https://sdorica.rayark.download/iosExp/client_assets/4f9aac3b-e099-4699-bf9c-41ca919b2806/character_largeimage_t0039.ab
Size,832384
##### Asset #####,character_largeimage_t0044.ab
Hash,fbfd6421a4a9b46af448ec51be0a408b
UUID,02ec4190-3ee9-4415-8e01-381ef9b74dc9
Link,https://sdorica.rayark.download/iosExp/client_assets/02ec4190-3ee9-4415-8e01-381ef9b74dc9/character_largeimage_t0044.ab
Size,813808
##### Asset #####,character_largeimage_t0049.ab
Hash,887fee337e85ab28ac247d1df3cb9edd
UUID,fcfda666-0975-4890-9de0-467deea2737f
Link,https://sdorica.rayark.download/iosExp/client_assets/fcfda666-0975-4890-9de0-467deea2737f/character_largeimage_t0049.ab
Size,2168197
##### Asset #####,character_largeimage_t0153.ab
Hash,0b011f283d03a2c0a4cb9c0cae76d30d
UUID,2f4b6fab-8bd3-4eba-bbbc-faf780c62af6
Link,https://sdorica.rayark.download/iosExp/client_assets/2f4b6fab-8bd3-4eba-bbbc-faf780c62af6/character_largeimage_t0153.ab
Size,2399059
##### Asset #####,character_largeimage_t0155.ab
Hash,0c129d290ab0901ba1f4a292a5b1d6f1
UUID,562067f7-9138-412f-b8f6-fbe06a4769d9
Link,https://sdorica.rayark.download/iosExp/client_assets/562067f7-9138-412f-b8f6-fbe06a4769d9/character_largeimage_t0155.ab
Size,2391618
##### Asset #####,character_largeimage_t0156.ab
Hash,70d9f0a8a1321458fb2b5852f395e4b0
UUID,9e1d0c2f-9f15-485f-b202-a432fde95990
Link,https://sdorica.rayark.download/iosExp/client_assets/9e1d0c2f-9f15-485f-b202-a432fde95990/character_largeimage_t0156.ab
Size,2427114
##### Asset #####,character_largeimage_t0158.ab
Hash,170cdcbbc7c74ee22032db3e7db89223
UUID,b7eedef6-1f80-44e1-b11e-a651a61841cb
Link,https://sdorica.rayark.download/iosExp/client_assets/b7eedef6-1f80-44e1-b11e-a651a61841cb/character_largeimage_t0158.ab
Size,3266558
##### Asset #####,character_largeimage_t0180.ab
Hash,b5a84df3fd909fc9a833ba482525315b
UUID,b26cd5b5-f28f-407f-a441-e374000aef3e
Link,https://sdorica.rayark.download/iosExp/client_assets/b26cd5b5-f28f-407f-a441-e374000aef3e/character_largeimage_t0180.ab
Size,2335524
##### Asset #####,character_largeimage_t0181.ab
Hash,b16033ab82a6b00273c6e7a7d8e31789
UUID,760811d6-9ac3-4ec0-b1e0-0c169f9d8b9a
Link,https://sdorica.rayark.download/iosExp/client_assets/760811d6-9ac3-4ec0-b1e0-0c169f9d8b9a/character_largeimage_t0181.ab
Size,2490016
##### Asset #####,character_largeimage_t0182.ab
Hash,6ffa3ccdde5fd91047fd275111a96f3e
UUID,5d6ca0f1-ee7b-4a05-ba63-ea5d88cc1225
Link,https://sdorica.rayark.download/iosExp/client_assets/5d6ca0f1-ee7b-4a05-ba63-ea5d88cc1225/character_largeimage_t0182.ab
Size,2123356
##### Asset #####,character_largeimage_t0184.ab
Hash,bcb4f51d9017e43c47b2f2b8abd77f31
UUID,3beae01f-33a3-4b21-905a-cceb96b751f7
Link,https://sdorica.rayark.download/iosExp/client_assets/3beae01f-33a3-4b21-905a-cceb96b751f7/character_largeimage_t0184.ab
Size,2385791
##### Asset #####,character_largeimage_uncategorized_0.ab
Hash,e56a5b863dab7b22e4dcc8087f44c561
UUID,69877fd6-1193-403f-a672-22e0b753022c
Link,https://sdorica.rayark.download/iosExp/client_assets/69877fd6-1193-403f-a672-22e0b753022c/character_largeimage_uncategorized_0.ab
Size,560237

##### Table #####,Assets
BundleName,Ref,Size,Tag,UpdatePolicy,VersionHash
String,Asset,Integer,String,Integer,String
##### Data #####
audioclip_sfx_0_jp.ab,audioclip_sfx_0_jp.ab,133074,Stage_1,0,4768f8b52010ec75d1405616f48546d9886a3578efeb75eaa4b006292aab8287
audioclip_sfx_10_jp.ab,audioclip_sfx_10_jp.ab,61177,Stage_1,0,26c8a461d82d8f9f894f060c098fbbb7245a1bd1fbbbab515d36b7b4f20bf397
audioclip_sfx_11_jp.ab,audioclip_sfx_11_jp.ab,104154,Stage_1,0,cc8d57104774d575edcaa044c1a6be985d1e5d272aa55437cbc44b0a52933dc2
audioclip_sfx_12_jp.ab,audioclip_sfx_12_jp.ab,67408,Stage_1,0,096b07eecdbab0943f6417f78d1e82372f378ab253feebf806dd1fd99c991ab2
audioclip_sfx_13_jp.ab,audioclip_sfx_13_jp.ab,148999,Stage_1,0,a13dea27fd157f3e9935551af56eeb2d93f65565ca4d8263a4e8b047cb14c554
audioclip_sfx_14_jp.ab,audioclip_sfx_14_jp.ab,43261,Stage_1,0,abcd1141a63f2f2262d48d9e2f46b01427d5e09ccf3f038a7e338a68f7127682
audioclip_sfx_15_jp.ab,audioclip_sfx_15_jp.ab,88501,Stage_1,0,deddb5c321174a15c8cd0a42c25414cacb75d20cd573cdd86a3ebd5a3a42d449
audioclip_sfx_16_jp.ab,audioclip_sfx_16_jp.ab,96132,Stage_1,0,142579d30137c9c091298269a631985dba75a5143583ef0e399ac730daf1f2c6
audioclip_sfx_17_jp.ab,audioclip_sfx_17_jp.ab,43721,Stage_1,0,2d7faeba8b79646deb84098167ed5ad37b3a879573b516ffbd970b9282b62200
audioclip_sfx_18_jp.ab,audioclip_sfx_18_jp.ab,84508,Stage_1,0,c845194944f3614c2a1f5ac6957a9b23a8059adaf12c9c104e4cf4fd646e67bc
