##### Asset #####,audioclip_sfx_0_jp.ab
UUID,30ee99aa-ae8b-43a0-9399-98aeccd259cf
Link,https://sdorica.rayark.download/iosExp/client_assets/30ee99aa-ae8b-43a0-9399-98aeccd259cf/character_largeimage_h0013.ab
Size,762930
##### Asset #####,character_largeimage_h0014.ab
Hash,5275921fcc2b941fbcd0840d1d19b1db
UUID,a677c433-f000-4373-895e-a204d8c2327e
Link,https://sdorica.rayark.download/iosExp/client_assets/a677c433-f000-4373-895e-a204d8c2327e/character_largeimage_h0014.ab
Size,825409
##### Asset #####,character_largeimage_h0016.ab
Hash,6272e9311b4b9734da46587fc7b2de15
UUID,bbf4b2b5-7d51-473a-aebf-8f8e8d9b8a50
Link,https://sdorica.rayark.download/iosExp/client_assets/bbf4b2b5-7d51-473a-aebf-8f8e8d9b8a50/character_largeimage_h0016.ab
Size,761788
##### Asset #####,character_largeimage_h0018.ab
Hash,8a699b3885bc7b437bd8e6696b8a26e4
UUID,f3893056-2ff9-4f94-a0f1-f73de6860e22
Link,https://sdorica.rayark.download/iosExp/client_assets/f3893056-2ff9-4f94-a0f1-f73de6860e22/character_largeimage_h0018.ab
Size,3161974
##### Asset #####,character_largeimage_h0020.ab
Hash,5534d0d6eb0da7b2fd1d5e2dae7604bc
UUID,0058401d-47b3-4d41-a2d9-ec465849618b
Link,https://sdorica.rayark.download/iosExp/client_assets/0058401d-47b3-4d41-a2d9-ec465849618b/character_largeimage_h0020.ab
Size,3836054
##### Asset #####,character_largeimage_h0021.ab
Hash,d81f1a59901c6f85186250e00a5e81cd
UUID,2513b3b2-7206-473f-ac4c-49ef082d86c1
Link,https://sdorica.rayark.download/iosExp/client_assets/2513b3b2-7206-473f-ac4c-49ef082d86c1/character_largeimage_h0021.ab
Size,4023230
##### Asset #####,character_largeimage_h0022.ab
Hash,acb8e300f27bd3328189341542a5d54e
UUID,26a0ca4f-79d6-441a-a47a-53cd041318bf
Link,https://sdorica.rayark.download/iosExp/client_assets/26a0ca4f-79d6-441a-a47a-53cd041318bf/character_largeimage_h0022.ab
Size,3228429
##### Asset #####,character_largeimage_h0023.ab
Hash,590b29b65c944b035f160ffb5435cbb9
UUID,41d6aad8-b7c0-474c-a6be-174591657a15
Link,https://sdorica.rayark.download/iosExp/client_assets/41d6aad8-b7c0-474c-a6be-174591657a15/character_largeimage_h0023.ab
Size,3193169
##### Asset #####,character_largeimage_h0024.ab
Hash,1770f13c2131661bbec8be337f3c8ce4
UUID,b8691196-b718-4a9c-958e-3d962913364c
Link,https://sdorica.rayark.download/iosExp/client_assets/b8691196-b718-4a9c-958e-3d962913364c/character_largeimage_h0024.ab
Size,3210858
##### Asset #####,character_largeimage_h0025.ab
Hash,6136480c91232ed452fb5f2b9157a05d
UUID,48d7bdc9-d7c2-44fd-b8db-a485e9de675a
Link,https://sdorica.rayark.download/iosExp/client_assets/48d7bdc9-d7c2-44fd-b8db-a485e9de675a/character_largeimage_h0025.ab
Size,3139182
##### Asset #####,character_largeimage_h0029.ab
Hash,c980b3e76884b8725bef3839b60431a3
UUID,9946dfbe-a041-41ef-b5a2-c2bdb84e26a1
Link,https://sdorica.rayark.download/iosExp/client_assets/9946dfbe-a041-41ef-b5a2-c2bdb84e26a1/character_largeimage_h0029.ab
Size,3882737
##### Asset #####,character_largeimage_h0030.ab
Hash,ed8c23778188ceaabcaeabfc966c4978
UUID,60116927-e738-4e72-b6af-d08e327ebf99
Link,https://sdorica.rayark.download/iosExp/client_assets/60116927-e738-4e72-b6af-d08e327ebf99/character_largeimage_h0030.ab
Size,2962984
##### Asset #####,character_largeimage_h0031.ab
Hash,91196b70e344aed96b0906f2dd8f5bfc
UUID,67b59eb9-9213-48b3-9aff-05bfacd62c67
Link,https://sdorica.rayark.download/iosExp/client_assets/67b59eb9-9213-48b3-9aff-05bfacd62c67/character_largeimage_h0031.ab
Size,3065527
##### Asset #####,character_largeimage_h0035.ab
Hash,36256e1e693646d3821684013eaff828
UUID,a099bc6e-ec7b-4340-b319-690237ef3444
Link,https://sdorica.rayark.download/iosExp/client_assets/a099bc6e-ec7b-4340-b319-690237ef3444/character_largeimage_h0035.ab
Size,3144785
##### Asset #####,character_largeimage_h0036.ab
Hash,e877db5c92fde2b489f4cb02491e1861
UUID,17553a0d-8207-4535-8619-92c6948e8e0b
Link,https://sdorica.rayark.download/iosExp/client_assets/17553a0d-8207-4535-8619-92c6948e8e0b/character_largeimage_h0036.ab
Size,2778836
##### Asset #####,character_largeimage_h0038.ab
Hash,cebae3c0a8da070f68ab82314b1ac02f
UUID,f8a39a89-b2ec-48b0-9ab6-7e9ddd3af724
Link,https://sdorica.rayark.download/iosExp/client_assets/f8a39a89-b2ec-48b0-9ab6-7e9ddd3af724/character_largeimage_h0038.ab
Size,866673
##### Asset #####,character_largeimage_h0040.ab
Hash,c8e348331149b9b11b5d21a8364b46df
UUID,b6366cc3-a92e-45f8-b96f-7fe5c348bf00
Link,https://sdorica.rayark.download/iosExp/client_assets/b6366cc3-a92e-45f8-b96f-7fe5c348bf00/character_largeimage_h0040.ab
Size,844510
##### Asset #####,character_largeimage_h0041.ab
Hash,ce1d119b2afb412562a1531058e0bfe1
UUID,b3a817dd-b783-4230-a999-a33652d3785a
Link,https://sdorica.rayark.download/iosExp/client_assets/b3a817dd-b783-4230-a999-a33652d3785a/character_largeimage_h0041.ab
Size,804577
##### Asset #####,character_largeimage_h0042.ab
Hash,efd41a79d296ddc68454ae3520011402
UUID,fd08c1ac-aefb-4c7b-b105-500c43243f7a
Link,https://sdorica.rayark.download/iosExp/client_assets/fd08c1ac-aefb-4c7b-b105-500c43243f7a/character_largeimage_h0042.ab
Size,799739
##### Asset #####,character_largeimage_h0043.ab
Hash,5c28f7836b969bd5b68a14472af481fe
UUID,fc3fe1fe-32f1-4605-a4f3-afb4651e0c54
Link,https://sdorica.rayark.download/iosExp/client_assets/fc3fe1fe-32f1-4605-a4f3-afb4651e0c54/character_largeimage_h0043.ab
Size,3171180
##### Asset #####,character_largeimage_h0045.ab
Hash,9833da30d6de21212ec8bab8974f4ca4
UUID,01adfee0-9208-4294-a2eb-db30ecdf900d
Link,https://sdorica.rayark.download/iosExp/client_assets/01adfee0-9208-4294-a2eb-db30ecdf900d/character_largeimage_h0045.ab
Size,830305
##### Asset #####,character_largeimage_h0047.ab
Hash,7b2621acc79f2c5c03f24b28bcaab7f3
UUID,ea4fd3a7-6037-4bb8-b375-de9d96eb51c5
Link,https://sdorica.rayark.download/iosExp/client_assets/ea4fd3a7-6037-4bb8-b375-de9d96eb51c5/character_largeimage_h0047.ab
Size,2503101
##### Asset #####,character_largeimage_h0048.ab
Hash,c91fe78c07445f14ed4c8fbd9b697e8f
UUID,8f0c55b9-d3f4-4d96-bf4b-1e55a4b3b4a1
Link,https://sdorica.rayark.download/iosExp/client_assets/8f0c55b9-d3f4-4d96-bf4b-1e55a4b3b4a1/character_largeimage_h0048.ab
Size,2480638
##### Asset #####,character_largeimage_h0097.ab
Hash,68d09f4c0573cb04a80bfa2486e20e76
UUID,0c35dadc-70dd-41b9-b958-72b078d77d45
Link,https://sdorica.rayark.download/iosExp/client_assets/0c35dadc-70dd-41b9-b958-72b078d77d45/character_largeimage_h0097.ab
Size,3917014
##### Asset #####,character_largeimage_h0133.ab
Hash,719ff689b1973b8ebb8ebdf23b308555
UUID,72c86302-ff0c-468e-9736-ccdfd5f0330c
Link,https://sdorica.rayark.download/iosExp/client_assets/72c86302-ff0c-468e-9736-ccdfd5f0330c/character_largeimage_h0133.ab
Size,2392971
##### Asset #####,character_largeimage_h0134.ab
Hash,8a3f55dd16f700c5e340fe89c0cc477d
UUID,8efab5ba-3ebc-41be-ae41-86c4f0beeafb
Link,https://sdorica.rayark.download/iosExp/client_assets/8efab5ba-3ebc-41be-ae41-86c4f0beeafb/character_largeimage_h0134.ab
Size,2361287
##### Asset #####,character_largeimage_h0135.ab
Hash,1d7b728b4c71631c5ed6a08e6a37aa04
UUID,536f06b8-0b48-4929-9626-02633060928e
Link,https://sdorica.rayark.download/iosExp/client_assets/536f06b8-0b48-4929-9626-02633060928e/character_largeimage_h0135.ab
Size,3150498
##### Asset #####,character_largeimage_h0136.ab
Hash,14b7a534f09142d79354f667394e845d
UUID,763c1bcc-140f-492e-98da-8201950b78a4
Link,https://sdorica.rayark.download/iosExp/client_assets/763c1bcc-140f-492e-98da-8201950b78a4/character_largeimage_h0136.ab
Size,2383533
##### Asset #####,character_largeimage_h0137.ab
Hash,9092e4ff1b1a2c66bebdf56457e16228
UUID,bb9a2d05-fe88-4656-a906-9be6f18d7bc4
Link,https://sdorica.rayark.download/iosExp/client_assets/bb9a2d05-fe88-4656-a906-9be6f18d7bc4/character_largeimage_h0137.ab
Size,5022572
##### Asset #####,character_largeimage_h0138.ab
Hash,09d1997812af78cda1ad8dc9034ad278
UUID,89869cca-6ecc-42cd-8854-62947136f546
Link,https://sdorica.rayark.download/iosExp/client_assets/89869cca-6ecc-42cd-8854-62947136f546/character_largeimage_h0138.ab
Size,2335859
##### Asset #####,character_largeimage_h0150.ab
Hash,de8e64f86dce59300926eb1e0f451c6e
UUID,c4404b87-2653-409f-89b8-092756381948
Link,https://sdorica.rayark.download/iosExp/client_assets/c4404b87-2653-409f-89b8-092756381948/character_largeimage_h0150.ab
Size,2280048
##### Asset #####,character_largeimage_h0151.ab
Hash,742c01fed43bc3fbdd31ce9b81826acf
UUID,0e181c9b-e8e0-42de-ae19-5a983af65b70
Link,https://sdorica.rayark.download/iosExp/client_assets/0e181c9b-e8e0-42de-ae19-5a983af65b70/character_largeimage_h0151.ab
Size,2139719
##### Asset #####,character_largeimage_h0152.ab
Hash,b1105de79f5b41cc2efbb4d31eb9d303
UUID,6ea7a283-b3cd-4c4f-a0b8-31176bc091ca
Link,https://sdorica.rayark.download/iosExp/client_assets/6ea7a283-b3cd-4c4f-a0b8-31176bc091ca/character_largeimage_h0152.ab
Size,2204277
##### Asset #####,character_largeimage_h0154.ab
Hash,b07c0179562c3162ff3081e5c1b66575
UUID,5ea1be18-4085-4257-a92b-5a0c3271e2e3
Link,https://sdorica.rayark.download/iosExp/client_assets/5ea1be18-4085-4257-a92b-5a0c3271e2e3/character_largeimage_h0154.ab
Size,2180973
##### Asset #####,character_largeimage_h0157.ab
Hash,ba7467655bb7f6e5f8765e11f0450477
UUID,76a063e9-6c0b-40b7-9209-429682f74a6a
Link,https://sdorica.rayark.download/iosExp/client_assets/76a063e9-6c0b-40b7-9209-429682f74a6a/character_largeimage_h0157.ab
Size,2285687
##### Asset #####,character_largeimage_h0159.ab
Hash,fa50f2cb232177d3f5877c8b24251386
UUID,f55a5803-e72c-4cb2-85ae-477745a1b468
Link,https://sdorica.rayark.download/iosExp/client_assets/f55a5803-e72c-4cb2-85ae-477745a1b468/character_largeimage_h0159.ab
Size,2378558
##### Asset #####,character_largeimage_h0161.ab
Hash,55313b81ec0d4fcf499c05c07d9578f9
UUID,a8af5750-e824-4e6c-b4ac-fbde776109f4
Link,https://sdorica.rayark.download/iosExp/client_assets/a8af5750-e824-4e6c-b4ac-fbde776109f4/character_largeimage_h0161.ab
Size,3309246
##### Asset #####,character_largeimage_h0162.ab
Hash,16504dfa008e8379a511a5f8a06b3c19
UUID,88aaf301-d614-46a1-9633-e35f881292fe
Link,https://sdorica.rayark.download/iosExp/client_assets/88aaf301-d614-46a1-9633-e35f881292fe/character_largeimage_h0162.ab
Size,786221
##### Asset #####,character_largeimage_h0163.ab
Hash,f1f8cf5c8ba120cc9111ecb5ce29fe8c
UUID,3158cc63-c948-475d-96eb-4d74a3dd58b2
Link,https://sdorica.rayark.download/iosExp/client_assets/3158cc63-c948-475d-96eb-4d74a3dd58b2/character_largeimage_h0163.ab
Size,2106871
##### Asset #####,character_largeimage_h0164.ab
Hash,1a93b0957104bc4144fe96ec6b6da2bf
UUID,c001828d-4d8d-4805-bbc8-534b2d7b58bc
Link,https://sdorica.rayark.download/iosExp/client_assets/c001828d-4d8d-4805-bbc8-534b2d7b58bc/character_largeimage_h0164.ab
Size,584752
##### Asset #####,character_largeimage_h0165.ab
Hash,594cef521e491a7141dfd7897bac2a30
UUID,be117331-85a0-4773-bf58-137542baed11
Link,https://sdorica.rayark.download/iosExp/client_assets/be117331-85a0-4773-bf58-137542baed11/character_largeimage_h0165.ab
Size,817133
##### Asset #####,character_largeimage_h0166.ab
Hash,ae024c786413e6c69122f2914252968a
UUID,b7caf96c-164a-44c5-8fc8-77d016ebdb15
Link,https://sdorica.rayark.download/iosExp/client_assets/b7caf96c-164a-44c5-8fc8-77d016ebdb15/character_largeimage_h0166.ab
Size,784714
##### Asset #####,character_largeimage_h0167.ab
Hash,2ebfabf36188e2fc0b13e7a834315e62
UUID,42643fdd-0652-4481-94ad-d62882526e66
Link,https://sdorica.rayark.download/iosExp/client_assets/42643fdd-0652-4481-94ad-d62882526e66/character_largeimage_h0167.ab
Size,846144
##### Asset #####,character_largeimage_h0168.ab
Hash,4d960cf8667c6f33d30e5ff86823337f
UUID,4159dce1-4734-404c-8fd5-bb31efa22964
Link,https://sdorica.rayark.download/iosExp/client_assets/4159dce1-4734-404c-8fd5-bb31efa22964/character_largeimage_h0168.ab
Size,841637
##### Asset #####,character_largeimage_h0169.ab
Hash,444e7e3006cd4ea71dcd2e057bec268a
UUID,4cfc7fb2-3c8a-4696-b4d9-f6dfa45390de
Link,https://sdorica.rayark.download/iosExp/client_assets/4cfc7fb2-3c8a-4696-b4d9-f6dfa45390de/character_largeimage_h0169.ab
Size,847696
##### Asset #####,character_largeimage_h0170.ab
Hash,509df38a13c090ff622d97eac9172944
UUID,4e2d250a-5284-4dce-80c5-f594049800f8
Link,https://sdorica.rayark.download/iosExp/client_assets/4e2d250a-5284-4dce-80c5-f594049800f8/character_largeimage_h0170.ab
Size,814420
##### Asset #####,character_largeimage_h0171.ab
Hash,817ff5a136e01b53e90c7f8bfd521ed9
UUID,80a95063-4f1c-47f2-a68a-8562010b6e2a
Link,https://sdorica.rayark.download/iosExp/client_assets/80a95063-4f1c-47f2-a68a-8562010b6e2a/character_largeimage_h0171.ab
Size,789923
##### Asset #####,character_largeimage_h0172.ab
Hash,326ba028e989ba1b1ccbb6a29657b88e
UUID,6b1ab85c-614d-407e-b769-638f02abf567
Link,https://sdorica.rayark.download/iosExp/client_assets/6b1ab85c-614d-407e-b769-638f02abf567/character_largeimage_h0172.ab
Size,809952
##### Asset #####,character_largeimage_h0174.ab
Hash,1216be0d4ccf507fcf36ab3e20fe5a3a
UUID,9f1795a5-4a67-429f-84b6-bd80e8e0146a
Link,https://sdorica.rayark.download/iosExp/client_assets/9f1795a5-4a67-429f-84b6-bd80e8e0146a/character_largeimage_h0174.ab
Size,827102
##### Asset #####,character_largeimage_h0175.ab
Hash,c5058767d6b9ef7e721c2754457e43b2
UUID,990ce61f-0689-401f-b3cd-fc9966bf2506
Link,https://sdorica.rayark.download/iosExp/client_assets/990ce61f-0689-401f-b3cd-fc9966bf2506/character_largeimage_h0175.ab
Size,825498
##### Asset #####,character_largeimage_h0176.ab
Hash,4d37be19815c50e02a4009912c91a1e8
UUID,315fd454-6ebc-4bf7-aac3-578e2d55a140
Link,https://sdorica.rayark.download/iosExp/client_assets/315fd454-6ebc-4bf7-aac3-578e2d55a140/character_largeimage_h0176.ab
Size,836955
##### Asset #####,character_largeimage_h0177.ab
Hash,7585b937a79b9dc0e687f9555e83f8ba
UUID,2ea7a304-0201-4d95-9669-5b5cd94beec2
Link,https://sdorica.rayark.download/iosExp/client_assets/2ea7a304-0201-4d95-9669-5b5cd94beec2/character_largeimage_h0177.ab
Size,812054
##### Asset #####,character_largeimage_h0185.ab
Hash,a093dd58a70c7cebbef18f91a6a250c8
UUID,b08fd6b1-225f-4a05-94ea-b662e3ffd843
Link,https://sdorica.rayark.download/iosExp/client_assets/b08fd6b1-225f-4a05-94ea-b662e3ffd843/character_largeimage_h0185.ab
Size,2445857
##### Asset #####,character_largeimage_h0191.ab
Hash,9b306b10afd2ea1c599d7db84b7f9ad8
UUID,505d3832-27a8-414c-bdf7-9486713349de
Link,https://sdorica.rayark.download/iosExp/client_assets/505d3832-27a8-414c-bdf7-9486713349de/character_largeimage_h0191.ab
Size,835188
##### Asset #####,character_largeimage_h0192.ab
Hash,be201f0bbfef4a0771856aba6e3cf37a
UUID,8f5f9fdc-5fa2-4e35-a787-7c310a0e4522
Link,https://sdorica.rayark.download/iosExp/client_assets/8f5f9fdc-5fa2-4e35-a787-7c310a0e4522/character_largeimage_h0192.ab
Size,820544
##### Asset #####,character_largeimage_h0193.ab
Hash,fb604326ab4dfad3f9a98fea7cfa6801
UUID,ed677478-dd6e-48dc-b748-dbec7b46215d
Link,https://sdorica.rayark.download/iosExp/client_assets/ed677478-dd6e-48dc-b748-dbec7b46215d/character_largeimage_h0193.ab
Size,755734
##### Asset #####,character_largeimage_h0198.ab
Hash,24edadd4ab9f1781ba89fc1d22219073
UUID,19d4c6da-c95a-4a95-b0ec-e367f2831f48
Link,https://sdorica.rayark.download/iosExp/client_assets/19d4c6da-c95a-4a95-b0ec-e367f2831f48/character_largeimage_h0198.ab
Size,791779
##### Asset #####,character_largeimage_h0199.ab
Hash,c79fd0971aadaaac3af2ae3712ae7eb7
UUID,2e097d61-50af-4fe5-8340-1897b326b130
Link,https://sdorica.rayark.download/iosExp/client_assets/2e097d61-50af-4fe5-8340-1897b326b130/character_largeimage_h0199.ab
Size,735348
##### Asset #####,character_largeimage_h0200.ab
Hash,a1c29c7f5060cccbf12a7b0a01f5ec38
UUID,53157f50-a24a-4864-87e4-1c9179d1dd31
Link,https://sdorica.rayark.download/iosExp/client_assets/53157f50-a24a-4864-87e4-1c9179d1dd31/character_largeimage_h0200.ab
Size,839955
##### Asset #####,character_largeimage_h0201.ab
Hash,a0796f6378a72b25ce74d479bcc606b3
UUID,fc5ad589-e1cd-4834-b1f8-3adcdb2a3ba2
Link,https://sdorica.rayark.download/iosExp/client_assets/fc5ad589-e1cd-4834-b1f8-3adcdb2a3ba2/character_largeimage_h0201.ab
Size,851153
##### Asset #####,character_largeimage_m0011.ab
Hash,1d634cf8add16b9a2c3bda0354a5483c
UUID,4c515010-356b-4cab-9c31-d4445cb1bdca
Link,https://sdorica.rayark.download/iosExp/client_assets/4c515010-356b-4cab-9c31-d4445cb1bdca/character_largeimage_m0011.ab
Size,3264119
##### Asset #####,character_largeimage_r0034.ab
Hash,221d830cdf4848aa40c9995a36085783
UUID,c8c1d5d2-99a2-4b02-bd0a-54772e758624
Link,https://sdorica.rayark.download/iosExp/client_assets/c8c1d5d2-99a2-4b02-bd0a-54772e758624/character_largeimage_r0034.ab
Size,3084217
##### Asset #####,character_largeimage_r0160.ab
Hash,c9291ff0c233f47dd8b9994ff3b0e41f
UUID,953bf967-7c66-4661-9f21-52740f0e21c4
Link,https://sdorica.rayark.download/iosExp/client_assets/953bf967-7c66-4661-9f21-52740f0e21c4/character_largeimage_r0160.ab
Size,2455825
##### Asset #####,character_largeimage_r0173.ab
Hash,28426be8756736865cc3dd7ee190d218
UUID,ed6cc2f4-edf3-4e9a-a889-cb41c9f86914
Link,https://sdorica.rayark.download/iosExp/client_assets/ed6cc2f4-edf3-4e9a-a889-cb41c9f86914/character_largeimage_r0173.ab
Size,807112
##### Asset #####,character_largeimage_t0017.ab
Hash,b78075a84e9fc90bd6458b2ac908f8a1
UUID,cdfa5133-609b-49f7-8c03-76e00a239c2d
Link,https://sdorica.rayark.download/iosExp/client_assets/cdfa5133-609b-49f7-8c03-76e00a239c2d/character_largeimage_t0017.ab
Size,4718336
##### Asset #####,character_largeimage_t0026.ab
Hash,b2ca7f0108fa58fa761f4404531e354c
UUID,3d6f7773-e3ae-415c-9886-728942fb1636
Link,https://sdorica.rayark.download/iosExp/client_assets/3d6f7773-e3ae-415c-9886-728942fb1636/character_largeimage_t0026.ab
Size,3220892
##### Asset #####,character_largeimage_t0027.ab
Hash,d252f3508e48b380378ef5f2e5ef1b9a
UUID,7c4426ea-0f68-4cba-845c-79b9f22713d7
Link,https://sdorica.rayark.download/iosExp/client_assets/7c4426ea-0f68-4cba-845c-79b9f22713d7/character_largeimage_t0027.ab
Size,2952548
##### Asset #####,character_largeimage_t0032.ab
Hash,abc364a5e8c2ad37dd3413ca33ef22d4
UUID,a7c4cfcc-6ef4-49a6-825f-ff9e372a0607
Link,https://sdorica.rayark.download/iosExp/client_assets/a7c4cfcc-6ef4-49a6-825f-ff9e372a0607/character_largeimage_t0032.ab
Size,3274402
##### Asset #####,character_largeimage_t0033.ab
Hash,fa79148b09bf9273378254d0dbc0a55d
UUID,c86624cc-914c-4c1e-9cf5-75c5765dedd6
Link,https://sdorica.rayark.download/iosExp/client_assets/c86624cc-914c-4c1e-9cf5-75c5765dedd6/character_largeimage_t0033.ab
Size,3119279
##### Asset #####,character_largeimage_t0039.ab
Hash,e2d6709cf9ff47857c165d22e35d98e3
UUID,223ec880-5e3d-43e5-b390-496dcc8f4e3c
Link,https://sdorica.rayark.download/iosExp/client_assets/223ec880-5e3d-43e5-b390-496dcc8f4e3c/character_largeimage_t0039.ab
Size,832384
##### Asset #####,character_largeimage_t0044.ab
Hash,fbfd6421a4a9b46af448ec51be0a408b
UUID,9936b167-5328-411b-bb74-418d880b888b
Link,https://sdorica.rayark.download/iosExp/client_assets/9936b167-5328-411b-bb74-418d880b888b/character_largeimage_t0044.ab
Size,813808
##### Asset #####,character_largeimage_t0049.ab
Hash,887fee337e85ab28ac247d1df3cb9edd
UUID,95ec0bb7-9f18-4a25-a75d-9e0160460bc0
Link,https://sdorica.rayark.download/iosExp/client_assets/95ec0bb7-9f18-4a25-a75d-9e0160460bc0/character_largeimage_t0049.ab
Size,2168197
##### Asset #####,character_largeimage_t0153.ab
Hash,0b011f283d03a2c0a4cb9c0cae76d30d
UUID,acef38c1-1389-4e9e-a751-da9cec747e83
Link,https://sdorica.rayark.download/iosExp/client_assets/acef38c1-1389-4e9e-a751-da9cec747e83/character_largeimage_t0153.ab
Size,2399059
##### Asset #####,character_largeimage_t0155.ab
Hash,0c129d290ab0901ba1f4a292a5b1d6f1
UUID,b737df7a-f594-4c0d-a067-191dbbd7a0ee
Link,https://sdorica.rayark.download/iosExp/client_assets/b737df7a-f594-4c0d-a067-191dbbd7a0ee/character_largeimage_t0155.ab
Size,2391618
##### Asset #####,character_largeimage_t0156.ab
Hash,70d9f0a8a1321458fb2b5852f395e4b0
UUID,6900af41-0851-4e4c-8c33-217430bf1f91
Link,https://sdorica.rayark.download/iosExp/client_assets/6900af41-0851-4e4c-8c33-217430bf1f91/character_largeimage_t0156.ab
Size,2427114
##### Asset #####,character_largeimage_t0158.ab
Hash,170cdcbbc7c74ee22032db3e7db89223
UUID,c0c54b54-a736-4487-a2df-b1d9aedb084e
Link,https://sdorica.rayark.download/iosExp/client_assets/c0c54b54-a736-4487-a2df-b1d9aedb084e/character_largeimage_t0158.ab
Size,3266558
##### Asset #####,character_largeimage_t0180.ab
Hash,b5a84df3fd909fc9a833ba482525315b
UUID,ea213036-6c53-4955-b2ae-1fa6188cd6da
Link,https://sdorica.rayark.download/iosExp/client_assets/ea213036-6c53-4955-b2ae-1fa6188cd6da/character_largeimage_t0180.ab
Size,2335524
##### Asset #####,character_largeimage_t0181.ab
Hash,b16033ab82a6b00273c6e7a7d8e31789
UUID,6e8aac18-9ff7-464d-8e24-850a74b37e3e
Link,https://sdorica.rayark.download/iosExp/client_assets/6e8aac18-9ff7-464d-8e24-850a74b37e3e/character_largeimage_t0181.ab
Size,2490016
##### Asset #####,character_largeimage_t0184.ab
Hash,bcb4f51d9017e43c47b2f2b8abd77f31
UUID,e6b3ddc2-7acf-4a0a-9eff-1dd368eac374
Link,https://sdorica.rayark.download/iosExp/client_assets/e6b3ddc2-7acf-4a0a-9eff-1dd368eac374/character_largeimage_t0184.ab
Size,2385791
##### Asset #####,character_largeimage_uncategorized_0.ab
Hash,e56a5b863dab7b22e4dcc8087f44c561
UUID,a9616dd9-53e2-4cea-ab82-285832e89b77
Link,https://sdorica.rayark.download/iosExp/client_assets/a9616dd9-53e2-4cea-ab82-285832e89b77/character_largeimage_uncategorized_0.ab
Size,560237

##### Table #####,Assets
BundleName,Ref,Size,Tag,UpdatePolicy,VersionHash
String,Asset,Integer,String,Integer,String
##### Data #####
audioclip_sfx_0_jp.ab,audioclip_sfx_0_jp.ab,133074,Stage_1,0,4768f8b52010ec75d1405616f48546d9886a3578efeb75eaa4b006292aab8287
audioclip_sfx_10_jp.ab,audioclip_sfx_10_jp.ab,61177,Stage_1,0,26c8a461d82d8f9f894f060c098fbbb7245a1bd1fbbbab515d36b7b4f20bf397
audioclip_sfx_11_jp.ab,audioclip_sfx_11_jp.ab,104154,Stage_1,0,cc8d57104774d575edcaa044c1a6be985d1e5d272aa55437cbc44b0a52933dc2
audioclip_sfx_12_jp.ab,audioclip_sfx_12_jp.ab,67408,Stage_1,0,096b07eecdbab0943f6417f78d1e82372f378ab253feebf806dd1fd99c991ab2
audioclip_sfx_13_jp.ab,audioclip_sfx_13_jp.ab,148999,Stage_1,0,a13dea27fd157f3e9935551af56eeb2d93f65565ca4d8263a4e8b047cb14c554
audioclip_sfx_14_jp.ab,audioclip_sfx_14_jp.ab,43261,Stage_1,0,abcd1141a63f2f2262d48d9e2f46b01427d5e09ccf3f038a7e338a68f7127682
audioclip_sfx_15_jp.ab,audioclip_sfx_15_jp.ab,88501,Stage_1,0,deddb5c321174a15c8cd0a42c25414cacb75d20cd573cdd86a3ebd5a3a42d449
audioclip_sfx_16_jp.ab,audioclip_sfx_16_jp.ab,96132,Stage_1,0,142579d30137c9c091298269a631985dba75a5143583ef0e399ac730daf1f2c6
audioclip_sfx_17_jp.ab,audioclip_sfx_17_jp.ab,43721,Stage_1,0,2d7faeba8b79646deb84098167ed5ad37b3a879573b516ffbd970b9282b62200
audioclip_sfx_18_jp.ab,audioclip_sfx_18_jp.ab,84508,Stage_1,0,c845194944f3614c2a1f5ac6957a9b23a8059adaf12c9c104e4cf4fd646e67bc
audioclip_sfx_19_jp.ab,audioclip_sfx_19_jp.ab,77222,Stage_1,0,3f7d3ef4dcffa3f84d9ffcc93acdee2f8fe11b89af02546baf960e67439c6d07
audioclip_sfx_1_jp.ab,audioclip_sfx_1_jp.ab,161072,Stage_1,0,0981c81b14ea5959c429c98165ade449cfc106e1df011ab2bbe8f27a323743b2
audioclip_sfx_20_jp.ab,audioclip_sfx_20_jp.ab,147227,Stage_1,0,0a05861ff4097d231167fbb79ee737bc8d00fae1a858779c0e7fef67cf0f3911
audioclip_sfx_21_jp.ab,audioclip_sfx_21_jp.ab,105478,Stage_1,0,fd4bfb5511e7414287dfebb357d012710bc5568b944befaef37ea32f425fdf4e
audioclip_sfx_22_jp.ab,audioclip_sfx_22_jp.ab,77746,Stage_1,0,7aa80d8fed4659745fa0b231b3bcbeb52d83a55d025702bcb45f3c21f48109d8
audioclip_sfx_23_jp.ab,audioclip_sfx_23_jp.ab,84618,Stage_1,0,d2319e5859fcec099b952c884acc360465c44c3a83a981f771e983c93c5b10c4
audioclip_sfx_24_jp.ab,audioclip_sfx_24_jp.ab,71968,Stage_1,0,7b634285e82cd52f2d958d792dc4de2473d72abc4b957614db710a7e728907bb
audioclip_sfx_25_jp.ab,audioclip_sfx_25_jp.ab,135480,Stage_1,0,04af1fc87ed3136cd22f954d5917bf35dccf95b1f45da4ca42d8394fe7904f89
audioclip_sfx_26_jp.ab,audioclip_sfx_26_jp.ab,219099,Stage_1,0,fd1e555935c95f2d9acd3d36a881613e3700ede349732ddd279dcd7fa6b7916b
