##### Asset #####,audioclip_sfx_0_jp.ab
Link,https://sdorica.rayark.download/iosExp/client_assets/90dafbe6-85c4-409e-97c6-168303fa3843/audioclip_sfx_h0249_jp.ab
Size,899116
##### Asset #####,audioclip_sfx_h0253_jp.ab
Hash,30bb51a5720a3257d7d956f13a97fdea
UUID,84d6c4b1-940d-4f4d-a82f-b8cc43186169
Link,https://sdorica.rayark.download/iosExp/client_assets/84d6c4b1-940d-4f4d-a82f-b8cc43186169/audioclip_sfx_h0253_jp.ab
Size,1011167
##### Asset #####,audioclip_sfx_h0255_jp.ab
Hash,811db6f8e3ae1d3b3e3249fc2b0879a2
UUID,67556878-0cc1-4297-aa93-e9264cea5845
Link,https://sdorica.rayark.download/iosExp/client_assets/67556878-0cc1-4297-aa93-e9264cea5845/audioclip_sfx_h0255_jp.ab
Size,983177
##### Asset #####,audioclip_sfx_h0256_jp.ab
Hash,144a790a948848d25eb059e966699651
UUID,6e6edb59-dc02-4fe5-be31-8c64e6302efe
Link,https://sdorica.rayark.download/iosExp/client_assets/6e6edb59-dc02-4fe5-be31-8c64e6302efe/audioclip_sfx_h0256_jp.ab
Size,1317826
##### Asset #####,audioclip_sfx_h0257_jp.ab
Hash,2aed76a4de15953798ab90d06025fc6a
UUID,a00a48ff-05ae-4dd7-b868-5dde1e86a2f5
Link,https://sdorica.rayark.download/iosExp/client_assets/a00a48ff-05ae-4dd7-b868-5dde1e86a2f5/audioclip_sfx_h0257_jp.ab
Size,1131166
##### Asset #####,audioclip_sfx_h0259_jp.ab
Hash,42da0eb668c8b530252de2778272d472
UUID,1314f25c-cf40-4197-9f6a-05309b5db6bc
Link,https://sdorica.rayark.download/iosExp/client_assets/1314f25c-cf40-4197-9f6a-05309b5db6bc/audioclip_sfx_h0259_jp.ab
Size,1446658
##### Asset #####,audioclip_sfx_h0261_jp.ab
Hash,94e82a92300157a25bebe55f23671ed7
UUID,23829601-ba42-4d79-b6f6-77afd018f8bc
Link,https://sdorica.rayark.download/iosExp/client_assets/23829601-ba42-4d79-b6f6-77afd018f8bc/audioclip_sfx_h0261_jp.ab
Size,1220858
##### Asset #####,audioclip_sfx_h0262_jp.ab
Hash,255c7ad8582f6fcc5ca3c7e2856905ac
UUID,3a1ec0d8-573d-4fa5-b729-0f5b747f48ba
Link,https://sdorica.rayark.download/iosExp/client_assets/3a1ec0d8-573d-4fa5-b729-0f5b747f48ba/audioclip_sfx_h0262_jp.ab
Size,1140806
##### Asset #####,audioclip_sfx_h0264_jp.ab
Hash,88192b0b204024d40680105ec49b1af2
UUID,088e7321-d029-432f-800f-e154732016f8
Link,https://sdorica.rayark.download/iosExp/client_assets/088e7321-d029-432f-800f-e154732016f8/audioclip_sfx_h0264_jp.ab
Size,973011
##### Asset #####,audioclip_sfx_h0265_jp.ab
Hash,ac8587b7c10ba6c8421a7e5821b7fb56
UUID,739f1e3a-4b55-48df-a380-5100ff2ec731
Link,https://sdorica.rayark.download/iosExp/client_assets/739f1e3a-4b55-48df-a380-5100ff2ec731/audioclip_sfx_h0265_jp.ab
Size,1201268
##### Asset #####,audioclip_sfx_h0266_jp.ab
Hash,d8cdb99d0e88448496db972b9626fb1f
UUID,4c9ecc4d-fabb-47f2-94e2-399442a33688
Link,https://sdorica.rayark.download/iosExp/client_assets/4c9ecc4d-fabb-47f2-94e2-399442a33688/audioclip_sfx_h0266_jp.ab
Size,1292329
##### Asset #####,audioclip_sfx_h0268_jp.ab
Hash,eabbbee91660bc6cf41d29ef29b9581b
UUID,dec778c2-7976-481b-a013-6ccfad105541
Link,https://sdorica.rayark.download/iosExp/client_assets/dec778c2-7976-481b-a013-6ccfad105541/audioclip_sfx_h0268_jp.ab
Size,1234454
##### Asset #####,audioclip_sfx_h0270_jp.ab
Hash,1e1d756b8fa393ec9c0f3e21d217f56d
UUID,0c8396af-cf47-438c-9451-bb1276cf7c58
Link,https://sdorica.rayark.download/iosExp/client_assets/0c8396af-cf47-438c-9451-bb1276cf7c58/audioclip_sfx_h0270_jp.ab
Size,1391808
##### Asset #####,audioclip_sfx_h0271_jp.ab
Hash,3a41e2fcb9f715e20d8647e6f7fd69e5
UUID,cd130535-ad0d-4f09-a882-18296232c326
Link,https://sdorica.rayark.download/iosExp/client_assets/cd130535-ad0d-4f09-a882-18296232c326/audioclip_sfx_h0271_jp.ab
Size,1584314
##### Asset #####,audioclip_sfx_h0273_jp.ab
Hash,fbfd83c90375acfcce4805dabf8a5e0c
UUID,f61a82f9-5692-4f77-ab0b-0a1a5e2470a1
Link,https://sdorica.rayark.download/iosExp/client_assets/f61a82f9-5692-4f77-ab0b-0a1a5e2470a1/audioclip_sfx_h0273_jp.ab
Size,1372816
##### Asset #####,audioclip_sfx_h0274_jp.ab
Hash,132a4f34d89e6a47cca055a36e1e0b77
UUID,93e185ee-eb4b-42fc-8df0-37ac4aa5cfe6
Link,https://sdorica.rayark.download/iosExp/client_assets/93e185ee-eb4b-42fc-8df0-37ac4aa5cfe6/audioclip_sfx_h0274_jp.ab
Size,1539762
##### Asset #####,audioclip_sfx_h3190_jp.ab
Hash,a34234454b0ded6e59aeb13dec626fbc
UUID,5b0dbdb6-1103-43db-a01c-26e30cbbb1b2
Link,https://sdorica.rayark.download/iosExp/client_assets/5b0dbdb6-1103-43db-a01c-26e30cbbb1b2/audioclip_sfx_h3190_jp.ab
Size,274144
##### Asset #####,audioclip_sfx_h3401_jp.ab
Hash,9611571a252b56f3451a0e3e473d0e0a
UUID,88780050-f651-4aca-907e-40a878edf549
Link,https://sdorica.rayark.download/iosExp/client_assets/88780050-f651-4aca-907e-40a878edf549/audioclip_sfx_h3401_jp.ab
Size,220294
##### Asset #####,audioclip_sfx_m0011_jp.ab
Hash,70de1e528708c9063d93bc40693eeb9f
UUID,f862c04a-9056-4e5e-a73d-36cf93ea836d
Link,https://sdorica.rayark.download/iosExp/client_assets/f862c04a-9056-4e5e-a73d-36cf93ea836d/audioclip_sfx_m0011_jp.ab
Size,95941
##### Asset #####,audioclip_sfx_r0034_jp.ab
Hash,cf4db1d6a569e66e6801487a7786f9b8
UUID,d4454bd4-27eb-4631-8c74-71a0f489160f
Link,https://sdorica.rayark.download/iosExp/client_assets/d4454bd4-27eb-4631-8c74-71a0f489160f/audioclip_sfx_r0034_jp.ab
Size,1390751
##### Asset #####,audioclip_sfx_r0160_jp.ab
Hash,ba733d285894fe47a74b504d42ed715f
UUID,157e8fa3-cd4e-4852-943d-7cb8475308b0
Link,https://sdorica.rayark.download/iosExp/client_assets/157e8fa3-cd4e-4852-943d-7cb8475308b0/audioclip_sfx_r0160_jp.ab
Size,4141853
##### Asset #####,audioclip_sfx_r0173_jp.ab
Hash,0d1c2377ed8d3b6af157be95a8019568
UUID,a98befd8-5786-4d0d-bfb2-fdfc360b8949
Link,https://sdorica.rayark.download/iosExp/client_assets/a98befd8-5786-4d0d-bfb2-fdfc360b8949/audioclip_sfx_r0173_jp.ab
Size,1438329
##### Asset #####,audioclip_sfx_r0205_jp.ab
Hash,2ae73f9e19482189faad3833971888b4
UUID,acc96c57-28dd-4b9f-aa47-073e7cbc467c
Link,https://sdorica.rayark.download/iosExp/client_assets/acc96c57-28dd-4b9f-aa47-073e7cbc467c/audioclip_sfx_r0205_jp.ab
Size,1066400
##### Asset #####,audioclip_sfx_t0017_jp.ab
Hash,610f9c1c69a40f5a67e8e9c9c0eed733
UUID,ad56a70e-eec4-4a67-b7f8-51bfcc73f993
Link,https://sdorica.rayark.download/iosExp/client_assets/ad56a70e-eec4-4a67-b7f8-51bfcc73f993/audioclip_sfx_t0017_jp.ab
Size,883212
##### Asset #####,audioclip_sfx_t0026_jp.ab
Hash,e47cba32d0c9c77f276dc53729a8b812
UUID,250d7097-8e8a-42b3-a4b3-1b30ccc333b2
Link,https://sdorica.rayark.download/iosExp/client_assets/250d7097-8e8a-42b3-a4b3-1b30ccc333b2/audioclip_sfx_t0026_jp.ab
Size,903935
##### Asset #####,audioclip_sfx_t0027_jp.ab
Hash,13e6a264e7ec8a097e014d5fb472ac5c
UUID,16ad4841-9293-48b3-bd90-a55b0f72e875
Link,https://sdorica.rayark.download/iosExp/client_assets/16ad4841-9293-48b3-bd90-a55b0f72e875/audioclip_sfx_t0027_jp.ab
Size,1396284
##### Asset #####,audioclip_sfx_t0032_jp.ab
Hash,0e09ece4ad84b6c3d454a70f2725d777
UUID,14f4390e-d343-4914-a6bc-207e254a2303
Link,https://sdorica.rayark.download/iosExp/client_assets/14f4390e-d343-4914-a6bc-207e254a2303/audioclip_sfx_t0032_jp.ab
Size,995113
##### Asset #####,audioclip_sfx_t0033_jp.ab
Hash,7dad7a82dc049ec2a4e7ca5a416a3844
UUID,c6b0ad12-ad76-4c57-bfe0-a2d7fab09864
Link,https://sdorica.rayark.download/iosExp/client_assets/c6b0ad12-ad76-4c57-bfe0-a2d7fab09864/audioclip_sfx_t0033_jp.ab
Size,1222415
##### Asset #####,audioclip_sfx_t0039_jp.ab
Hash,cca6c4a1dd6ef7f7ebff63926741e052
UUID,7d80e3e2-3c3c-4fc2-ae0f-57e6c7d8d382
Link,https://sdorica.rayark.download/iosExp/client_assets/7d80e3e2-3c3c-4fc2-ae0f-57e6c7d8d382/audioclip_sfx_t0039_jp.ab
Size,695023
##### Asset #####,audioclip_sfx_t0044_jp.ab
Hash,8c10cdbfb67ba0e1346b212d5faa2b81
UUID,773d9fe2-369b-40b0-a63f-9ab371f6d931
Link,https://sdorica.rayark.download/iosExp/client_assets/773d9fe2-369b-40b0-a63f-9ab371f6d931/audioclip_sfx_t0044_jp.ab
Size,3841923
##### Asset #####,audioclip_sfx_t0049_jp.ab
Hash,e0f0008d7741b324154b89c38819456e
UUID,3cbab27e-7593-44e5-9188-4b047d339797
Link,https://sdorica.rayark.download/iosExp/client_assets/3cbab27e-7593-44e5-9188-4b047d339797/audioclip_sfx_t0049_jp.ab
Size,1950994
##### Asset #####,audioclip_sfx_t0153_jp.ab
Hash,ad53b957020a6282ae16bc5af8ff586f
UUID,f672cecc-751c-4ece-82fb-8897fb61f35f
Link,https://sdorica.rayark.download/iosExp/client_assets/f672cecc-751c-4ece-82fb-8897fb61f35f/audioclip_sfx_t0153_jp.ab
Size,2974191
##### Asset #####,audioclip_sfx_t0155_jp.ab
Hash,60808e8c848407784863094094f7b588
UUID,8ab7eb6b-7328-4cab-91be-f09c5d2ee2be
Link,https://sdorica.rayark.download/iosExp/client_assets/8ab7eb6b-7328-4cab-91be-f09c5d2ee2be/audioclip_sfx_t0155_jp.ab
Size,1992884
##### Asset #####,audioclip_sfx_t0156_jp.ab
Hash,125dc654949a06c1ad3820fea9ec06bf
UUID,84ca5bd1-0e64-4c54-b3c5-483afd2ff84e
Link,https://sdorica.rayark.download/iosExp/client_assets/84ca5bd1-0e64-4c54-b3c5-483afd2ff84e/audioclip_sfx_t0156_jp.ab
Size,2340702
##### Asset #####,audioclip_sfx_t0158_jp.ab
Hash,c9d83116939d58ad6ad533d132124de8
UUID,6c1f1ab5-b942-4c28-9d4d-fd842dea4aeb
Link,https://sdorica.rayark.download/iosExp/client_assets/6c1f1ab5-b942-4c28-9d4d-fd842dea4aeb/audioclip_sfx_t0158_jp.ab
Size,1951194
##### Asset #####,audioclip_sfx_t0180_jp.ab
Hash,33146c83d2f377b2c8e7a85377fc2069
UUID,262987df-3b07-4631-bbc2-6eeb75640cce
Link,https://sdorica.rayark.download/iosExp/client_assets/262987df-3b07-4631-bbc2-6eeb75640cce/audioclip_sfx_t0180_jp.ab
Size,2527530
##### Asset #####,audioclip_sfx_t0181_jp.ab
Hash,22c700b647046c5a94c037476425cf06
UUID,50698496-cb4f-4f6e-8c49-98d8c6c5cfe0
Link,https://sdorica.rayark.download/iosExp/client_assets/50698496-cb4f-4f6e-8c49-98d8c6c5cfe0/audioclip_sfx_t0181_jp.ab
Size,2120055
##### Asset #####,audioclip_sfx_t0182_jp.ab
Hash,367ec65352006ccd67b666948b4413a8
UUID,eeccce7e-2bfa-4b9b-ba76-534cedb034a4
Link,https://sdorica.rayark.download/iosExp/client_assets/eeccce7e-2bfa-4b9b-ba76-534cedb034a4/audioclip_sfx_t0182_jp.ab
Size,1952779
##### Asset #####,audioclip_sfx_t0184_jp.ab
Hash,d86b0cf37913d62b1ba6ce63ecdb5be3
UUID,930b2b5a-1450-4a71-bcf4-36df29416d26
Link,https://sdorica.rayark.download/iosExp/client_assets/930b2b5a-1450-4a71-bcf4-36df29416d26/audioclip_sfx_t0184_jp.ab
Size,1735993
##### Asset #####,audioclip_sfx_t0187_jp.ab
Hash,c60edd5cfa7ca948608e322798362b88
UUID,108a6881-9019-4a87-b64c-b253be9954e5
Link,https://sdorica.rayark.download/iosExp/client_assets/108a6881-9019-4a87-b64c-b253be9954e5/audioclip_sfx_t0187_jp.ab
Size,2460117
##### Asset #####,audioclip_sfx_t0188_jp.ab
Hash,a656f485af0751254f51c37bd2004c9f
UUID,37033e74-69a6-4b3b-9f7f-3d3082d4ded0
Link,https://sdorica.rayark.download/iosExp/client_assets/37033e74-69a6-4b3b-9f7f-3d3082d4ded0/audioclip_sfx_t0188_jp.ab
Size,1973765
##### Asset #####,audioclip_sfx_t0189_jp.ab
Hash,b997cc405d29116f38868940dc997c85
UUID,08102360-b844-4a81-9ac9-0d3b8a8a8fb7
Link,https://sdorica.rayark.download/iosExp/client_assets/08102360-b844-4a81-9ac9-0d3b8a8a8fb7/audioclip_sfx_t0189_jp.ab
Size,2403907
##### Asset #####,audioclip_sfx_t0204_jp.ab
Hash,67929d73939d0ed9ffb7c3393bac7e76
UUID,15f76c2f-3f3f-4f7e-aa82-18ea66458fb3
Link,https://sdorica.rayark.download/iosExp/client_assets/15f76c2f-3f3f-4f7e-aa82-18ea66458fb3/audioclip_sfx_t0204_jp.ab
Size,1290298
##### Asset #####,audioclip_sfx_t0207_jp.ab
Hash,936b3faec9fcfcb876c204ce5993f2aa
UUID,92cf9595-db5d-4419-9118-13bcd91babac
Link,https://sdorica.rayark.download/iosExp/client_assets/92cf9595-db5d-4419-9118-13bcd91babac/audioclip_sfx_t0207_jp.ab
Size,940751
##### Asset #####,audioclip_sfx_t0212_jp.ab
Hash,9096f81c95cc0ebc52d4d8bc03ad1ed0
UUID,5fa9e7ad-2001-4f61-bf83-be9047c52c01
Link,https://sdorica.rayark.download/iosExp/client_assets/5fa9e7ad-2001-4f61-bf83-be9047c52c01/audioclip_sfx_t0212_jp.ab
Size,1484300
##### Asset #####,audioclip_sfx_t0214_jp.ab
Hash,8f6d490c79c8b5b8b94009261eb93022
UUID,acb3c08c-6c78-4cb9-8bb1-99ae013f7b56
Link,https://sdorica.rayark.download/iosExp/client_assets/acb3c08c-6c78-4cb9-8bb1-99ae013f7b56/audioclip_sfx_t0214_jp.ab
Size,1202940
##### Asset #####,audioclip_sfx_t0218_jp.ab
Hash,3f9bcbcc8ee1164bd122539cbdeefa19
UUID,3150bd9a-a6bf-46bb-ba31-9febfd90aaa0
Link,https://sdorica.rayark.download/iosExp/client_assets/3150bd9a-a6bf-46bb-ba31-9febfd90aaa0/audioclip_sfx_t0218_jp.ab
Size,619274
##### Asset #####,audioclip_sfx_t0222_jp.ab
Hash,dbe38dfba6b5ff26317ebe56a0c991cd
UUID,c5e51847-80d8-406a-a383-7f9b9c636a8c
Link,https://sdorica.rayark.download/iosExp/client_assets/c5e51847-80d8-406a-a383-7f9b9c636a8c/audioclip_sfx_t0222_jp.ab
Size,781288
##### Asset #####,audioclip_sfx_t0223_jp.ab
Hash,cbf7c8733cc93baa66d94bbdbe6a5cec
UUID,0a42e6b8-b534-4907-ab17-3f7c69882711
Link,https://sdorica.rayark.download/iosExp/client_assets/0a42e6b8-b534-4907-ab17-3f7c69882711/audioclip_sfx_t0223_jp.ab
Size,988382
##### Asset #####,audioclip_sfx_t0225_jp.ab
Hash,aaa4ae4663cae2d4f47527e2451d5739
UUID,fcfff2ef-35de-4b5d-ae74-a0ebf4b5fefa
Link,https://sdorica.rayark.download/iosExp/client_assets/fcfff2ef-35de-4b5d-ae74-a0ebf4b5fefa/audioclip_sfx_t0225_jp.ab
Size,867331
##### Asset #####,audioclip_sfx_t0228_jp.ab
Hash,36519571c86f1bba8e274539f363d048
UUID,3050c517-ef45-41d7-8dea-b3fe260d43f4
Link,https://sdorica.rayark.download/iosExp/client_assets/3050c517-ef45-41d7-8dea-b3fe260d43f4/audioclip_sfx_t0228_jp.ab
Size,1009849
##### Asset #####,audioclip_sfx_t0229_jp.ab
Hash,bafa57166e4cfbc704b2825455763f61
UUID,b3a16f47-328f-4ddb-aa02-0812bf33e434
Link,https://sdorica.rayark.download/iosExp/client_assets/b3a16f47-328f-4ddb-aa02-0812bf33e434/audioclip_sfx_t0229_jp.ab
Size,1117639
##### Asset #####,audioclip_sfx_t0231_jp.ab
Hash,eb8b28e7b47192c244f6e6508cb74ca4
UUID,9d126848-2757-418e-8dbe-b3ec94ab9af8
Link,https://sdorica.rayark.download/iosExp/client_assets/9d126848-2757-418e-8dbe-b3ec94ab9af8/audioclip_sfx_t0231_jp.ab
Size,1242671
##### Asset #####,audioclip_sfx_t0242_jp.ab
Hash,2bf765bdf9d8c86ecf07a834901e5957
UUID,33a9c606-80b4-4099-9652-4c67dc171d29
Link,https://sdorica.rayark.download/iosExp/client_assets/33a9c606-80b4-4099-9652-4c67dc171d29/audioclip_sfx_t0242_jp.ab
Size,955700
##### Asset #####,audioclip_sfx_t0246_jp.ab
Hash,d26169b9f3ff17634767ee6400ff4d24
UUID,d136a62b-14e9-4ab0-879c-cabd7ef2359e
Link,https://sdorica.rayark.download/iosExp/client_assets/d136a62b-14e9-4ab0-879c-cabd7ef2359e/audioclip_sfx_t0246_jp.ab
Size,890763
##### Asset #####,audioclip_sfx_t0250_jp.ab
Hash,4b5552fc36b9b27352d61383ede16b9d
UUID,b6913647-e75d-4fc4-8737-547cf68b4509
Link,https://sdorica.rayark.download/iosExp/client_assets/b6913647-e75d-4fc4-8737-547cf68b4509/audioclip_sfx_t0250_jp.ab
Size,1509638
##### Asset #####,audioclip_sfx_t0251_jp.ab
Hash,55931b5227b7914012b8597fbe9c9b45
UUID,98650646-ded6-4f00-997b-ed84b3d5bcd6
Link,https://sdorica.rayark.download/iosExp/client_assets/98650646-ded6-4f00-997b-ed84b3d5bcd6/audioclip_sfx_t0251_jp.ab
Size,1812593
##### Asset #####,audioclip_sfx_t0252_jp.ab
Hash,7d0ae5fbe826ab89ff2fa0989ad7a7ea
UUID,6ddd3506-fc3e-450e-a4f4-e00eb8740f93
Link,https://sdorica.rayark.download/iosExp/client_assets/6ddd3506-fc3e-450e-a4f4-e00eb8740f93/audioclip_sfx_t0252_jp.ab
Size,2885294
##### Asset #####,audioclip_sfx_t0254_jp.ab
Hash,befe2ef1028091e4179ad746a41db0e8
UUID,64b480eb-c84e-467e-b9a2-4dcb56f27d3b
Link,https://sdorica.rayark.download/iosExp/client_assets/64b480eb-c84e-467e-b9a2-4dcb56f27d3b/audioclip_sfx_t0254_jp.ab
Size,1288936
##### Asset #####,audioclip_sfx_t0258_jp.ab
Hash,37861808481feeb0b0d66d315f7f6849
UUID,b263f564-7198-4ba1-bc66-a2f7b7e969a4
Link,https://sdorica.rayark.download/iosExp/client_assets/b263f564-7198-4ba1-bc66-a2f7b7e969a4/audioclip_sfx_t0258_jp.ab
Size,1912976
##### Asset #####,audioclip_sfx_t0263_jp.ab
Hash,5dea3247b5430cacf06d594397aa56ef
UUID,a9d173b8-dbc0-46b5-9d57-874498865bd2
Link,https://sdorica.rayark.download/iosExp/client_assets/a9d173b8-dbc0-46b5-9d57-874498865bd2/audioclip_sfx_t0263_jp.ab
Size,1741593
##### Asset #####,audioclip_sfx_t0269_jp.ab
Hash,492833b21a17fb253476f67a6ddf36df
UUID,09041e3c-36b2-4845-bfe5-6583b4f20d54
Link,https://sdorica.rayark.download/iosExp/client_assets/09041e3c-36b2-4845-bfe5-6583b4f20d54/audioclip_sfx_t0269_jp.ab
Size,1231721
##### Asset #####,audioclip_sfx_t0272_jp.ab
Hash,09e5797a3f8f5672431d85ed2598c781
UUID,3bb8fc3e-0b19-4132-80a8-bcdea4b0f393
Link,https://sdorica.rayark.download/iosExp/client_assets/3bb8fc3e-0b19-4132-80a8-bcdea4b0f393/audioclip_sfx_t0272_jp.ab
Size,1436668
##### Asset #####,audioclip_sfx_t0275_jp.ab
Hash,352f74f2ec571b8627075136a8b0aa01
UUID,6be04d4f-63df-4613-968b-c542351cd4fc
Link,https://sdorica.rayark.download/iosExp/client_assets/6be04d4f-63df-4613-968b-c542351cd4fc/audioclip_sfx_t0275_jp.ab
Size,1172489
##### Asset #####,audioclip_sfx_t3189_jp.ab
Hash,f67d2734ffede22947a439f5c54fe40f
UUID,72213d26-53a1-43d4-be9b-9c536c1075f7
Link,https://sdorica.rayark.download/iosExp/client_assets/72213d26-53a1-43d4-be9b-9c536c1075f7/audioclip_sfx_t3189_jp.ab
Size,316239
##### Asset #####,audioclip_sfx_t3191_jp.ab
Hash,a6619f3d88e765521124f8a14c725696
UUID,fb409efb-cf3a-4f05-8363-f238bfd212cf
Link,https://sdorica.rayark.download/iosExp/client_assets/fb409efb-cf3a-4f05-8363-f238bfd212cf/audioclip_sfx_t3191_jp.ab
Size,164060
##### Asset #####,audioclip_sfx_t3259_jp.ab
Hash,d9e40f061f75db90fe8c5b40c9275595
UUID,a4de9120-bede-429b-b7da-01d1fe4978bf
Link,https://sdorica.rayark.download/iosExp/client_assets/a4de9120-bede-429b-b7da-01d1fe4978bf/audioclip_sfx_t3259_jp.ab
Size,214599
##### Asset #####,audioclip_sfx_t3260_jp.ab
Hash,d8fbe2022902ffb6bdc7b2fad5df11e9
UUID,8e2fd0f9-17a2-43d6-8bd7-05e82ff76056
Link,https://sdorica.rayark.download/iosExp/client_assets/8e2fd0f9-17a2-43d6-8bd7-05e82ff76056/audioclip_sfx_t3260_jp.ab
Size,310413
##### Asset #####,audioclip_sfx_t3403_jp.ab
Hash,5f0294f26bb15907576e132ed69ef477
UUID,bdc01e18-8a88-428b-a5a0-c0082eff71cc
Link,https://sdorica.rayark.download/iosExp/client_assets/bdc01e18-8a88-428b-a5a0-c0082eff71cc/audioclip_sfx_t3403_jp.ab
Size,288999
##### Asset #####,audioclip_sfx_t3407_jp.ab
Hash,220e601ac6dc4fb1ae547fbed5349d67
UUID,2a1462e2-480a-4d14-8f82-800e34c8926d
Link,https://sdorica.rayark.download/iosExp/client_assets/2a1462e2-480a-4d14-8f82-800e34c8926d/audioclip_sfx_t3407_jp.ab
Size,270574
##### Asset #####,character_largeimage_b0001.ab
Hash,6c69413205c71119cd25a9e7c54da7f1
UUID,47a0ebe2-6796-4f83-8573-4e2df6a58bec
Link,https://sdorica.rayark.download/iosExp/client_assets/47a0ebe2-6796-4f83-8573-4e2df6a58bec/character_largeimage_b0001.ab
Size,3139566
##### Asset #####,character_largeimage_b0015.ab
Hash,dfb6454d6e5b99426628ee54eefdd5bd
UUID,37e5f933-ecfe-46bc-ba5b-396944301810
Link,https://sdorica.rayark.download/iosExp/client_assets/37e5f933-ecfe-46bc-ba5b-396944301810/character_largeimage_b0015.ab
Size,3462894
##### Asset #####,character_largeimage_b0028.ab
Hash,ee4be6e54984829cfdc697d197ce28b5
UUID,6edd4643-29b4-47e9-bf2c-e49561e85c3e
Link,https://sdorica.rayark.download/iosExp/client_assets/6edd4643-29b4-47e9-bf2c-e49561e85c3e/character_largeimage_b0028.ab
Size,3458728
##### Asset #####,character_largeimage_b0037.ab
Hash,f1d4621dcdb152e1ccddb53b2fd3a724
UUID,57a3578b-497e-486f-91cb-f355237d7cd4
Link,https://sdorica.rayark.download/iosExp/client_assets/57a3578b-497e-486f-91cb-f355237d7cd4/character_largeimage_b0037.ab
Size,4029942
##### Asset #####,character_largeimage_b0202.ab
Hash,d42bb68c9d7c63280e5569bb8c1b9988
UUID,7e955f1f-d726-4117-8f0e-5049c6d30ab1
Link,https://sdorica.rayark.download/iosExp/client_assets/7e955f1f-d726-4117-8f0e-5049c6d30ab1/character_largeimage_b0202.ab
Size,795638
##### Asset #####,character_largeimage_b0260.ab
Hash,d55118e14b92af01ae4b07e76fdae7c7
UUID,affa2b3c-051c-4e9b-b6f9-23e38ad286fc
Link,https://sdorica.rayark.download/iosExp/client_assets/affa2b3c-051c-4e9b-b6f9-23e38ad286fc/character_largeimage_b0260.ab
Size,819352
##### Asset #####,character_largeimage_b0267.ab
Hash,add2cfce8b819832274ea21504791d4f
UUID,09fa3f6b-f70a-4479-aa44-022ae9adc606
Link,https://sdorica.rayark.download/iosExp/client_assets/09fa3f6b-f70a-4479-aa44-022ae9adc606/character_largeimage_b0267.ab
Size,791244
##### Asset #####,character_largeimage_e0002.ab
Hash,139502bacabad2e7f4c6789bc9a4b3c9
UUID,a32ba5f8-0c86-4b7b-94ea-10abcac80cbe
Link,https://sdorica.rayark.download/iosExp/client_assets/a32ba5f8-0c86-4b7b-94ea-10abcac80cbe/character_largeimage_e0002.ab
Size,3722344
##### Asset #####,character_largeimage_e0046.ab
Hash,99bda439ee6c2b8a93e5071287bb4fae
UUID,a37cc19d-f54b-43ff-a17a-d8b7363117c1
Link,https://sdorica.rayark.download/iosExp/client_assets/a37cc19d-f54b-43ff-a17a-d8b7363117c1/character_largeimage_e0046.ab
Size,802833
##### Asset #####,character_largeimage_h0000.ab
Hash,95ff6d1925d2640328ca6c60e25b106b
UUID,640facf8-bc48-493e-ba4c-1c2acb7c02c7
Link,https://sdorica.rayark.download/iosExp/client_assets/640facf8-bc48-493e-ba4c-1c2acb7c02c7/character_largeimage_h0000.ab
Size,209115
##### Asset #####,character_largeimage_h0003.ab
Hash,aa825090b9a34bcc0694e0dceef162b6
UUID,2f644384-3d3e-4357-840a-f7db8728b9e1
Link,https://sdorica.rayark.download/iosExp/client_assets/2f644384-3d3e-4357-840a-f7db8728b9e1/character_largeimage_h0003.ab
Size,4082707
##### Asset #####,character_largeimage_h0004.ab
Hash,c1d06c9aeba8438e9d40e480529d717e
UUID,15ed187e-f86d-4f8e-a4b1-a247759b88ba
Link,https://sdorica.rayark.download/iosExp/client_assets/15ed187e-f86d-4f8e-a4b1-a247759b88ba/character_largeimage_h0004.ab
Size,4501079
##### Asset #####,character_largeimage_h0005.ab
Hash,d0fe93f18b140ddc7326b2e7c937c6ee
UUID,d2c0cd6c-1bb7-4983-8114-8827e8030063
Link,https://sdorica.rayark.download/iosExp/client_assets/d2c0cd6c-1bb7-4983-8114-8827e8030063/character_largeimage_h0005.ab
Size,3698165
##### Asset #####,character_largeimage_h0006.ab
Hash,44842fd5351fecf4c6d22f2e210b0a6c
UUID,8dbcca3a-1d7b-4cc1-9b81-367f9f32088d
Link,https://sdorica.rayark.download/iosExp/client_assets/8dbcca3a-1d7b-4cc1-9b81-367f9f32088d/character_largeimage_h0006.ab
Size,3876694
##### Asset #####,character_largeimage_h0007.ab
Hash,659b358a9619372c8a76f38e50ae2389
UUID,4d8ae40d-ed9e-4f80-93cc-6ba50f60c3de
Link,https://sdorica.rayark.download/iosExp/client_assets/4d8ae40d-ed9e-4f80-93cc-6ba50f60c3de/character_largeimage_h0007.ab
Size,806835
##### Asset #####,character_largeimage_h0008.ab
Hash,e5bde2f6285d7527ba76203851ed50b8
UUID,0ac754ae-e216-419d-b998-d094eece2447
Link,https://sdorica.rayark.download/iosExp/client_assets/0ac754ae-e216-419d-b998-d094eece2447/character_largeimage_h0008.ab
Size,720293
##### Asset #####,character_largeimage_h0009.ab
Hash,12381520e588b98404ee06939a924114
UUID,cc8ad382-2686-4df4-a8e4-d2e969ec3334
Link,https://sdorica.rayark.download/iosExp/client_assets/cc8ad382-2686-4df4-a8e4-d2e969ec3334/character_largeimage_h0009.ab
Size,835304
