##### Asset #####,audioclip_sfx_0_jp.ab
Link,https://sdorica.rayark.download/iosExp/client_assets/8329425d-9304-4048-a075-3e40fdcf461a/audioclip_sfx_h0249_jp.ab
Size,899110
##### Asset #####,audioclip_sfx_h0253_jp.ab
Hash,46b708672eead8163661037615487305
UUID,dc09fb4e-3b2e-4fd1-ae09-fb34242f3129
Link,https://sdorica.rayark.download/iosExp/client_assets/dc09fb4e-3b2e-4fd1-ae09-fb34242f3129/audioclip_sfx_h0253_jp.ab
Size,1011102
##### Asset #####,audioclip_sfx_h0255_jp.ab
Hash,6d70449a6ae1542578bd945bc2b555e1
UUID,21cff66a-a6c2-4fbc-b982-07ea49457c8f
Link,https://sdorica.rayark.download/iosExp/client_assets/21cff66a-a6c2-4fbc-b982-07ea49457c8f/audioclip_sfx_h0255_jp.ab
Size,983158
##### Asset #####,audioclip_sfx_h0256_jp.ab
Hash,e53ee35238595e50579cd42dc9179bb0
UUID,24fd565b-6243-403c-93f0-41466fc6d394
Link,https://sdorica.rayark.download/iosExp/client_assets/24fd565b-6243-403c-93f0-41466fc6d394/audioclip_sfx_h0256_jp.ab
Size,1317836
##### Asset #####,audioclip_sfx_h0257_jp.ab
Hash,e94898a50409707a1a56bf5138aa11ee
UUID,4c0c76ca-3f8a-4d69-9c27-a6baeb991d8a
Link,https://sdorica.rayark.download/iosExp/client_assets/4c0c76ca-3f8a-4d69-9c27-a6baeb991d8a/audioclip_sfx_h0257_jp.ab
Size,1131207
##### Asset #####,audioclip_sfx_h0259_jp.ab
Hash,1dbc7ec7b169f733c7ce725e13596b73
UUID,02acc577-1998-4488-b42b-f424d7a23546
Link,https://sdorica.rayark.download/iosExp/client_assets/02acc577-1998-4488-b42b-f424d7a23546/audioclip_sfx_h0259_jp.ab
Size,1446713
##### Asset #####,audioclip_sfx_h0261_jp.ab
Hash,1f72e15c04835e5ff15c1d3bfd03f51c
UUID,9bcd7ff3-f15f-4fd4-848b-27251a1e7b40
Link,https://sdorica.rayark.download/iosExp/client_assets/9bcd7ff3-f15f-4fd4-848b-27251a1e7b40/audioclip_sfx_h0261_jp.ab
Size,1220853
##### Asset #####,audioclip_sfx_h0262_jp.ab
Hash,d433dfeeaf0e1fa4521582e785162896
UUID,bc143068-5e06-4808-abe8-bf3ff3bad0e9
Link,https://sdorica.rayark.download/iosExp/client_assets/bc143068-5e06-4808-abe8-bf3ff3bad0e9/audioclip_sfx_h0262_jp.ab
Size,1140808
##### Asset #####,audioclip_sfx_h0264_jp.ab
Hash,5ecd139c2000640325eff29563b47db2
UUID,725ce401-7904-4994-b901-7536fa39d15d
Link,https://sdorica.rayark.download/iosExp/client_assets/725ce401-7904-4994-b901-7536fa39d15d/audioclip_sfx_h0264_jp.ab
Size,973033
##### Asset #####,audioclip_sfx_h0265_jp.ab
Hash,c6d6ab0cead8b4f3cb951459c686d2ee
UUID,4e27aa56-c96b-4e26-83c5-f49042c3a70a
Link,https://sdorica.rayark.download/iosExp/client_assets/4e27aa56-c96b-4e26-83c5-f49042c3a70a/audioclip_sfx_h0265_jp.ab
Size,1201262
##### Asset #####,audioclip_sfx_h0266_jp.ab
Hash,cb2f09bd5a8c1d9be76dc7f837baf964
UUID,a918b416-5cb1-459d-9202-19cbe44e6dd2
Link,https://sdorica.rayark.download/iosExp/client_assets/a918b416-5cb1-459d-9202-19cbe44e6dd2/audioclip_sfx_h0266_jp.ab
Size,1292356
##### Asset #####,audioclip_sfx_h0268_jp.ab
Hash,88a8d0a5cd5f14f1cc6d85261157a0bc
UUID,be2aa756-c97b-41ed-bb15-747c6935ab3f
Link,https://sdorica.rayark.download/iosExp/client_assets/be2aa756-c97b-41ed-bb15-747c6935ab3f/audioclip_sfx_h0268_jp.ab
Size,1234505
##### Asset #####,audioclip_sfx_h0270_jp.ab
Hash,c1e2b3276776b6e42fe9af30b30da69e
UUID,62d9d367-d4a7-4e7d-b777-d5df471ee88a
Link,https://sdorica.rayark.download/iosExp/client_assets/62d9d367-d4a7-4e7d-b777-d5df471ee88a/audioclip_sfx_h0270_jp.ab
Size,1391873
##### Asset #####,audioclip_sfx_h0271_jp.ab
Hash,9dfdec1ef9ab291c7ecb8a984fdaa903
UUID,56ef69b1-9984-4127-82cc-4b9fb03c6d3d
Link,https://sdorica.rayark.download/iosExp/client_assets/56ef69b1-9984-4127-82cc-4b9fb03c6d3d/audioclip_sfx_h0271_jp.ab
Size,1584336
##### Asset #####,audioclip_sfx_h3190_jp.ab
Hash,ed7bbd3d0b2ed9c1dbfa6990b6bb9d95
UUID,28c8b249-7f20-4a5d-9779-03d63ece54fc
Link,https://sdorica.rayark.download/iosExp/client_assets/28c8b249-7f20-4a5d-9779-03d63ece54fc/audioclip_sfx_h3190_jp.ab
Size,274141
##### Asset #####,audioclip_sfx_h3401_jp.ab
Hash,6a0799b0617b4a4e5539cbf1e4bf5d08
UUID,c8a897ed-73c9-44c9-a774-cf253d9ecd3c
Link,https://sdorica.rayark.download/iosExp/client_assets/c8a897ed-73c9-44c9-a774-cf253d9ecd3c/audioclip_sfx_h3401_jp.ab
Size,220278
##### Asset #####,audioclip_sfx_m0011_jp.ab
Hash,685572f05265d0f1d24f9c5ad6af889f
UUID,5dd4eee4-6bf7-41f6-853d-4d0005211478
Link,https://sdorica.rayark.download/iosExp/client_assets/5dd4eee4-6bf7-41f6-853d-4d0005211478/audioclip_sfx_m0011_jp.ab
Size,95939
##### Asset #####,audioclip_sfx_r0034_jp.ab
Hash,e4d3a500327b3cbe3d539da80c02a3c3
UUID,253d6593-3ce3-4abe-b377-3721619f1114
Link,https://sdorica.rayark.download/iosExp/client_assets/253d6593-3ce3-4abe-b377-3721619f1114/audioclip_sfx_r0034_jp.ab
Size,1390719
##### Asset #####,audioclip_sfx_r0160_jp.ab
Hash,8e5eee84f486566338e95ce6273d53b7
UUID,37b8126a-55db-4b1e-9e31-28f7d5d882e8
Link,https://sdorica.rayark.download/iosExp/client_assets/37b8126a-55db-4b1e-9e31-28f7d5d882e8/audioclip_sfx_r0160_jp.ab
Size,4141828
##### Asset #####,audioclip_sfx_r0173_jp.ab
Hash,1c4209c182261a9f2eab7f54621c3252
UUID,539f3435-0dbd-43e4-8bed-a8367a646799
Link,https://sdorica.rayark.download/iosExp/client_assets/539f3435-0dbd-43e4-8bed-a8367a646799/audioclip_sfx_r0173_jp.ab
Size,1438364
##### Asset #####,audioclip_sfx_r0205_jp.ab
Hash,78150874f49ba0800736627dd2703ade
UUID,5326887c-9698-4b4a-9104-0e2315a6565e
Link,https://sdorica.rayark.download/iosExp/client_assets/5326887c-9698-4b4a-9104-0e2315a6565e/audioclip_sfx_r0205_jp.ab
Size,1066357
##### Asset #####,audioclip_sfx_t0017_jp.ab
Hash,7ed3f2c7d3e90701d2bb898dae345688
UUID,f182a8ba-f2b7-4273-a5f9-e84f53f0c531
Link,https://sdorica.rayark.download/iosExp/client_assets/f182a8ba-f2b7-4273-a5f9-e84f53f0c531/audioclip_sfx_t0017_jp.ab
Size,883188
##### Asset #####,audioclip_sfx_t0026_jp.ab
Hash,012b373c88514bc1096c44d70613f6ce
UUID,311d8c2d-923a-4ad6-bb60-d66cdf0063d4
Link,https://sdorica.rayark.download/iosExp/client_assets/311d8c2d-923a-4ad6-bb60-d66cdf0063d4/audioclip_sfx_t0026_jp.ab
Size,903968
##### Asset #####,audioclip_sfx_t0027_jp.ab
Hash,b2c59b12ebd8a93fb1f31fb6e8512990
UUID,d758b059-4661-45ef-9975-b333c74a08e1
Link,https://sdorica.rayark.download/iosExp/client_assets/d758b059-4661-45ef-9975-b333c74a08e1/audioclip_sfx_t0027_jp.ab
Size,1396253
##### Asset #####,audioclip_sfx_t0032_jp.ab
Hash,4f9d9ce25d65bcba8300c980a7fad2ca
UUID,a9a8e920-69d9-469e-8beb-2b61c54a3337
Link,https://sdorica.rayark.download/iosExp/client_assets/a9a8e920-69d9-469e-8beb-2b61c54a3337/audioclip_sfx_t0032_jp.ab
Size,995100
##### Asset #####,audioclip_sfx_t0033_jp.ab
Hash,42d35913397806939827825bdfe4e92c
UUID,9a919c72-037b-4088-9647-aee89a23ad1e
Link,https://sdorica.rayark.download/iosExp/client_assets/9a919c72-037b-4088-9647-aee89a23ad1e/audioclip_sfx_t0033_jp.ab
Size,1222455
##### Asset #####,audioclip_sfx_t0039_jp.ab
Hash,48f000d626edd9dd0db8453ca89fab0f
UUID,9ed57844-c618-428a-aca7-07461818bd20
Link,https://sdorica.rayark.download/iosExp/client_assets/9ed57844-c618-428a-aca7-07461818bd20/audioclip_sfx_t0039_jp.ab
Size,694991
##### Asset #####,audioclip_sfx_t0044_jp.ab
Hash,8c2501ee188e3282f3b36f2b997c57a7
UUID,0a3fb158-ab01-4158-ad77-fa5dfce25c2a
Link,https://sdorica.rayark.download/iosExp/client_assets/0a3fb158-ab01-4158-ad77-fa5dfce25c2a/audioclip_sfx_t0044_jp.ab
Size,3841908
##### Asset #####,audioclip_sfx_t0049_jp.ab
Hash,1d8d75001bc4004e4e670f14dcc58429
UUID,ba8efe29-033e-4c81-9cff-9e2a2d577f6a
Link,https://sdorica.rayark.download/iosExp/client_assets/ba8efe29-033e-4c81-9cff-9e2a2d577f6a/audioclip_sfx_t0049_jp.ab
Size,1950972
##### Asset #####,audioclip_sfx_t0153_jp.ab
Hash,5cfb28c8692575b502b870316102a715
UUID,17f56ad3-6f5b-43c9-bf95-3becab42640a
Link,https://sdorica.rayark.download/iosExp/client_assets/17f56ad3-6f5b-43c9-bf95-3becab42640a/audioclip_sfx_t0153_jp.ab
Size,2974171
##### Asset #####,audioclip_sfx_t0155_jp.ab
Hash,78b8a94957f82452a2a12dec2a196ac2
UUID,7be4e255-d2f5-4115-84a9-15d1ead283c2
Link,https://sdorica.rayark.download/iosExp/client_assets/7be4e255-d2f5-4115-84a9-15d1ead283c2/audioclip_sfx_t0155_jp.ab
Size,1992962
##### Asset #####,audioclip_sfx_t0156_jp.ab
Hash,bbc1621deea8a2671d7af251e4523dd2
UUID,1b31ce82-5394-4c4a-b158-7cee1a41d71f
Link,https://sdorica.rayark.download/iosExp/client_assets/1b31ce82-5394-4c4a-b158-7cee1a41d71f/audioclip_sfx_t0156_jp.ab
Size,2340708
##### Asset #####,audioclip_sfx_t0158_jp.ab
Hash,d2717327b4414d37ea22adae125e6bbe
UUID,76eefcf8-2d57-44cf-a3a7-50920bf16cc9
Link,https://sdorica.rayark.download/iosExp/client_assets/76eefcf8-2d57-44cf-a3a7-50920bf16cc9/audioclip_sfx_t0158_jp.ab
Size,1950991
##### Asset #####,audioclip_sfx_t0180_jp.ab
Hash,027040bcf493ce8766ec3ea824d098a3
UUID,38501b19-79f1-4bda-9b73-ed5c6498f8a3
Link,https://sdorica.rayark.download/iosExp/client_assets/38501b19-79f1-4bda-9b73-ed5c6498f8a3/audioclip_sfx_t0180_jp.ab
Size,2527576
##### Asset #####,audioclip_sfx_t0181_jp.ab
Hash,740d9fcd37c271ccfead19092abf9a6c
UUID,b5c0ae85-5800-4b1f-b172-389f523be614
Link,https://sdorica.rayark.download/iosExp/client_assets/b5c0ae85-5800-4b1f-b172-389f523be614/audioclip_sfx_t0181_jp.ab
Size,2120059
##### Asset #####,audioclip_sfx_t0182_jp.ab
Hash,812f1c7bf5d48fb583d88167ab5a2768
UUID,0d4b5a7a-3917-4f89-8368-dadf5fe3ddfb
Link,https://sdorica.rayark.download/iosExp/client_assets/0d4b5a7a-3917-4f89-8368-dadf5fe3ddfb/audioclip_sfx_t0182_jp.ab
Size,1952767
##### Asset #####,audioclip_sfx_t0184_jp.ab
Hash,321301b016e1faeb0473be7ee39cbe43
UUID,99eab39f-6ec2-4b51-be1a-4e3dde026945
Link,https://sdorica.rayark.download/iosExp/client_assets/99eab39f-6ec2-4b51-be1a-4e3dde026945/audioclip_sfx_t0184_jp.ab
Size,1736024
##### Asset #####,audioclip_sfx_t0187_jp.ab
Hash,0f24a45366c1b55d1833204e11c88574
UUID,d49b0664-1f08-4204-aa9f-4547a7563d12
Link,https://sdorica.rayark.download/iosExp/client_assets/d49b0664-1f08-4204-aa9f-4547a7563d12/audioclip_sfx_t0187_jp.ab
Size,2460157
##### Asset #####,audioclip_sfx_t0188_jp.ab
Hash,4691d90576ce5a295ea5aa5f6ec56950
UUID,cf368473-218e-456e-9ea1-b7d80b785874
Link,https://sdorica.rayark.download/iosExp/client_assets/cf368473-218e-456e-9ea1-b7d80b785874/audioclip_sfx_t0188_jp.ab
Size,1973760
##### Asset #####,audioclip_sfx_t0189_jp.ab
Hash,d0731024bba6f4ec957a9e4d85d5c2e3
UUID,462d4a76-02f6-47bf-a844-888cdac7d0ca
Link,https://sdorica.rayark.download/iosExp/client_assets/462d4a76-02f6-47bf-a844-888cdac7d0ca/audioclip_sfx_t0189_jp.ab
Size,2403910
##### Asset #####,audioclip_sfx_t0204_jp.ab
Hash,334e9471b0052369e8d5916eaa3d4c93
UUID,ae3d254f-d157-4ae1-9d85-baea7717dbed
Link,https://sdorica.rayark.download/iosExp/client_assets/ae3d254f-d157-4ae1-9d85-baea7717dbed/audioclip_sfx_t0204_jp.ab
Size,1290320
##### Asset #####,audioclip_sfx_t0207_jp.ab
Hash,9a4dbafbbb4f45972ea14df16dc048fe
UUID,c0c0cddb-364c-42f7-8791-256fbde29104
Link,https://sdorica.rayark.download/iosExp/client_assets/c0c0cddb-364c-42f7-8791-256fbde29104/audioclip_sfx_t0207_jp.ab
Size,940739
##### Asset #####,audioclip_sfx_t0212_jp.ab
Hash,19c490d77b6c3aa3cbacbf2387500202
UUID,371f7c08-3cc3-408a-bc92-a2db4839f74b
Link,https://sdorica.rayark.download/iosExp/client_assets/371f7c08-3cc3-408a-bc92-a2db4839f74b/audioclip_sfx_t0212_jp.ab
Size,1484342
##### Asset #####,audioclip_sfx_t0214_jp.ab
Hash,d9ab3db8f13327e1ddd5dbee1db2a043
UUID,b10e0358-6ce1-4ac1-9c2a-8807bf5f046d
Link,https://sdorica.rayark.download/iosExp/client_assets/b10e0358-6ce1-4ac1-9c2a-8807bf5f046d/audioclip_sfx_t0214_jp.ab
Size,1202868
##### Asset #####,audioclip_sfx_t0218_jp.ab
Hash,71efce0c7a252787f4c63145e8440904
UUID,a635784f-f9ce-4b84-adc7-1ae4a75b6223
Link,https://sdorica.rayark.download/iosExp/client_assets/a635784f-f9ce-4b84-adc7-1ae4a75b6223/audioclip_sfx_t0218_jp.ab
Size,619268
##### Asset #####,audioclip_sfx_t0222_jp.ab
Hash,53c18d769f434ef1f68f693449a78116
UUID,eeffbbdc-3f6f-4a5f-953e-964ebfa412e1
Link,https://sdorica.rayark.download/iosExp/client_assets/eeffbbdc-3f6f-4a5f-953e-964ebfa412e1/audioclip_sfx_t0222_jp.ab
Size,781280
##### Asset #####,audioclip_sfx_t0223_jp.ab
Hash,fac3038844eebf21b0d8cd4bc50d2a8c
UUID,050f8925-2cf8-4922-bbba-e8d12e677064
Link,https://sdorica.rayark.download/iosExp/client_assets/050f8925-2cf8-4922-bbba-e8d12e677064/audioclip_sfx_t0223_jp.ab
Size,988344
##### Asset #####,audioclip_sfx_t0225_jp.ab
Hash,cfeae74361b1a327088ed70318ab7e5b
UUID,e3fa8696-a719-47b7-b3ef-dfa93ed9b026
Link,https://sdorica.rayark.download/iosExp/client_assets/e3fa8696-a719-47b7-b3ef-dfa93ed9b026/audioclip_sfx_t0225_jp.ab
Size,867411
##### Asset #####,audioclip_sfx_t0228_jp.ab
Hash,91c82fad95e992b7f2b324bae63218a4
UUID,78fb9500-bda5-4fcd-af7e-8c687c5fd000
Link,https://sdorica.rayark.download/iosExp/client_assets/78fb9500-bda5-4fcd-af7e-8c687c5fd000/audioclip_sfx_t0228_jp.ab
Size,1009843
##### Asset #####,audioclip_sfx_t0229_jp.ab
Hash,f5d14cf35e5a2440451082f285dd2a64
UUID,610deb99-bb0d-4f02-a58c-26936ffe8625
Link,https://sdorica.rayark.download/iosExp/client_assets/610deb99-bb0d-4f02-a58c-26936ffe8625/audioclip_sfx_t0229_jp.ab
Size,1117664
##### Asset #####,audioclip_sfx_t0231_jp.ab
Hash,90a1f400c0a20b8a447737a5fa4f4dfe
UUID,bfa40bcf-c5c0-4ece-8aa1-ec76fd4fe3bc
Link,https://sdorica.rayark.download/iosExp/client_assets/bfa40bcf-c5c0-4ece-8aa1-ec76fd4fe3bc/audioclip_sfx_t0231_jp.ab
Size,1242758
##### Asset #####,audioclip_sfx_t0242_jp.ab
Hash,7a00337b89ab33e55f671c51b56e9401
UUID,972bd448-a382-4d40-83a4-da0cdfcee330
Link,https://sdorica.rayark.download/iosExp/client_assets/972bd448-a382-4d40-83a4-da0cdfcee330/audioclip_sfx_t0242_jp.ab
Size,955689
##### Asset #####,audioclip_sfx_t0246_jp.ab
Hash,1e02261a59cab9345c70aa14ff8331af
UUID,a507f4ff-4f4f-4ffa-9202-0c8d2b33b800
Link,https://sdorica.rayark.download/iosExp/client_assets/a507f4ff-4f4f-4ffa-9202-0c8d2b33b800/audioclip_sfx_t0246_jp.ab
Size,890769
##### Asset #####,audioclip_sfx_t0250_jp.ab
Hash,94fa50d89d0683cf0b295f33c0d62951
UUID,adada02c-85a0-467c-8dbe-71994b81ec6b
Link,https://sdorica.rayark.download/iosExp/client_assets/adada02c-85a0-467c-8dbe-71994b81ec6b/audioclip_sfx_t0250_jp.ab
Size,1509664
##### Asset #####,audioclip_sfx_t0251_jp.ab
Hash,0eff6f07f77169040df5e98fee217adc
UUID,f812c898-80f0-4b06-9301-e6d020a93926
Link,https://sdorica.rayark.download/iosExp/client_assets/f812c898-80f0-4b06-9301-e6d020a93926/audioclip_sfx_t0251_jp.ab
Size,1812579
##### Asset #####,audioclip_sfx_t0252_jp.ab
Hash,d12b1e0ec4a5775bfa6fbd063974ca5a
UUID,4c13b18a-ba82-458e-9ec4-40c9a3fff191
Link,https://sdorica.rayark.download/iosExp/client_assets/4c13b18a-ba82-458e-9ec4-40c9a3fff191/audioclip_sfx_t0252_jp.ab
Size,2885316
##### Asset #####,audioclip_sfx_t0254_jp.ab
Hash,6f1d376b6dde42a37f3811820d5f2631
UUID,1ee1646e-9738-473a-afbd-92c2a20cc93e
Link,https://sdorica.rayark.download/iosExp/client_assets/1ee1646e-9738-473a-afbd-92c2a20cc93e/audioclip_sfx_t0254_jp.ab
Size,1288917
##### Asset #####,audioclip_sfx_t0258_jp.ab
Hash,c816e2f1543136aea0f3722b949590cf
UUID,a846e2ab-77a8-477e-bb54-f4ed7e0d110e
Link,https://sdorica.rayark.download/iosExp/client_assets/a846e2ab-77a8-477e-bb54-f4ed7e0d110e/audioclip_sfx_t0258_jp.ab
Size,1912958
##### Asset #####,audioclip_sfx_t0263_jp.ab
Hash,ea8536b2197c923036b1d0c2a34c1e39
UUID,21b003f1-e7d7-40cc-8d51-6caa6daa5e65
Link,https://sdorica.rayark.download/iosExp/client_assets/21b003f1-e7d7-40cc-8d51-6caa6daa5e65/audioclip_sfx_t0263_jp.ab
Size,1741544
##### Asset #####,audioclip_sfx_t3189_jp.ab
Hash,d66d6db6c3aac773ec0d584c6f2cdc46
UUID,ac4a87e3-4a4f-4b0e-afcc-78683114f73e
Link,https://sdorica.rayark.download/iosExp/client_assets/ac4a87e3-4a4f-4b0e-afcc-78683114f73e/audioclip_sfx_t3189_jp.ab
Size,316226
##### Asset #####,audioclip_sfx_t3191_jp.ab
Hash,dc2d9809a21756fcded6725237abae22
UUID,88131804-02e3-472e-abed-ca49c92a3fb1
Link,https://sdorica.rayark.download/iosExp/client_assets/88131804-02e3-472e-abed-ca49c92a3fb1/audioclip_sfx_t3191_jp.ab
Size,164051
##### Asset #####,audioclip_sfx_t3259_jp.ab
Hash,985b4fd8320101cad42bdc16a4414684
UUID,7f62ebf9-e6bd-4f4c-9b65-622582be7e8b
Link,https://sdorica.rayark.download/iosExp/client_assets/7f62ebf9-e6bd-4f4c-9b65-622582be7e8b/audioclip_sfx_t3259_jp.ab
Size,214580
##### Asset #####,audioclip_sfx_t3260_jp.ab
Hash,5834bc5090dd0e7e9dd87f5b02632e2c
UUID,b31a0396-c900-4707-ba35-6adc88c58cc6
Link,https://sdorica.rayark.download/iosExp/client_assets/b31a0396-c900-4707-ba35-6adc88c58cc6/audioclip_sfx_t3260_jp.ab
Size,310407
##### Asset #####,audioclip_sfx_t3403_jp.ab
Hash,668099c32564d0fc810bd4b4e7bcd6f5
UUID,235f2ce7-07f5-49ce-a67b-3244954d4055
Link,https://sdorica.rayark.download/iosExp/client_assets/235f2ce7-07f5-49ce-a67b-3244954d4055/audioclip_sfx_t3403_jp.ab
Size,288968
##### Asset #####,audioclip_sfx_t3407_jp.ab
Hash,a096053d239acb891596a29e0af71930
UUID,e63a57db-6a89-4910-acd0-1f73bb69f903
Link,https://sdorica.rayark.download/iosExp/client_assets/e63a57db-6a89-4910-acd0-1f73bb69f903/audioclip_sfx_t3407_jp.ab
Size,270580
##### Asset #####,character_largeimage_b0001.ab
Hash,48d4ab2e07df3ed72e72b8adae47984e
UUID,8b9921fb-6410-4598-851c-349ac1a27cea
Link,https://sdorica.rayark.download/iosExp/client_assets/8b9921fb-6410-4598-851c-349ac1a27cea/character_largeimage_b0001.ab
Size,3127774
##### Asset #####,character_largeimage_b0015.ab
Hash,ec2d28ebbae4fee75521879134b4fc14
UUID,8ce06b0a-4697-4005-a371-4d437bc94072
Link,https://sdorica.rayark.download/iosExp/client_assets/8ce06b0a-4697-4005-a371-4d437bc94072/character_largeimage_b0015.ab
Size,3331653
##### Asset #####,character_largeimage_b0028.ab
Hash,6682cca3944895a2988cabe0a72b88e2
UUID,c04b3f4b-a7b8-48e2-868e-694b540a45aa
Link,https://sdorica.rayark.download/iosExp/client_assets/c04b3f4b-a7b8-48e2-868e-694b540a45aa/character_largeimage_b0028.ab
Size,3412887
##### Asset #####,character_largeimage_b0037.ab
Hash,340b799555739a7758903031f19f62cf
UUID,029f6906-e26a-4b54-bdd5-2b82a364af08
Link,https://sdorica.rayark.download/iosExp/client_assets/029f6906-e26a-4b54-bdd5-2b82a364af08/character_largeimage_b0037.ab
Size,4001030
##### Asset #####,character_largeimage_b0202.ab
Hash,eec96df7bc215615267a94b9ceeb4343
UUID,ab7ef754-0688-4f8d-a2bd-1c946415fa1f
Link,https://sdorica.rayark.download/iosExp/client_assets/ab7ef754-0688-4f8d-a2bd-1c946415fa1f/character_largeimage_b0202.ab
Size,790826
##### Asset #####,character_largeimage_b0260.ab
Hash,a0dc1a5da9f21f7ebc9cfa5e3a99aa9b
UUID,d740e270-ac97-4ac8-a8d8-c14b797bc3f2
Link,https://sdorica.rayark.download/iosExp/client_assets/d740e270-ac97-4ac8-a8d8-c14b797bc3f2/character_largeimage_b0260.ab
Size,809446
##### Asset #####,character_largeimage_b0267.ab
Hash,03e4cebdef0930e6cbfc44b70d2b0d92
UUID,8ecfcc1d-9459-49c5-83cc-d12bafd706ba
Link,https://sdorica.rayark.download/iosExp/client_assets/8ecfcc1d-9459-49c5-83cc-d12bafd706ba/character_largeimage_b0267.ab
Size,789052
##### Asset #####,character_largeimage_e0002.ab
Hash,f7885aefe3683ebb2d3386da29fda834
UUID,0427d250-b8b2-4467-8fea-07c87a4f1ea3
Link,https://sdorica.rayark.download/iosExp/client_assets/0427d250-b8b2-4467-8fea-07c87a4f1ea3/character_largeimage_e0002.ab
Size,3558177
##### Asset #####,character_largeimage_e0046.ab
Hash,7d0c242bafa4c3d43d017959f1cc0c9a
UUID,b044ff7f-8b5b-4b79-87a4-21c66a85238c
Link,https://sdorica.rayark.download/iosExp/client_assets/b044ff7f-8b5b-4b79-87a4-21c66a85238c/character_largeimage_e0046.ab
Size,797567
##### Asset #####,character_largeimage_h0000.ab
Hash,af1d278b18c78dd40fcab28b92bfc598
UUID,abf2f253-2686-4a93-a702-d63ceeb3455c
Link,https://sdorica.rayark.download/iosExp/client_assets/abf2f253-2686-4a93-a702-d63ceeb3455c/character_largeimage_h0000.ab
Size,208090
##### Asset #####,character_largeimage_h0003.ab
Hash,39cb22dbdf9f6173bf755e4dc5cb1a51
UUID,8cd69743-6893-42ef-b4ba-9060beb91924
Link,https://sdorica.rayark.download/iosExp/client_assets/8cd69743-6893-42ef-b4ba-9060beb91924/character_largeimage_h0003.ab
Size,3975187
##### Asset #####,character_largeimage_h0004.ab
Hash,951488b1f32f4a06d68c88c78f91ff55
UUID,f0c5a19c-b699-4730-b064-c0950598d39a
Link,https://sdorica.rayark.download/iosExp/client_assets/f0c5a19c-b699-4730-b064-c0950598d39a/character_largeimage_h0004.ab
Size,4306043
##### Asset #####,character_largeimage_h0005.ab
Hash,4ae8ae203de6068cb5200d7abebcb045
UUID,94c53766-74a4-413f-b151-4e50932cfd26
Link,https://sdorica.rayark.download/iosExp/client_assets/94c53766-74a4-413f-b151-4e50932cfd26/character_largeimage_h0005.ab
Size,3547758
##### Asset #####,character_largeimage_h0006.ab
Hash,ce5b1129d913ee2cb53bef2eb1ba394e
UUID,63b6daa6-9ec8-4f59-b9ab-4f06daa806f3
Link,https://sdorica.rayark.download/iosExp/client_assets/63b6daa6-9ec8-4f59-b9ab-4f06daa806f3/character_largeimage_h0006.ab
Size,3671173
##### Asset #####,character_largeimage_h0007.ab
Hash,eb69a5129eb70b66917e09fee72093cf
UUID,4a07c561-6b3a-4219-b400-021cfd4256aa
Link,https://sdorica.rayark.download/iosExp/client_assets/4a07c561-6b3a-4219-b400-021cfd4256aa/character_largeimage_h0007.ab
Size,803840
##### Asset #####,character_largeimage_h0008.ab
Hash,9efb059b5e135714d4112504654f80eb
UUID,94948c70-8ba0-4c0b-bbee-3c752d653426
Link,https://sdorica.rayark.download/iosExp/client_assets/94948c70-8ba0-4c0b-bbee-3c752d653426/character_largeimage_h0008.ab
Size,713224
##### Asset #####,character_largeimage_h0009.ab
Hash,a7bcb3bd549ede8aa153602631dfdd2f
UUID,42330dc9-33de-4500-af8e-0a9d7f4e72ea
Link,https://sdorica.rayark.download/iosExp/client_assets/42330dc9-33de-4500-af8e-0a9d7f4e72ea/character_largeimage_h0009.ab
Size,831282
##### Asset #####,character_largeimage_h0010.ab
Hash,2aee2abd28a50ad0d688bc5611aeffdf
UUID,53a77e23-8971-4e29-8882-94f8134600c3
Link,https://sdorica.rayark.download/iosExp/client_assets/53a77e23-8971-4e29-8882-94f8134600c3/character_largeimage_h0010.ab
Size,4679298
##### Asset #####,character_largeimage_h0012.ab
Hash,b70a5cec6655d88fa63f3d240c40d3fe
UUID,56719950-02bc-4553-b53d-9e10efbaaa31
Link,https://sdorica.rayark.download/iosExp/client_assets/56719950-02bc-4553-b53d-9e10efbaaa31/character_largeimage_h0012.ab
Size,823851
##### Asset #####,character_largeimage_h0013.ab
Hash,ffb1b8a34c751acaceb7734fdefaafcd
UUID,f876ec10-5fc6-491f-85b6-5aaa8d660526
Link,https://sdorica.rayark.download/iosExp/client_assets/f876ec10-5fc6-491f-85b6-5aaa8d660526/character_largeimage_h0013.ab
Size,730593
##### Asset #####,character_largeimage_h0014.ab
Hash,92ec3cd1ecc81c965121ba8d53683efa
UUID,ee5c1b02-90a9-4a22-a383-5a4a9dd72b07
Link,https://sdorica.rayark.download/iosExp/client_assets/ee5c1b02-90a9-4a22-a383-5a4a9dd72b07/character_largeimage_h0014.ab
Size,808031
##### Asset #####,character_largeimage_h0016.ab
Hash,21c12dbd18bfd4b248de70c2e6fbe86e
UUID,641884e0-bf75-498d-bd4f-de830ba99096
Link,https://sdorica.rayark.download/iosExp/client_assets/641884e0-bf75-498d-bd4f-de830ba99096/character_largeimage_h0016.ab
Size,758977
##### Asset #####,character_largeimage_h0018.ab
Hash,60e5e7f7a3e1ec53c7a0fb9b0aea3bf1
