##### Asset #####,audioclip_sfx_0_jp.ab
Hash,541e90d2957b95f3005b627d18cd9e45
UUID,52db98c5-d0dd-4c48-bc1f-aec45fa88139
Link,https://sdorica.rayark.download/iosExp/client_assets/52db98c5-d0dd-4c48-bc1f-aec45fa88139/audioclip_sfx_h0253_jp.ab
Size,1011101
##### Asset #####,audioclip_sfx_h0255_jp.ab
Hash,fa6b9b23917f8afd0cd067cdb1a21bec
UUID,a8f6a276-da9b-49d2-913b-3dab4e4cf09e
Link,https://sdorica.rayark.download/iosExp/client_assets/a8f6a276-da9b-49d2-913b-3dab4e4cf09e/audioclip_sfx_h0255_jp.ab
Size,983158
##### Asset #####,audioclip_sfx_h0256_jp.ab
Hash,e53ee35238595e50579cd42dc9179bb0
UUID,f7c84666-1fea-451a-a5fd-5aad5d4ca9b2
Link,https://sdorica.rayark.download/iosExp/client_assets/f7c84666-1fea-451a-a5fd-5aad5d4ca9b2/audioclip_sfx_h0256_jp.ab
Size,1317836
##### Asset #####,audioclip_sfx_h0257_jp.ab
Hash,6f854f7516885c1b52d33a7253134f40
UUID,a81a2ef5-b7ec-4f57-921b-d9264bd7e581
Link,https://sdorica.rayark.download/iosExp/client_assets/a81a2ef5-b7ec-4f57-921b-d9264bd7e581/audioclip_sfx_h0257_jp.ab
Size,1131208
##### Asset #####,audioclip_sfx_h0259_jp.ab
Hash,1dbc7ec7b169f733c7ce725e13596b73
UUID,418fef79-06f5-43b4-9666-321b774cee69
Link,https://sdorica.rayark.download/iosExp/client_assets/418fef79-06f5-43b4-9666-321b774cee69/audioclip_sfx_h0259_jp.ab
Size,1446713
##### Asset #####,audioclip_sfx_h0261_jp.ab
Hash,e8ba2ab2cd589a0eb1f2fb6b8923f8e6
UUID,f4ef5eab-4bf9-4e33-a970-e298599bb17a
Link,https://sdorica.rayark.download/iosExp/client_assets/f4ef5eab-4bf9-4e33-a970-e298599bb17a/audioclip_sfx_h0261_jp.ab
Size,1220852
##### Asset #####,audioclip_sfx_h0262_jp.ab
Hash,4e2b948d975900e7f10afdb6323c5a13
UUID,d739197f-f62a-485e-946c-a46737f72189
Link,https://sdorica.rayark.download/iosExp/client_assets/d739197f-f62a-485e-946c-a46737f72189/audioclip_sfx_h0262_jp.ab
Size,1140807
##### Asset #####,audioclip_sfx_h0264_jp.ab
Hash,5ecd139c2000640325eff29563b47db2
UUID,4a7def82-37fe-4131-a9c3-700c61278d6c
Link,https://sdorica.rayark.download/iosExp/client_assets/4a7def82-37fe-4131-a9c3-700c61278d6c/audioclip_sfx_h0264_jp.ab
Size,973033
##### Asset #####,audioclip_sfx_h0265_jp.ab
Hash,c6d6ab0cead8b4f3cb951459c686d2ee
UUID,7506205a-ab29-4ca6-a44e-c1e65f2dcc85
Link,https://sdorica.rayark.download/iosExp/client_assets/7506205a-ab29-4ca6-a44e-c1e65f2dcc85/audioclip_sfx_h0265_jp.ab
Size,1201262
##### Asset #####,audioclip_sfx_h0266_jp.ab
Hash,07a00943c550f88735e773f56c0eebf9
UUID,1a08e793-6246-4314-b875-0d334be6bc81
Link,https://sdorica.rayark.download/iosExp/client_assets/1a08e793-6246-4314-b875-0d334be6bc81/audioclip_sfx_h0266_jp.ab
Size,1292356
##### Asset #####,audioclip_sfx_h3190_jp.ab
Hash,ed7bbd3d0b2ed9c1dbfa6990b6bb9d95
UUID,7e41f374-be3b-45ad-a6b6-7b83381fd20d
Link,https://sdorica.rayark.download/iosExp/client_assets/7e41f374-be3b-45ad-a6b6-7b83381fd20d/audioclip_sfx_h3190_jp.ab
Size,274141
##### Asset #####,audioclip_sfx_h3401_jp.ab
Hash,2f3b2753deb46787a1a130c485cf45a7
UUID,e91d66c6-33a3-45ae-9370-b32554653489
Link,https://sdorica.rayark.download/iosExp/client_assets/e91d66c6-33a3-45ae-9370-b32554653489/audioclip_sfx_h3401_jp.ab
Size,220279
##### Asset #####,audioclip_sfx_m0011_jp.ab
Hash,685572f05265d0f1d24f9c5ad6af889f
UUID,ca160ece-7763-4c23-978f-8422de365cc2
Link,https://sdorica.rayark.download/iosExp/client_assets/ca160ece-7763-4c23-978f-8422de365cc2/audioclip_sfx_m0011_jp.ab
Size,95939
##### Asset #####,audioclip_sfx_r0034_jp.ab
Hash,539e2c3d8689ffb44a710de1058f4168
UUID,6b98013e-e5b2-440a-a8ef-32889a07f341
Link,https://sdorica.rayark.download/iosExp/client_assets/6b98013e-e5b2-440a-a8ef-32889a07f341/audioclip_sfx_r0034_jp.ab
Size,1390720
##### Asset #####,audioclip_sfx_r0160_jp.ab
Hash,09dfd9d1f1fba7ce439f11b6e7166d61
UUID,dfd4f739-1705-4e69-8519-f4531ceab47e
Link,https://sdorica.rayark.download/iosExp/client_assets/dfd4f739-1705-4e69-8519-f4531ceab47e/audioclip_sfx_r0160_jp.ab
Size,4141827
##### Asset #####,audioclip_sfx_r0173_jp.ab
Hash,2f7481915840653dd27c9683424173af
UUID,19bf573d-068b-4124-9112-5331521b16eb
Link,https://sdorica.rayark.download/iosExp/client_assets/19bf573d-068b-4124-9112-5331521b16eb/audioclip_sfx_r0173_jp.ab
Size,1438364
##### Asset #####,audioclip_sfx_r0205_jp.ab
Hash,22e6af7e1d42833a75d9335b2a7ff054
UUID,5e33b94d-834b-43fe-bb67-988f50185cd6
Link,https://sdorica.rayark.download/iosExp/client_assets/5e33b94d-834b-43fe-bb67-988f50185cd6/audioclip_sfx_r0205_jp.ab
Size,1066359
##### Asset #####,audioclip_sfx_t0017_jp.ab
Hash,6ac1e8f64e56af75d12a9d938fee26d2
UUID,5ed7d6f6-f2cc-4b60-b6ad-4037fe1793bd
Link,https://sdorica.rayark.download/iosExp/client_assets/5ed7d6f6-f2cc-4b60-b6ad-4037fe1793bd/audioclip_sfx_t0017_jp.ab
Size,883189
##### Asset #####,audioclip_sfx_t0026_jp.ab
Hash,845066789396e324927f12caa8cfb4bf
UUID,628b1f2d-fd2d-459b-b9c9-399d903fb7e2
Link,https://sdorica.rayark.download/iosExp/client_assets/628b1f2d-fd2d-459b-b9c9-399d903fb7e2/audioclip_sfx_t0026_jp.ab
Size,903966
##### Asset #####,audioclip_sfx_t0027_jp.ab
Hash,1aeea1c9444815f5f1befc4c00a02527
UUID,3171a7a1-13ec-4976-8441-cb37546738bb
Link,https://sdorica.rayark.download/iosExp/client_assets/3171a7a1-13ec-4976-8441-cb37546738bb/audioclip_sfx_t0027_jp.ab
Size,1396255
##### Asset #####,audioclip_sfx_t0032_jp.ab
Hash,477bf50859a83b10f955e050a6c24164
UUID,68361416-2f58-4c88-9c65-717c0e7e1d0d
Link,https://sdorica.rayark.download/iosExp/client_assets/68361416-2f58-4c88-9c65-717c0e7e1d0d/audioclip_sfx_t0032_jp.ab
Size,995096
##### Asset #####,audioclip_sfx_t0033_jp.ab
Hash,ab990163dfa03b67711ae31f9433c476
UUID,7dfc079c-42db-4d74-a51a-f584b5aaa6e1
Link,https://sdorica.rayark.download/iosExp/client_assets/7dfc079c-42db-4d74-a51a-f584b5aaa6e1/audioclip_sfx_t0033_jp.ab
Size,1222455
##### Asset #####,audioclip_sfx_t0039_jp.ab
Hash,4fcbbd63811c79a8ce3cc201605cc6fc
UUID,382980e9-b149-40f4-b9f9-7c83afbf24f0
Link,https://sdorica.rayark.download/iosExp/client_assets/382980e9-b149-40f4-b9f9-7c83afbf24f0/audioclip_sfx_t0039_jp.ab
Size,694991
##### Asset #####,audioclip_sfx_t0044_jp.ab
Hash,44ee72cd707c181f7807dbdd8dea45e5
UUID,e50583b0-e07a-4e9c-9c21-5a15ca6e273c
Link,https://sdorica.rayark.download/iosExp/client_assets/e50583b0-e07a-4e9c-9c21-5a15ca6e273c/audioclip_sfx_t0044_jp.ab
Size,3816646
##### Asset #####,audioclip_sfx_t0049_jp.ab
Hash,de8f8b9b0480769cb72a562bdedf9cac
UUID,3281fc75-55e2-479c-a33b-53cd7ef185d1
Link,https://sdorica.rayark.download/iosExp/client_assets/3281fc75-55e2-479c-a33b-53cd7ef185d1/audioclip_sfx_t0049_jp.ab
Size,1950972
##### Asset #####,audioclip_sfx_t0153_jp.ab
Hash,77eaad9ab78194a7421361f7f942106e
UUID,32bacba4-83ce-4990-acbb-ae6884828551
Link,https://sdorica.rayark.download/iosExp/client_assets/32bacba4-83ce-4990-acbb-ae6884828551/audioclip_sfx_t0153_jp.ab
Size,2974171
##### Asset #####,audioclip_sfx_t0155_jp.ab
Hash,d68ca29a2ae31b9ce6884d18506ed1f0
UUID,9a15e5f2-f92f-42de-b0f1-717b8a534974
Link,https://sdorica.rayark.download/iosExp/client_assets/9a15e5f2-f92f-42de-b0f1-717b8a534974/audioclip_sfx_t0155_jp.ab
Size,1992962
##### Asset #####,audioclip_sfx_t0156_jp.ab
Hash,14d92d6655b68b3cb3807698afa75450
UUID,040446b3-e7a6-402d-b533-b233248575ad
Link,https://sdorica.rayark.download/iosExp/client_assets/040446b3-e7a6-402d-b533-b233248575ad/audioclip_sfx_t0156_jp.ab
Size,2340708
##### Asset #####,audioclip_sfx_t0158_jp.ab
Hash,e318dc989fac71eb7b4a03c94cfc9588
UUID,010e2a72-0a7d-43bc-b50f-02ee0cb58ce1
Link,https://sdorica.rayark.download/iosExp/client_assets/010e2a72-0a7d-43bc-b50f-02ee0cb58ce1/audioclip_sfx_t0158_jp.ab
Size,1950991
##### Asset #####,audioclip_sfx_t0180_jp.ab
Hash,69da699b2a2908f1a16e15db96966a42
UUID,c7e3d040-dc9b-48dd-969f-223567ed289a
Link,https://sdorica.rayark.download/iosExp/client_assets/c7e3d040-dc9b-48dd-969f-223567ed289a/audioclip_sfx_t0180_jp.ab
Size,2527577
##### Asset #####,audioclip_sfx_t0181_jp.ab
Hash,f2be874d2d68e56d7f02ae039568c8d3
UUID,a6cea25b-f06d-43a5-b407-38afc084722b
Link,https://sdorica.rayark.download/iosExp/client_assets/a6cea25b-f06d-43a5-b407-38afc084722b/audioclip_sfx_t0181_jp.ab
Size,2120059
##### Asset #####,audioclip_sfx_t0182_jp.ab
Hash,ddab082a0e348989700b4db1d03cfa91
UUID,90f446fc-117e-4668-8bf8-d7d9050fd50d
Link,https://sdorica.rayark.download/iosExp/client_assets/90f446fc-117e-4668-8bf8-d7d9050fd50d/audioclip_sfx_t0182_jp.ab
Size,1952766
##### Asset #####,audioclip_sfx_t0184_jp.ab
Hash,90e97e89d919baf4e904af933e3443c3
UUID,79869f47-da11-4c48-a5cd-e67748d1bcaa
Link,https://sdorica.rayark.download/iosExp/client_assets/79869f47-da11-4c48-a5cd-e67748d1bcaa/audioclip_sfx_t0184_jp.ab
Size,1736024
##### Asset #####,audioclip_sfx_t0187_jp.ab
Hash,ab2acf24db8652ee7375a720468784b9
UUID,bdb66c98-9d2a-4d9a-940b-1eadd3f2c8e4
Link,https://sdorica.rayark.download/iosExp/client_assets/bdb66c98-9d2a-4d9a-940b-1eadd3f2c8e4/audioclip_sfx_t0187_jp.ab
Size,2460156
##### Asset #####,audioclip_sfx_t0188_jp.ab
Hash,f5e08e286ba0e5925543720da3999547
UUID,d048ff60-a781-43b1-8599-69ffe5e04512
Link,https://sdorica.rayark.download/iosExp/client_assets/d048ff60-a781-43b1-8599-69ffe5e04512/audioclip_sfx_t0188_jp.ab
Size,1973757
##### Asset #####,audioclip_sfx_t0189_jp.ab
Hash,96258823eecefc9b6183ff77879399e9
UUID,4845ed9f-bc9d-4d33-9619-763f02c372da
Link,https://sdorica.rayark.download/iosExp/client_assets/4845ed9f-bc9d-4d33-9619-763f02c372da/audioclip_sfx_t0189_jp.ab
Size,2403911
##### Asset #####,audioclip_sfx_t0204_jp.ab
Hash,59a094c5ee152f27c425fb6d48edf836
UUID,7381911d-afb8-40d8-b6ac-42cef66a5e63
Link,https://sdorica.rayark.download/iosExp/client_assets/7381911d-afb8-40d8-b6ac-42cef66a5e63/audioclip_sfx_t0204_jp.ab
Size,1290319
##### Asset #####,audioclip_sfx_t0207_jp.ab
Hash,9a4dbafbbb4f45972ea14df16dc048fe
UUID,121e46a5-6044-4a21-b020-2039db5b9a91
Link,https://sdorica.rayark.download/iosExp/client_assets/121e46a5-6044-4a21-b020-2039db5b9a91/audioclip_sfx_t0207_jp.ab
Size,940739
##### Asset #####,audioclip_sfx_t0212_jp.ab
Hash,19c490d77b6c3aa3cbacbf2387500202
UUID,eab0b9d5-7687-48eb-83ad-24de338823ac
Link,https://sdorica.rayark.download/iosExp/client_assets/eab0b9d5-7687-48eb-83ad-24de338823ac/audioclip_sfx_t0212_jp.ab
Size,1484342
##### Asset #####,audioclip_sfx_t0214_jp.ab
Hash,656437f12cbd2433b4aad98cbeea8faa
UUID,2327ae26-f75a-4660-8cc4-4635ebad0424
Link,https://sdorica.rayark.download/iosExp/client_assets/2327ae26-f75a-4660-8cc4-4635ebad0424/audioclip_sfx_t0214_jp.ab
Size,1202868
##### Asset #####,audioclip_sfx_t0218_jp.ab
Hash,71efce0c7a252787f4c63145e8440904
UUID,cea4e4d0-540f-4bf7-aca6-7aa715c93eeb
Link,https://sdorica.rayark.download/iosExp/client_assets/cea4e4d0-540f-4bf7-aca6-7aa715c93eeb/audioclip_sfx_t0218_jp.ab
Size,619268
##### Asset #####,audioclip_sfx_t0222_jp.ab
Hash,d56433d3e30fb012c4161c90f9be3ea2
UUID,296783c8-5bc0-4790-8496-88ee2a93a4eb
Link,https://sdorica.rayark.download/iosExp/client_assets/296783c8-5bc0-4790-8496-88ee2a93a4eb/audioclip_sfx_t0222_jp.ab
Size,781278
##### Asset #####,audioclip_sfx_t0223_jp.ab
Hash,6e389623094f29886fc61ccefa16c49d
UUID,8481c7e3-07fc-4a7f-bcda-110b77c54cda
Link,https://sdorica.rayark.download/iosExp/client_assets/8481c7e3-07fc-4a7f-bcda-110b77c54cda/audioclip_sfx_t0223_jp.ab
Size,988345
##### Asset #####,audioclip_sfx_t0225_jp.ab
Hash,dd2caef51003c5059da5a2617cbb7e0d
UUID,24884c0a-4705-45ed-aaf5-b09fd635ac2f
Link,https://sdorica.rayark.download/iosExp/client_assets/24884c0a-4705-45ed-aaf5-b09fd635ac2f/audioclip_sfx_t0225_jp.ab
Size,867411
##### Asset #####,audioclip_sfx_t0228_jp.ab
Hash,296131007388b28f4f2105a28d3e36f0
UUID,8ddd0864-1507-429e-bf03-0d91d3cedf80
Link,https://sdorica.rayark.download/iosExp/client_assets/8ddd0864-1507-429e-bf03-0d91d3cedf80/audioclip_sfx_t0228_jp.ab
Size,1009843
##### Asset #####,audioclip_sfx_t0229_jp.ab
Hash,cacc668fb95437a492225580ccd00eee
UUID,b8959440-df9c-4bb4-8e64-95bea6374dd0
Link,https://sdorica.rayark.download/iosExp/client_assets/b8959440-df9c-4bb4-8e64-95bea6374dd0/audioclip_sfx_t0229_jp.ab
Size,1117663
##### Asset #####,audioclip_sfx_t0231_jp.ab
Hash,90a1f400c0a20b8a447737a5fa4f4dfe
UUID,88fc2d5c-c85d-4965-8964-e030beb7154c
Link,https://sdorica.rayark.download/iosExp/client_assets/88fc2d5c-c85d-4965-8964-e030beb7154c/audioclip_sfx_t0231_jp.ab
Size,1242758
##### Asset #####,audioclip_sfx_t0242_jp.ab
Hash,23d07b920172e96e1f0b07a55e659c3a
UUID,a5d37b6e-cc73-4010-9a34-a9030c7bd0b6
Link,https://sdorica.rayark.download/iosExp/client_assets/a5d37b6e-cc73-4010-9a34-a9030c7bd0b6/audioclip_sfx_t0242_jp.ab
Size,955689
##### Asset #####,audioclip_sfx_t0246_jp.ab
Hash,94a572424e4811482774e8e0eb59b257
UUID,188c935b-e698-4580-8876-3545a478b944
Link,https://sdorica.rayark.download/iosExp/client_assets/188c935b-e698-4580-8876-3545a478b944/audioclip_sfx_t0246_jp.ab
Size,890769
##### Asset #####,audioclip_sfx_t0250_jp.ab
Hash,c4ad1d381a93a0e097bdf489959d08f0
UUID,7e8d027f-e2bd-4c6e-bcf9-2acb926b70a2
Link,https://sdorica.rayark.download/iosExp/client_assets/7e8d027f-e2bd-4c6e-bcf9-2acb926b70a2/audioclip_sfx_t0250_jp.ab
Size,1509664
##### Asset #####,audioclip_sfx_t0251_jp.ab
Hash,1c63cfe98af2fc0e4c0ecf8183da7014
UUID,a9de952d-751b-4860-bb98-ef9b1853b752
Link,https://sdorica.rayark.download/iosExp/client_assets/a9de952d-751b-4860-bb98-ef9b1853b752/audioclip_sfx_t0251_jp.ab
Size,1812579
##### Asset #####,audioclip_sfx_t0252_jp.ab
Hash,d7644e7b14170b19e872daf1e20eb011
UUID,8c7c454f-c2dd-49fd-89ed-b792cacdf976
Link,https://sdorica.rayark.download/iosExp/client_assets/8c7c454f-c2dd-49fd-89ed-b792cacdf976/audioclip_sfx_t0252_jp.ab
Size,2885316
##### Asset #####,audioclip_sfx_t0254_jp.ab
Hash,ecd6c2e40e8478332b3a1e1a6fe4ed03
UUID,b3ce52e1-fb3a-43e8-8516-f9c4077e67a2
Link,https://sdorica.rayark.download/iosExp/client_assets/b3ce52e1-fb3a-43e8-8516-f9c4077e67a2/audioclip_sfx_t0254_jp.ab
Size,1288917
##### Asset #####,audioclip_sfx_t0258_jp.ab
Hash,4588a296dec68332d737d33d1e99c58b
UUID,a75e5b9a-dc61-4d3b-b67f-6a8b52383779
Link,https://sdorica.rayark.download/iosExp/client_assets/a75e5b9a-dc61-4d3b-b67f-6a8b52383779/audioclip_sfx_t0258_jp.ab
Size,1912958
##### Asset #####,audioclip_sfx_t0263_jp.ab
Hash,ea8536b2197c923036b1d0c2a34c1e39
UUID,a39f8231-d8a0-48f4-a7a4-5a935adc7544
Link,https://sdorica.rayark.download/iosExp/client_assets/a39f8231-d8a0-48f4-a7a4-5a935adc7544/audioclip_sfx_t0263_jp.ab
Size,1741544
##### Asset #####,audioclip_sfx_t3189_jp.ab
Hash,9ec2618945969993c3fe0ccd97258a50
UUID,1b3c9f6a-9529-4939-814b-4be860ad675a
Link,https://sdorica.rayark.download/iosExp/client_assets/1b3c9f6a-9529-4939-814b-4be860ad675a/audioclip_sfx_t3189_jp.ab
Size,316226
##### Asset #####,audioclip_sfx_t3191_jp.ab
Hash,dc2d9809a21756fcded6725237abae22
UUID,ec59c425-7a51-4891-9f25-a172caff5319
Link,https://sdorica.rayark.download/iosExp/client_assets/ec59c425-7a51-4891-9f25-a172caff5319/audioclip_sfx_t3191_jp.ab
Size,164051
##### Asset #####,audioclip_sfx_t3259_jp.ab
Hash,985b4fd8320101cad42bdc16a4414684
UUID,c1573103-dafa-447d-8d1c-2342c8d83b3f
Link,https://sdorica.rayark.download/iosExp/client_assets/c1573103-dafa-447d-8d1c-2342c8d83b3f/audioclip_sfx_t3259_jp.ab
Size,214580
##### Asset #####,audioclip_sfx_t3260_jp.ab
Hash,5834bc5090dd0e7e9dd87f5b02632e2c
UUID,39d56080-fb79-4fc2-aa29-4a622729b462
Link,https://sdorica.rayark.download/iosExp/client_assets/39d56080-fb79-4fc2-aa29-4a622729b462/audioclip_sfx_t3260_jp.ab
Size,310407
##### Asset #####,audioclip_sfx_t3403_jp.ab
Hash,1e24452174b78a0c3c76b9d2fbebf2cd
UUID,f856b766-1a58-4854-9a8c-9f21be02d3e4
Link,https://sdorica.rayark.download/iosExp/client_assets/f856b766-1a58-4854-9a8c-9f21be02d3e4/audioclip_sfx_t3403_jp.ab
Size,288968
##### Asset #####,audioclip_sfx_t3407_jp.ab
Hash,0af74b67525e426687c3961041d055af
UUID,484c839f-a25d-4f15-afe1-903e135a6538
Link,https://sdorica.rayark.download/iosExp/client_assets/484c839f-a25d-4f15-afe1-903e135a6538/audioclip_sfx_t3407_jp.ab
Size,270581
##### Asset #####,character_largeimage_b0001.ab
Hash,48d4ab2e07df3ed72e72b8adae47984e
UUID,114e29c7-1b5e-4791-8c44-2654ab93633d
Link,https://sdorica.rayark.download/iosExp/client_assets/114e29c7-1b5e-4791-8c44-2654ab93633d/character_largeimage_b0001.ab
Size,3127774
##### Asset #####,character_largeimage_b0015.ab
Hash,ec2d28ebbae4fee75521879134b4fc14
UUID,0de9df6f-6fdc-4ca9-ad71-9917513f219e
Link,https://sdorica.rayark.download/iosExp/client_assets/0de9df6f-6fdc-4ca9-ad71-9917513f219e/character_largeimage_b0015.ab
Size,3331653
##### Asset #####,character_largeimage_b0028.ab
Hash,6682cca3944895a2988cabe0a72b88e2
UUID,65e51e80-1b79-4e6a-9e21-ee0cdd37121c
Link,https://sdorica.rayark.download/iosExp/client_assets/65e51e80-1b79-4e6a-9e21-ee0cdd37121c/character_largeimage_b0028.ab
Size,3412887
##### Asset #####,character_largeimage_b0037.ab
Hash,340b799555739a7758903031f19f62cf
UUID,f4f4a86b-5d94-459d-b157-0bbd427591c0
Link,https://sdorica.rayark.download/iosExp/client_assets/f4f4a86b-5d94-459d-b157-0bbd427591c0/character_largeimage_b0037.ab
Size,4001030
##### Asset #####,character_largeimage_b0202.ab
Hash,eec96df7bc215615267a94b9ceeb4343
UUID,77903e80-54b7-4727-97a5-7ed1b5b3d098
Link,https://sdorica.rayark.download/iosExp/client_assets/77903e80-54b7-4727-97a5-7ed1b5b3d098/character_largeimage_b0202.ab
Size,790826
##### Asset #####,character_largeimage_b0260.ab
Hash,a0dc1a5da9f21f7ebc9cfa5e3a99aa9b
UUID,c7f544b2-e6ba-402a-aff3-3ff72c78761d
Link,https://sdorica.rayark.download/iosExp/client_assets/c7f544b2-e6ba-402a-aff3-3ff72c78761d/character_largeimage_b0260.ab
Size,809446
##### Asset #####,character_largeimage_e0002.ab
Hash,f7885aefe3683ebb2d3386da29fda834
UUID,7a05f418-d631-410a-b4e2-b4d8d7f68fae
Link,https://sdorica.rayark.download/iosExp/client_assets/7a05f418-d631-410a-b4e2-b4d8d7f68fae/character_largeimage_e0002.ab
Size,3558177
##### Asset #####,character_largeimage_e0046.ab
Hash,7d0c242bafa4c3d43d017959f1cc0c9a
UUID,30a32c5a-f8d8-4dae-bdd7-fd13ddb678aa
Link,https://sdorica.rayark.download/iosExp/client_assets/30a32c5a-f8d8-4dae-bdd7-fd13ddb678aa/character_largeimage_e0046.ab
Size,797567
##### Asset #####,character_largeimage_h0000.ab
Hash,af1d278b18c78dd40fcab28b92bfc598
UUID,4acc5e6d-e207-4ede-b438-175db6705784
Link,https://sdorica.rayark.download/iosExp/client_assets/4acc5e6d-e207-4ede-b438-175db6705784/character_largeimage_h0000.ab
Size,208090
##### Asset #####,character_largeimage_h0003.ab
Hash,e2cb3e903eef69e7b2c67d7396591f60
UUID,5143e9d7-14fe-4c89-8839-eacab3ce6a91
Link,https://sdorica.rayark.download/iosExp/client_assets/5143e9d7-14fe-4c89-8839-eacab3ce6a91/character_largeimage_h0003.ab
Size,3975188
##### Asset #####,character_largeimage_h0004.ab
Hash,951488b1f32f4a06d68c88c78f91ff55
UUID,fae48b8c-9b4e-415a-9825-f55c81ff2a27
Link,https://sdorica.rayark.download/iosExp/client_assets/fae48b8c-9b4e-415a-9825-f55c81ff2a27/character_largeimage_h0004.ab
Size,4306043
##### Asset #####,character_largeimage_h0005.ab
Hash,4ae8ae203de6068cb5200d7abebcb045
UUID,6eb488c2-29e2-4c41-afae-5890847efa50
Link,https://sdorica.rayark.download/iosExp/client_assets/6eb488c2-29e2-4c41-afae-5890847efa50/character_largeimage_h0005.ab
Size,3547758
##### Asset #####,character_largeimage_h0006.ab
Hash,ce5b1129d913ee2cb53bef2eb1ba394e
UUID,34f05ad7-f0cf-4c3c-8f21-d1c99f9cee01
Link,https://sdorica.rayark.download/iosExp/client_assets/34f05ad7-f0cf-4c3c-8f21-d1c99f9cee01/character_largeimage_h0006.ab
Size,3671173
##### Asset #####,character_largeimage_h0007.ab
Hash,eb69a5129eb70b66917e09fee72093cf
UUID,1bc8ba53-3a27-4391-8aff-3f0e431612fa
Link,https://sdorica.rayark.download/iosExp/client_assets/1bc8ba53-3a27-4391-8aff-3f0e431612fa/character_largeimage_h0007.ab
Size,803840
##### Asset #####,character_largeimage_h0008.ab
Hash,9efb059b5e135714d4112504654f80eb
UUID,2897fddb-0826-438f-a42b-94fcbfe82b98
Link,https://sdorica.rayark.download/iosExp/client_assets/2897fddb-0826-438f-a42b-94fcbfe82b98/character_largeimage_h0008.ab
Size,713224
##### Asset #####,character_largeimage_h0009.ab
Hash,a7bcb3bd549ede8aa153602631dfdd2f
UUID,d848e98d-5e04-43e0-97f5-b09354e66b3e
Link,https://sdorica.rayark.download/iosExp/client_assets/d848e98d-5e04-43e0-97f5-b09354e66b3e/character_largeimage_h0009.ab
Size,831282
##### Asset #####,character_largeimage_h0010.ab
Hash,2aee2abd28a50ad0d688bc5611aeffdf
UUID,c09563fe-abef-46ea-bc88-cdd57d88b828
Link,https://sdorica.rayark.download/iosExp/client_assets/c09563fe-abef-46ea-bc88-cdd57d88b828/character_largeimage_h0010.ab
Size,4679298
##### Asset #####,character_largeimage_h0012.ab
Hash,b70a5cec6655d88fa63f3d240c40d3fe
UUID,e18de4e5-9892-4830-ac79-e335528d8577
Link,https://sdorica.rayark.download/iosExp/client_assets/e18de4e5-9892-4830-ac79-e335528d8577/character_largeimage_h0012.ab
Size,823851
##### Asset #####,character_largeimage_h0013.ab
Hash,ffb1b8a34c751acaceb7734fdefaafcd
UUID,132749a1-1679-431a-b17c-dc8887821494
Link,https://sdorica.rayark.download/iosExp/client_assets/132749a1-1679-431a-b17c-dc8887821494/character_largeimage_h0013.ab
Size,730593
##### Asset #####,character_largeimage_h0014.ab
Hash,92ec3cd1ecc81c965121ba8d53683efa
UUID,50d51c08-43aa-4578-9403-07ceccd8ac0c
Link,https://sdorica.rayark.download/iosExp/client_assets/50d51c08-43aa-4578-9403-07ceccd8ac0c/character_largeimage_h0014.ab
Size,808031
##### Asset #####,character_largeimage_h0016.ab
Hash,21c12dbd18bfd4b248de70c2e6fbe86e
UUID,a821567b-f87f-4933-8cc8-1b70611e5a9b
Link,https://sdorica.rayark.download/iosExp/client_assets/a821567b-f87f-4933-8cc8-1b70611e5a9b/character_largeimage_h0016.ab
Size,758977
##### Asset #####,character_largeimage_h0018.ab
Hash,60e5e7f7a3e1ec53c7a0fb9b0aea3bf1
UUID,035267e5-00fd-4e9c-8a2e-98ecc69aefd7
Link,https://sdorica.rayark.download/iosExp/client_assets/035267e5-00fd-4e9c-8a2e-98ecc69aefd7/character_largeimage_h0018.ab
Size,4615070
##### Asset #####,character_largeimage_h0020.ab
Hash,62644759188f4cf910b403d989c43b90
UUID,a99511bb-4c75-46ae-89cf-c5cd397471d6
Link,https://sdorica.rayark.download/iosExp/client_assets/a99511bb-4c75-46ae-89cf-c5cd397471d6/character_largeimage_h0020.ab
Size,3928747
##### Asset #####,character_largeimage_h0021.ab
Hash,1f5efc333d8b53857e60fa0561e867b0
UUID,4051916b-b3a7-4fbd-8766-e5c7065ec3a1
Link,https://sdorica.rayark.download/iosExp/client_assets/4051916b-b3a7-4fbd-8766-e5c7065ec3a1/character_largeimage_h0021.ab
Size,4234934
##### Asset #####,character_largeimage_h0022.ab
Hash,2f2df12c656513a7e27d6e250b79e0f9
UUID,9218c995-25e7-47bc-a3bf-55ef2d62800a
Link,https://sdorica.rayark.download/iosExp/client_assets/9218c995-25e7-47bc-a3bf-55ef2d62800a/character_largeimage_h0022.ab
Size,4332457
##### Asset #####,character_largeimage_h0023.ab
Hash,a3ffe349376d4f7fc3340645167ad0dd
UUID,81897389-9e19-4c97-9c22-3fd4b25171db
Link,https://sdorica.rayark.download/iosExp/client_assets/81897389-9e19-4c97-9c22-3fd4b25171db/character_largeimage_h0023.ab
Size,3265010
##### Asset #####,character_largeimage_h0024.ab
Hash,765562f9bf142bc5ac0aee85f9abb79a
UUID,fb0acc7f-bdc4-4b55-b8d0-04a8594d70e9
