##### Asset #####,audioclip_sfx_0_jp.ab
##### Asset #####,character_largeimage_b0037.ab
Hash,f3e3f866c989e19f3c2f3e7a82134d02
UUID,1c1c6caf-66b4-44a7-9316-ea776cea5b16
Link,https://sdorica.rayark.download/iosExp/client_assets/1c1c6caf-66b4-44a7-9316-ea776cea5b16/character_largeimage_b0037.ab
Size,3106959
##### Asset #####,character_largeimage_b0202.ab
Hash,da43347d1e14d9e0b35efa847b22fab9
UUID,6d2f4670-98dd-447f-a3a8-086dacc777e1
Link,https://sdorica.rayark.download/iosExp/client_assets/6d2f4670-98dd-447f-a3a8-086dacc777e1/character_largeimage_b0202.ab
Size,816613
##### Asset #####,character_largeimage_e0002.ab
Hash,40f7f269d6c970a886935a5aaf779de9
UUID,826529ac-da52-45e4-a13f-23366d540505
Link,https://sdorica.rayark.download/iosExp/client_assets/826529ac-da52-45e4-a13f-23366d540505/character_largeimage_e0002.ab
Size,3228411
##### Asset #####,character_largeimage_e0046.ab
Hash,f5ef6d88071ca00b93d976f59bda7f26
UUID,18b4d07e-ac6f-44f0-86ea-e77699ae41de
Link,https://sdorica.rayark.download/iosExp/client_assets/18b4d07e-ac6f-44f0-86ea-e77699ae41de/character_largeimage_e0046.ab
Size,821633
##### Asset #####,character_largeimage_h0000.ab
Hash,29cd08c976981b87e8e12fa2ad5b787e
UUID,d94a13db-3d50-49ab-addb-d537e7291607
Link,https://sdorica.rayark.download/iosExp/client_assets/d94a13db-3d50-49ab-addb-d537e7291607/character_largeimage_h0000.ab
Size,223504
##### Asset #####,character_largeimage_h0003.ab
Hash,eb4eac0f40024239c33fa6162cbf0cca
UUID,b6901b8b-9a47-42d6-9aaf-51dfc6dcc64e
Link,https://sdorica.rayark.download/iosExp/client_assets/b6901b8b-9a47-42d6-9aaf-51dfc6dcc64e/character_largeimage_h0003.ab
Size,3173184
##### Asset #####,character_largeimage_h0004.ab
Hash,97309d375d26171ec222528280a981b9
UUID,dba0a813-94ed-496a-bfef-a5e85bc4ab4a
Link,https://sdorica.rayark.download/iosExp/client_assets/dba0a813-94ed-496a-bfef-a5e85bc4ab4a/character_largeimage_h0004.ab
Size,3286445
##### Asset #####,character_largeimage_h0005.ab
Hash,3bf774f9d1a82ec9d1b97ee3f54e3f4c
UUID,2ae7b7f2-9cc0-49c9-83fb-e793cd493847
Link,https://sdorica.rayark.download/iosExp/client_assets/2ae7b7f2-9cc0-49c9-83fb-e793cd493847/character_largeimage_h0005.ab
Size,3140118
##### Asset #####,character_largeimage_h0006.ab
Hash,e9ed72d28b39b8df4b8ee428a4199f26
UUID,d4de79e3-d3c0-4f47-b83f-e7c69e7de7cc
Link,https://sdorica.rayark.download/iosExp/client_assets/d4de79e3-d3c0-4f47-b83f-e7c69e7de7cc/character_largeimage_h0006.ab
Size,3214863
##### Asset #####,character_largeimage_h0007.ab
Hash,84a041904ee20d929addeb6f2022792e
UUID,0f4c52d8-7037-479b-b334-a78e02192953
Link,https://sdorica.rayark.download/iosExp/client_assets/0f4c52d8-7037-479b-b334-a78e02192953/character_largeimage_h0007.ab
Size,816767
##### Asset #####,character_largeimage_h0008.ab
Hash,c98d6bcdcbc5ef7685eadd692fe69c9d
UUID,fb350f1f-3160-4bc2-b478-716ec6e6c2bf
Link,https://sdorica.rayark.download/iosExp/client_assets/fb350f1f-3160-4bc2-b478-716ec6e6c2bf/character_largeimage_h0008.ab
Size,723740
##### Asset #####,character_largeimage_h0009.ab
Hash,7ae61f403221faf74468c448d79b27f4
UUID,6e253477-26b9-4790-9f2a-3adacb6798bc
Link,https://sdorica.rayark.download/iosExp/client_assets/6e253477-26b9-4790-9f2a-3adacb6798bc/character_largeimage_h0009.ab
Size,844714
##### Asset #####,character_largeimage_h0010.ab
Hash,3360d839aa47daafb9deaca719921174
UUID,24bab432-ea8d-4103-96d7-eed25dfbb4aa
Link,https://sdorica.rayark.download/iosExp/client_assets/24bab432-ea8d-4103-96d7-eed25dfbb4aa/character_largeimage_h0010.ab
Size,3901688
##### Asset #####,character_largeimage_h0012.ab
Hash,9070ce6f253e201a10faeddc99afa74b
UUID,c7ac9222-cf86-4eba-b9a9-cc25c1cb4368
Link,https://sdorica.rayark.download/iosExp/client_assets/c7ac9222-cf86-4eba-b9a9-cc25c1cb4368/character_largeimage_h0012.ab
Size,841468
##### Asset #####,character_largeimage_h0013.ab
Hash,34d4746f0859518415d00debf4217c9c
UUID,a3d6a7a7-91a8-4064-94cd-4c30057851cb
Link,https://sdorica.rayark.download/iosExp/client_assets/a3d6a7a7-91a8-4064-94cd-4c30057851cb/character_largeimage_h0013.ab
Size,762930
##### Asset #####,character_largeimage_h0014.ab
Hash,5275921fcc2b941fbcd0840d1d19b1db
UUID,ec63438f-c2e8-40dd-997d-20efcee73793
Link,https://sdorica.rayark.download/iosExp/client_assets/ec63438f-c2e8-40dd-997d-20efcee73793/character_largeimage_h0014.ab
Size,825409
##### Asset #####,character_largeimage_h0016.ab
Hash,6272e9311b4b9734da46587fc7b2de15
UUID,fc75f8ba-b862-4b78-a955-653d20e9b3d5
Link,https://sdorica.rayark.download/iosExp/client_assets/fc75f8ba-b862-4b78-a955-653d20e9b3d5/character_largeimage_h0016.ab
Size,761788
##### Asset #####,character_largeimage_h0018.ab
Hash,8a699b3885bc7b437bd8e6696b8a26e4
UUID,1b4ba3e1-60ce-46e7-aa85-5a9535e7b7f8
Link,https://sdorica.rayark.download/iosExp/client_assets/1b4ba3e1-60ce-46e7-aa85-5a9535e7b7f8/character_largeimage_h0018.ab
Size,3161974
##### Asset #####,character_largeimage_h0020.ab
Hash,5534d0d6eb0da7b2fd1d5e2dae7604bc
UUID,3083e2b4-b809-4392-ae30-bbd51b748e81
Link,https://sdorica.rayark.download/iosExp/client_assets/3083e2b4-b809-4392-ae30-bbd51b748e81/character_largeimage_h0020.ab
Size,3836054
##### Asset #####,character_largeimage_h0021.ab
Hash,d81f1a59901c6f85186250e00a5e81cd
UUID,8eeeb3cb-eb97-42de-b93b-c15d1fbec293
Link,https://sdorica.rayark.download/iosExp/client_assets/8eeeb3cb-eb97-42de-b93b-c15d1fbec293/character_largeimage_h0021.ab
Size,4023230
##### Asset #####,character_largeimage_h0022.ab
Hash,acb8e300f27bd3328189341542a5d54e
UUID,c900f0b0-3eb7-43ba-aedc-5f570e1b1948
Link,https://sdorica.rayark.download/iosExp/client_assets/c900f0b0-3eb7-43ba-aedc-5f570e1b1948/character_largeimage_h0022.ab
Size,3228429
##### Asset #####,character_largeimage_h0023.ab
Hash,590b29b65c944b035f160ffb5435cbb9
UUID,c1452e0b-bb9a-4dbb-9087-6bf6bd79699b
Link,https://sdorica.rayark.download/iosExp/client_assets/c1452e0b-bb9a-4dbb-9087-6bf6bd79699b/character_largeimage_h0023.ab
Size,3193169
##### Asset #####,character_largeimage_h0024.ab
Hash,1770f13c2131661bbec8be337f3c8ce4
UUID,b68c91da-3bbe-4e92-baf2-c8cc8d40ead0
Link,https://sdorica.rayark.download/iosExp/client_assets/b68c91da-3bbe-4e92-baf2-c8cc8d40ead0/character_largeimage_h0024.ab
Size,3210858
##### Asset #####,character_largeimage_h0025.ab
Hash,6136480c91232ed452fb5f2b9157a05d
UUID,9c5dcddd-6a13-4474-9bac-1c4c4b32eb73
Link,https://sdorica.rayark.download/iosExp/client_assets/9c5dcddd-6a13-4474-9bac-1c4c4b32eb73/character_largeimage_h0025.ab
Size,3139182
##### Asset #####,character_largeimage_h0029.ab
Hash,c980b3e76884b8725bef3839b60431a3
UUID,a6ca6745-770f-46b2-8e15-41c22b5c63e6
Link,https://sdorica.rayark.download/iosExp/client_assets/a6ca6745-770f-46b2-8e15-41c22b5c63e6/character_largeimage_h0029.ab
Size,3882737
##### Asset #####,character_largeimage_h0030.ab
Hash,ed8c23778188ceaabcaeabfc966c4978
UUID,c438221e-836f-4777-afe8-211402a7da60
Link,https://sdorica.rayark.download/iosExp/client_assets/c438221e-836f-4777-afe8-211402a7da60/character_largeimage_h0030.ab
Size,2962984
##### Asset #####,character_largeimage_h0031.ab
Hash,91196b70e344aed96b0906f2dd8f5bfc
UUID,19a73d0a-fba8-49a0-a061-b1b358b5d3a8
Link,https://sdorica.rayark.download/iosExp/client_assets/19a73d0a-fba8-49a0-a061-b1b358b5d3a8/character_largeimage_h0031.ab
Size,3065527
##### Asset #####,character_largeimage_h0035.ab
Hash,36256e1e693646d3821684013eaff828
UUID,622016eb-e64f-4b7c-8d76-99d62e41e6ce
Link,https://sdorica.rayark.download/iosExp/client_assets/622016eb-e64f-4b7c-8d76-99d62e41e6ce/character_largeimage_h0035.ab
Size,3144785
##### Asset #####,character_largeimage_h0036.ab
Hash,e877db5c92fde2b489f4cb02491e1861
UUID,f8aea846-600a-4274-a12c-e4321dd82425
Link,https://sdorica.rayark.download/iosExp/client_assets/f8aea846-600a-4274-a12c-e4321dd82425/character_largeimage_h0036.ab
Size,2778836
##### Asset #####,character_largeimage_h0038.ab
Hash,cebae3c0a8da070f68ab82314b1ac02f
UUID,a532d98e-9a3a-4b83-be72-900068547b26
Link,https://sdorica.rayark.download/iosExp/client_assets/a532d98e-9a3a-4b83-be72-900068547b26/character_largeimage_h0038.ab
Size,866673
##### Asset #####,character_largeimage_h0040.ab
Hash,c8e348331149b9b11b5d21a8364b46df
UUID,f31c73fa-1121-41a7-8e6a-31cd8c99b964
Link,https://sdorica.rayark.download/iosExp/client_assets/f31c73fa-1121-41a7-8e6a-31cd8c99b964/character_largeimage_h0040.ab
Size,844510
##### Asset #####,character_largeimage_h0041.ab
Hash,ce1d119b2afb412562a1531058e0bfe1
UUID,34cbc058-1f41-43de-89d8-e2592979b9e3
Link,https://sdorica.rayark.download/iosExp/client_assets/34cbc058-1f41-43de-89d8-e2592979b9e3/character_largeimage_h0041.ab
Size,804577
##### Asset #####,character_largeimage_h0042.ab
Hash,efd41a79d296ddc68454ae3520011402
UUID,718f1370-6d3c-48f7-80aa-0f2fadbe79d4
Link,https://sdorica.rayark.download/iosExp/client_assets/718f1370-6d3c-48f7-80aa-0f2fadbe79d4/character_largeimage_h0042.ab
Size,799739
##### Asset #####,character_largeimage_h0043.ab
Hash,5c28f7836b969bd5b68a14472af481fe
UUID,458cbe09-91b7-455b-b503-e7b41f8a2991
Link,https://sdorica.rayark.download/iosExp/client_assets/458cbe09-91b7-455b-b503-e7b41f8a2991/character_largeimage_h0043.ab
Size,3171180
##### Asset #####,character_largeimage_h0045.ab
Hash,9833da30d6de21212ec8bab8974f4ca4
UUID,faee13ca-335d-497a-8e24-1e09165f3352
Link,https://sdorica.rayark.download/iosExp/client_assets/faee13ca-335d-497a-8e24-1e09165f3352/character_largeimage_h0045.ab
Size,830305
##### Asset #####,character_largeimage_h0047.ab
Hash,7b2621acc79f2c5c03f24b28bcaab7f3
UUID,4f1206bf-0c84-41df-afb0-8383fc2e7ac1
Link,https://sdorica.rayark.download/iosExp/client_assets/4f1206bf-0c84-41df-afb0-8383fc2e7ac1/character_largeimage_h0047.ab
Size,2503101
##### Asset #####,character_largeimage_h0048.ab
Hash,c91fe78c07445f14ed4c8fbd9b697e8f
UUID,685e5d8a-5d50-49fd-873f-6839cd531b4c
Link,https://sdorica.rayark.download/iosExp/client_assets/685e5d8a-5d50-49fd-873f-6839cd531b4c/character_largeimage_h0048.ab
Size,2480638
##### Asset #####,character_largeimage_h0097.ab
Hash,68d09f4c0573cb04a80bfa2486e20e76
UUID,d0db8461-6ae8-4ad3-b3d3-a30c9076f2bd
Link,https://sdorica.rayark.download/iosExp/client_assets/d0db8461-6ae8-4ad3-b3d3-a30c9076f2bd/character_largeimage_h0097.ab
Size,3917014
##### Asset #####,character_largeimage_h0133.ab
Hash,aee3c0f123d15ece28e2c359f3bff783
UUID,1951a7dc-4175-4643-964c-44819006d81c
Link,https://sdorica.rayark.download/iosExp/client_assets/1951a7dc-4175-4643-964c-44819006d81c/character_largeimage_h0133.ab
Size,3234189
##### Asset #####,character_largeimage_h0134.ab
Hash,8a3f55dd16f700c5e340fe89c0cc477d
UUID,94fc87ff-9380-405c-8ad6-cdcc74e2dd07
Link,https://sdorica.rayark.download/iosExp/client_assets/94fc87ff-9380-405c-8ad6-cdcc74e2dd07/character_largeimage_h0134.ab
Size,2361287
##### Asset #####,character_largeimage_h0135.ab
Hash,1d7b728b4c71631c5ed6a08e6a37aa04
UUID,20a20293-0980-4f99-b16a-fa348b3cbe4a
Link,https://sdorica.rayark.download/iosExp/client_assets/20a20293-0980-4f99-b16a-fa348b3cbe4a/character_largeimage_h0135.ab
Size,3150498
##### Asset #####,character_largeimage_h0136.ab
Hash,14b7a534f09142d79354f667394e845d
UUID,e1524161-db0e-48dd-b353-93837e7ac9cb
Link,https://sdorica.rayark.download/iosExp/client_assets/e1524161-db0e-48dd-b353-93837e7ac9cb/character_largeimage_h0136.ab
Size,2383533
##### Asset #####,character_largeimage_h0137.ab
Hash,9092e4ff1b1a2c66bebdf56457e16228
UUID,d1770206-0cf1-47cb-b858-6b1cd1691a36
Link,https://sdorica.rayark.download/iosExp/client_assets/d1770206-0cf1-47cb-b858-6b1cd1691a36/character_largeimage_h0137.ab
Size,5022572
##### Asset #####,character_largeimage_h0138.ab
Hash,09d1997812af78cda1ad8dc9034ad278
UUID,ec713b13-157d-4db2-8509-fefbd1d35354
Link,https://sdorica.rayark.download/iosExp/client_assets/ec713b13-157d-4db2-8509-fefbd1d35354/character_largeimage_h0138.ab
Size,2335859
##### Asset #####,character_largeimage_h0150.ab
Hash,de8e64f86dce59300926eb1e0f451c6e
UUID,d26bdfb2-6f16-4180-b815-3a310f17beff
Link,https://sdorica.rayark.download/iosExp/client_assets/d26bdfb2-6f16-4180-b815-3a310f17beff/character_largeimage_h0150.ab
Size,2280048
##### Asset #####,character_largeimage_h0151.ab
Hash,742c01fed43bc3fbdd31ce9b81826acf
UUID,2e8eff23-a42b-43b0-aa48-6d4cde2cceae
Link,https://sdorica.rayark.download/iosExp/client_assets/2e8eff23-a42b-43b0-aa48-6d4cde2cceae/character_largeimage_h0151.ab
Size,2139719
##### Asset #####,character_largeimage_h0152.ab
Hash,b1105de79f5b41cc2efbb4d31eb9d303
UUID,d526f3ea-5d3b-4941-97d1-5ae6d040c9c5
Link,https://sdorica.rayark.download/iosExp/client_assets/d526f3ea-5d3b-4941-97d1-5ae6d040c9c5/character_largeimage_h0152.ab
Size,2204277
##### Asset #####,character_largeimage_h0154.ab
Hash,b07c0179562c3162ff3081e5c1b66575
UUID,cc22f279-1ccf-49d9-a7cf-aea4bc9774bf
Link,https://sdorica.rayark.download/iosExp/client_assets/cc22f279-1ccf-49d9-a7cf-aea4bc9774bf/character_largeimage_h0154.ab
Size,2180973
##### Asset #####,character_largeimage_h0157.ab
Hash,ba7467655bb7f6e5f8765e11f0450477
UUID,a2499aa0-98ff-493d-9376-adfe74a12b3e
Link,https://sdorica.rayark.download/iosExp/client_assets/a2499aa0-98ff-493d-9376-adfe74a12b3e/character_largeimage_h0157.ab
Size,2285687
##### Asset #####,character_largeimage_h0159.ab
Hash,fa50f2cb232177d3f5877c8b24251386
UUID,84c8590c-e0f0-48ba-bde1-921fb87c93de
Link,https://sdorica.rayark.download/iosExp/client_assets/84c8590c-e0f0-48ba-bde1-921fb87c93de/character_largeimage_h0159.ab
Size,2378558
##### Asset #####,character_largeimage_h0161.ab
Hash,598aa39efb4c0aa98d930287c20e3be6
UUID,270c9721-cdea-464b-a7a7-525c6952422b
Link,https://sdorica.rayark.download/iosExp/client_assets/270c9721-cdea-464b-a7a7-525c6952422b/character_largeimage_h0161.ab
Size,4071237
##### Asset #####,character_largeimage_h0162.ab
Hash,16504dfa008e8379a511a5f8a06b3c19
UUID,86b794a1-3d54-40c7-9aab-a294da0329cf
Link,https://sdorica.rayark.download/iosExp/client_assets/86b794a1-3d54-40c7-9aab-a294da0329cf/character_largeimage_h0162.ab
Size,786221
##### Asset #####,character_largeimage_h0163.ab
Hash,f1f8cf5c8ba120cc9111ecb5ce29fe8c
UUID,c8d3e098-98a9-463f-8ff2-88f75eb2a474
Link,https://sdorica.rayark.download/iosExp/client_assets/c8d3e098-98a9-463f-8ff2-88f75eb2a474/character_largeimage_h0163.ab
Size,2106871
##### Asset #####,character_largeimage_h0164.ab
Hash,1a93b0957104bc4144fe96ec6b6da2bf
UUID,7f53084b-df1a-457b-a029-359688ed052d
Link,https://sdorica.rayark.download/iosExp/client_assets/7f53084b-df1a-457b-a029-359688ed052d/character_largeimage_h0164.ab
Size,584752
##### Asset #####,character_largeimage_h0165.ab
Hash,594cef521e491a7141dfd7897bac2a30
UUID,e2af2625-1549-4283-86ec-3ba8d5147e20
Link,https://sdorica.rayark.download/iosExp/client_assets/e2af2625-1549-4283-86ec-3ba8d5147e20/character_largeimage_h0165.ab
Size,817133
##### Asset #####,character_largeimage_h0166.ab
Hash,ae024c786413e6c69122f2914252968a
UUID,8892039f-92b7-4fb1-ba4b-7dea6d9da0cd
Link,https://sdorica.rayark.download/iosExp/client_assets/8892039f-92b7-4fb1-ba4b-7dea6d9da0cd/character_largeimage_h0166.ab
Size,784714
##### Asset #####,character_largeimage_h0167.ab
Hash,2ebfabf36188e2fc0b13e7a834315e62
UUID,4ef6deb4-575e-4074-83d5-609e2de98644
Link,https://sdorica.rayark.download/iosExp/client_assets/4ef6deb4-575e-4074-83d5-609e2de98644/character_largeimage_h0167.ab
Size,846144
##### Asset #####,character_largeimage_h0168.ab
Hash,4d960cf8667c6f33d30e5ff86823337f
UUID,9b2df84f-2f27-416a-8478-24339b8a3f34
Link,https://sdorica.rayark.download/iosExp/client_assets/9b2df84f-2f27-416a-8478-24339b8a3f34/character_largeimage_h0168.ab
Size,841637
##### Asset #####,character_largeimage_h0169.ab
Hash,444e7e3006cd4ea71dcd2e057bec268a
UUID,3875093a-f8dd-440b-a5a8-d5dc22677583
Link,https://sdorica.rayark.download/iosExp/client_assets/3875093a-f8dd-440b-a5a8-d5dc22677583/character_largeimage_h0169.ab
Size,847696
##### Asset #####,character_largeimage_h0170.ab
Hash,509df38a13c090ff622d97eac9172944
UUID,3d59e6cf-0dd7-4274-b3db-66cbf21320b6
Link,https://sdorica.rayark.download/iosExp/client_assets/3d59e6cf-0dd7-4274-b3db-66cbf21320b6/character_largeimage_h0170.ab
Size,814420
##### Asset #####,character_largeimage_h0171.ab
Hash,817ff5a136e01b53e90c7f8bfd521ed9
UUID,71eeb7b3-8597-426b-9010-2d3d4f79ef4e
Link,https://sdorica.rayark.download/iosExp/client_assets/71eeb7b3-8597-426b-9010-2d3d4f79ef4e/character_largeimage_h0171.ab
Size,789923
##### Asset #####,character_largeimage_h0172.ab
Hash,326ba028e989ba1b1ccbb6a29657b88e
UUID,a6b62fbf-c0b9-49f9-b1b3-bd877c26ad92
Link,https://sdorica.rayark.download/iosExp/client_assets/a6b62fbf-c0b9-49f9-b1b3-bd877c26ad92/character_largeimage_h0172.ab
Size,809952
##### Asset #####,character_largeimage_h0174.ab
Hash,1216be0d4ccf507fcf36ab3e20fe5a3a
UUID,9526d0de-2e9c-4b60-a165-cd17e17baa09
Link,https://sdorica.rayark.download/iosExp/client_assets/9526d0de-2e9c-4b60-a165-cd17e17baa09/character_largeimage_h0174.ab
Size,827102
##### Asset #####,character_largeimage_h0175.ab
Hash,c5058767d6b9ef7e721c2754457e43b2
UUID,86e9090e-3868-4536-b3f2-21fb3b5168f6
Link,https://sdorica.rayark.download/iosExp/client_assets/86e9090e-3868-4536-b3f2-21fb3b5168f6/character_largeimage_h0175.ab
Size,825498
##### Asset #####,character_largeimage_h0176.ab
Hash,4d37be19815c50e02a4009912c91a1e8
UUID,235c1226-c0fa-430c-8ec2-8a9f444ac17e
Link,https://sdorica.rayark.download/iosExp/client_assets/235c1226-c0fa-430c-8ec2-8a9f444ac17e/character_largeimage_h0176.ab
Size,836955
##### Asset #####,character_largeimage_h0177.ab
Hash,7585b937a79b9dc0e687f9555e83f8ba
UUID,028acfde-dac9-43a9-bf16-b6c8161dd63c
Link,https://sdorica.rayark.download/iosExp/client_assets/028acfde-dac9-43a9-bf16-b6c8161dd63c/character_largeimage_h0177.ab
Size,812054
##### Asset #####,character_largeimage_h0183.ab
Hash,48807d0efeee3b04d1eda6ee3d6cb8ae
UUID,655caf41-9e4f-4d7c-a610-137e4a6084fb
Link,https://sdorica.rayark.download/iosExp/client_assets/655caf41-9e4f-4d7c-a610-137e4a6084fb/character_largeimage_h0183.ab
Size,2416625
##### Asset #####,character_largeimage_h0185.ab
Hash,a093dd58a70c7cebbef18f91a6a250c8
UUID,f0721d4f-53db-4603-a45d-1ceb6c4468b2
Link,https://sdorica.rayark.download/iosExp/client_assets/f0721d4f-53db-4603-a45d-1ceb6c4468b2/character_largeimage_h0185.ab
Size,2445857
##### Asset #####,character_largeimage_h0191.ab
Hash,9b306b10afd2ea1c599d7db84b7f9ad8
UUID,1860c5ac-13e0-4547-931d-19c670c66d5e
Link,https://sdorica.rayark.download/iosExp/client_assets/1860c5ac-13e0-4547-931d-19c670c66d5e/character_largeimage_h0191.ab
Size,835188
##### Asset #####,character_largeimage_h0192.ab
Hash,be201f0bbfef4a0771856aba6e3cf37a
UUID,9430649d-60c2-4aeb-ab20-a478cff0453b
Link,https://sdorica.rayark.download/iosExp/client_assets/9430649d-60c2-4aeb-ab20-a478cff0453b/character_largeimage_h0192.ab
Size,820544
##### Asset #####,character_largeimage_h0193.ab
Hash,fb604326ab4dfad3f9a98fea7cfa6801
UUID,a89a8c8e-d62f-4002-99b5-5e5718bacb3a
Link,https://sdorica.rayark.download/iosExp/client_assets/a89a8c8e-d62f-4002-99b5-5e5718bacb3a/character_largeimage_h0193.ab
Size,755734
##### Asset #####,character_largeimage_h0194.ab
Hash,4707318e3c806f4c800e7739eb7ff198
UUID,295a1acd-8afb-4205-a7b4-a0185d5bdac4
Link,https://sdorica.rayark.download/iosExp/client_assets/295a1acd-8afb-4205-a7b4-a0185d5bdac4/character_largeimage_h0194.ab
Size,809233
##### Asset #####,character_largeimage_h0198.ab
Hash,24edadd4ab9f1781ba89fc1d22219073
UUID,7f2f7870-d245-46a6-a9ca-a0a5548c7834
Link,https://sdorica.rayark.download/iosExp/client_assets/7f2f7870-d245-46a6-a9ca-a0a5548c7834/character_largeimage_h0198.ab
Size,791779
##### Asset #####,character_largeimage_h0199.ab
Hash,c79fd0971aadaaac3af2ae3712ae7eb7
UUID,e9f15c11-138c-48eb-b604-de1f5068471e
Link,https://sdorica.rayark.download/iosExp/client_assets/e9f15c11-138c-48eb-b604-de1f5068471e/character_largeimage_h0199.ab
Size,735348
##### Asset #####,character_largeimage_h0200.ab
Hash,a1c29c7f5060cccbf12a7b0a01f5ec38
UUID,de9ee3d2-9d13-45b2-9d99-4cc612552822
Link,https://sdorica.rayark.download/iosExp/client_assets/de9ee3d2-9d13-45b2-9d99-4cc612552822/character_largeimage_h0200.ab
Size,839955
##### Asset #####,character_largeimage_h0201.ab
Hash,a0796f6378a72b25ce74d479bcc606b3
UUID,45c2b335-e495-49a2-be35-96284a1916cd
Link,https://sdorica.rayark.download/iosExp/client_assets/45c2b335-e495-49a2-be35-96284a1916cd/character_largeimage_h0201.ab
Size,851153
##### Asset #####,character_largeimage_h0203.ab
Hash,e7aa5b02c8b50e69610453bb30a16db9
UUID,aa5174f1-e2d2-4146-a33d-65b5a4623137
Link,https://sdorica.rayark.download/iosExp/client_assets/aa5174f1-e2d2-4146-a33d-65b5a4623137/character_largeimage_h0203.ab
Size,833075
##### Asset #####,character_largeimage_m0011.ab
Hash,1d634cf8add16b9a2c3bda0354a5483c
UUID,83f4b25d-f27b-4540-aa09-a47ba8e437f1
Link,https://sdorica.rayark.download/iosExp/client_assets/83f4b25d-f27b-4540-aa09-a47ba8e437f1/character_largeimage_m0011.ab
Size,3264119
##### Asset #####,character_largeimage_r0034.ab
Hash,221d830cdf4848aa40c9995a36085783
UUID,cfe353bd-6a8a-4b02-9750-c86e3813b073
Link,https://sdorica.rayark.download/iosExp/client_assets/cfe353bd-6a8a-4b02-9750-c86e3813b073/character_largeimage_r0034.ab
Size,3084217
##### Asset #####,character_largeimage_r0160.ab
Hash,c9291ff0c233f47dd8b9994ff3b0e41f
UUID,5674ba56-5601-481a-bfcf-0e8b15131998
Link,https://sdorica.rayark.download/iosExp/client_assets/5674ba56-5601-481a-bfcf-0e8b15131998/character_largeimage_r0160.ab
Size,2455825
##### Asset #####,character_largeimage_r0173.ab
Hash,28426be8756736865cc3dd7ee190d218
UUID,67719f7f-fd94-420c-ab59-2e119bda4bfa
Link,https://sdorica.rayark.download/iosExp/client_assets/67719f7f-fd94-420c-ab59-2e119bda4bfa/character_largeimage_r0173.ab
Size,807112
##### Asset #####,character_largeimage_r0205.ab
Hash,7acb6b66a418071e35e422265d68df6c
UUID,08ef1a8d-6eaf-46bb-81c9-acb7ac8a9f09
Link,https://sdorica.rayark.download/iosExp/client_assets/08ef1a8d-6eaf-46bb-81c9-acb7ac8a9f09/character_largeimage_r0205.ab
Size,852141
##### Asset #####,character_largeimage_t0017.ab
Hash,b78075a84e9fc90bd6458b2ac908f8a1
UUID,7f69d1af-6a9e-47ad-8565-555c91f5be1b
Link,https://sdorica.rayark.download/iosExp/client_assets/7f69d1af-6a9e-47ad-8565-555c91f5be1b/character_largeimage_t0017.ab
Size,4718336
##### Asset #####,character_largeimage_t0026.ab
Hash,b2ca7f0108fa58fa761f4404531e354c
UUID,74cbefaa-7861-4455-a30c-bc7d10114ec7
Link,https://sdorica.rayark.download/iosExp/client_assets/74cbefaa-7861-4455-a30c-bc7d10114ec7/character_largeimage_t0026.ab
Size,3220892
##### Asset #####,character_largeimage_t0027.ab
Hash,d252f3508e48b380378ef5f2e5ef1b9a
UUID,2faf16c2-71d0-4289-aef7-ffcdff05034a
Link,https://sdorica.rayark.download/iosExp/client_assets/2faf16c2-71d0-4289-aef7-ffcdff05034a/character_largeimage_t0027.ab
Size,2952548
##### Asset #####,character_largeimage_t0032.ab
Hash,abc364a5e8c2ad37dd3413ca33ef22d4
UUID,9bf84839-55c7-4912-9c8b-0685b9c4014c
Link,https://sdorica.rayark.download/iosExp/client_assets/9bf84839-55c7-4912-9c8b-0685b9c4014c/character_largeimage_t0032.ab
Size,3274402
##### Asset #####,character_largeimage_t0033.ab
Hash,fa79148b09bf9273378254d0dbc0a55d
UUID,086e8c48-ddbd-487f-bbe1-a87de6a1724f
Link,https://sdorica.rayark.download/iosExp/client_assets/086e8c48-ddbd-487f-bbe1-a87de6a1724f/character_largeimage_t0033.ab
Size,3119279
##### Asset #####,character_largeimage_t0039.ab
Hash,e2d6709cf9ff47857c165d22e35d98e3
UUID,aeb37d3d-e146-48cd-a0ad-72a2b67f9ba2
Link,https://sdorica.rayark.download/iosExp/client_assets/aeb37d3d-e146-48cd-a0ad-72a2b67f9ba2/character_largeimage_t0039.ab
Size,832384
##### Asset #####,character_largeimage_t0044.ab
Hash,fbfd6421a4a9b46af448ec51be0a408b
UUID,4cfe9861-6a2f-4d39-aead-7191138ed304
Link,https://sdorica.rayark.download/iosExp/client_assets/4cfe9861-6a2f-4d39-aead-7191138ed304/character_largeimage_t0044.ab
Size,813808
##### Asset #####,character_largeimage_t0049.ab
Hash,887fee337e85ab28ac247d1df3cb9edd
UUID,783dc582-e09f-4120-b264-161f4e4719ae
Link,https://sdorica.rayark.download/iosExp/client_assets/783dc582-e09f-4120-b264-161f4e4719ae/character_largeimage_t0049.ab
Size,2168197
##### Asset #####,character_largeimage_t0153.ab
Hash,0b011f283d03a2c0a4cb9c0cae76d30d
UUID,f1bbb78d-9786-4825-b32b-0a17a54b6ac1
Link,https://sdorica.rayark.download/iosExp/client_assets/f1bbb78d-9786-4825-b32b-0a17a54b6ac1/character_largeimage_t0153.ab
Size,2399059
